Ensembl_Gene_ID,Gene_name
ENSG00000032742,IFT88
ENSG00000114446,IFT57
ENSG00000198211,TUBB3
ENSG00000204104,TRAF3IP1
ENSG00000196659,TTC30B
ENSG00000197557,TTC30A
ENSG00000138002,IFT172
ENSG00000118096,IFT46
ENSG00000122970,IFT81
ENSG00000113966,ARL6
ENSG00000078674,PCM1
ENSG00000090273,NUDC
ENSG00000169379,ARL13B
ENSG00000007174,DNAH9
ENSG00000139537,CCDC65
ENSG00000154099,DNAAF1
ENSG00000166596,WDR16
ENSG00000168589,DYNLRB2
ENSG00000171595,DNAI2
ENSG00000213085,CCDC19
ENSG00000123810,B9D2
ENSG00000138036,DYNC2LI1
ENSG00000147400,CETN2
ENSG00000164953,TMEM67
ENSG00000118965,WDR35
ENSG00000131437,KIF3A
ENSG00000143156,NME7
ENSG00000163913,IFT122
ENSG00000187240,DYNC2H1
ENSG00000048342,CC2D2A
ENSG00000100360,IFT27
ENSG00000103351,CLUAP1
ENSG00000105948,TTC26
ENSG00000157796,WDR19
ENSG00000188229,TUBB4B
ENSG00000089091,DZANK1
ENSG00000066185,ZMYND12
ENSG00000089101,C20orf26
ENSG00000112530,PACRG
ENSG00000122735,DNAI1
ENSG00000129295,LRRC6
ENSG00000158023,WDR66
ENSG00000158423,RIBC1
ENSG00000183833,MAATS1
ENSG00000183207,RUVBL2
ENSG00000079974,RABL2B
ENSG00000111837,MAK
ENSG00000144134,RABL2A
ENSG00000066629,EML1
ENSG00000086061,DNAJA1
ENSG00000128408,RIBC2
ENSG00000140057,AK7
ENSG00000151023,ENKUR
ENSG00000160188,RSPH1
ENSG00000165923,AGBL2
ENSG00000096872,IFT74
ENSG00000088986,DYNLL1
ENSG00000157856,CCDC164
ENSG00000167216,KATNAL2
ENSG00000171962,LRRC48
ENSG00000188010,MORN2
ENSG00000167552,TUBA1A
ENSG00000150628,SPATA4
ENSG00000123607,TTC21B
ENSG00000165533,TTC8
ENSG00000156313,RPGR
ENSG00000163818,LZTFL1
ENSG00000128581,RABL5
ENSG00000149201,CCDC81
ENSG00000151575,TEX9
ENSG00000165309,ARMC3
ENSG00000188931,C1orf192
ENSG00000157423,HYDIN
ENSG00000021300,PLEKHB1
ENSG00000131697,NPHP4
ENSG00000011143,MKS1
ENSG00000122507,BBS9
ENSG00000125124,BBS2
ENSG00000131018,SYNE1
ENSG00000077327,SPAG6
ENSG00000096093,EFHC1
ENSG00000101222,SPEF1
ENSG00000152763,WDR78
ENSG00000163879,DNALI1
ENSG00000164675,IQUB
ENSG00000172426,RSPH9
ENSG00000183690,EFHC2
ENSG00000119333,WDR34
ENSG00000138587,MNS1
ENSG00000140403,DNAJA4
ENSG00000171497,PPID
ENSG00000092850,TEKT2
ENSG00000103494,RPGRIP1L
ENSG00000068885,IFT80
ENSG00000070761,C16orf80
ENSG00000101052,IFT52
ENSG00000138175,ARL3
ENSG00000163093,BBS5
ENSG00000187535,IFT140
ENSG00000166963,MAP1A
ENSG00000123977,WDR69
ENSG00000119661,DNAL1
ENSG00000100271,TTLL1
ENSG00000105877,DNAH11
ENSG00000118997,DNAH7
ENSG00000158486,DNAH3
ENSG00000197653,DNAH10
ENSG00000115423,DNAH6
ENSG00000155026,RSPH10B
ENSG00000159079,C21orf59
ENSG00000174844,DNAH12
ENSG00000067369,TP53BP1
ENSG00000116127,ALMS1
ENSG00000111554,MDM1
ENSG00000187391,MAGI2
ENSG00000196220,SRGAP3
ENSG00000034239,EFCAB1
ENSG00000111913,FAM65B
ENSG00000112539,C6orf118
ENSG00000112981,NME5
ENSG00000124237,C20orf85
ENSG00000133665,DYDC2
ENSG00000137821,LRRC49
ENSG00000141294,LRRC46
ENSG00000152076,CCDC74B
ENSG00000159713,TPPP3
ENSG00000160345,C9orf116
ENSG00000173947,PIFO
ENSG00000178965,C1orf173
ENSG00000179902,C1orf194
ENSG00000215217,C5orf49
ENSG00000110274,CEP164
ENSG00000106992,AK1
ENSG00000158234,FAIM
ENSG00000101350,KIF3B
ENSG00000204852,TCTN1
ENSG00000085433,WDR47
ENSG00000135541,AHI1
ENSG00000004838,ZMYND10
ENSG00000103021,CCDC113
ENSG00000114473,IQCG
ENSG00000137473,TTC29
ENSG00000145491,ROPN1L
ENSG00000162643,WDR63
ENSG00000162814,SPATA17
ENSG00000205084,TMEM231
ENSG00000170264,FAM161A
ENSG00000064199,SPA17
ENSG00000080572,PIH1D3
ENSG00000100218,RTDR1
ENSG00000103540,CCP110
ENSG00000105792,C7orf63
ENSG00000118513,MYB
ENSG00000129007,CALML4
ENSG00000150773,PIH1D2
ENSG00000154479,CCDC173
ENSG00000155761,SPAG17
ENSG00000162543,UBXN10
ENSG00000164185,ZNF474
ENSG00000172361,CCDC11
ENSG00000172771,EFCAB12
ENSG00000173627,APOBEC4
ENSG00000177994,C2orf73
ENSG00000189350,FAM179A
ENSG00000198003,CCDC151
ENSG00000198553,KCNRG
ENSG00000203778,FAM229B
ENSG00000203780,FANK1
ENSG00000172915,NBEA
ENSG00000075945,KIFAP3
ENSG00000080823,MOK
ENSG00000111834,RSPH4A
ENSG00000131044,TTLL9
ENSG00000163885,CCDC37
ENSG00000197826,C4orf22
ENSG00000138771,SHROOM3
ENSG00000141519,CCDC40
ENSG00000135205,CCDC146
ENSG00000139714,MORN3
ENSG00000159625,CCDC135
ENSG00000169402,RSPH10B2
ENSG00000171174,RBKS
ENSG00000182224,CYB5D1
ENSG00000213204,C6orf165
ENSG00000126870,WDR60
ENSG00000055163,CYFIP2
ENSG00000164114,MAP9
ENSG00000115685,PPP1R7
ENSG00000198947,DMD
ENSG00000168026,TTC21A
ENSG00000025796,SEC63
ENSG00000133265,HSPBP1
ENSG00000110619,CARS
ENSG00000166402,TUB
ENSG00000127914,AKAP9
ENSG00000011485,PPP5C
ENSG00000123416,TUBA1B
ENSG00000167553,TUBA1C
ENSG00000167306,MYO5B
ENSG00000079156,OSBPL6
ENSG00000102781,KATNAL1
ENSG00000144451,SPAG16
ENSG00000119636,CCDC176
ENSG00000128536,CDHR3
ENSG00000129654,FOXJ1
ENSG00000152611,CAPSL
ENSG00000153347,FAM81B
ENSG00000167646,DNAAF3
ENSG00000178053,MLF1
ENSG00000183644,C11orf88
ENSG00000141367,CLTC
ENSG00000163468,CCT3
ENSG00000081870,HSPB11
ENSG00000108883,EFTUD2
ENSG00000156508,EEF1A1
ENSG00000174373,RALGAPA1
ENSG00000197694,SPTAN1
ENSG00000204843,DCTN1
ENSG00000042317,SPATA7
ENSG00000058453,CROCC
ENSG00000070087,PFN2
ENSG00000140463,BBS4
ENSG00000171533,MAP6
ENSG00000175792,RUVBL1
ENSG00000112796,ENPP5
ENSG00000153822,KCNJ16
ENSG00000166592,RRAD
ENSG00000203666,EFCAB2
ENSG00000120051,CCDC147
ENSG00000130413,STK33
ENSG00000141499,WRAP53
ENSG00000168734,PKIG
ENSG00000108946,PRKAR1A
ENSG00000125868,DSTN
ENSG00000174437,ATP2A2
ENSG00000005249,PRKAR2B
ENSG00000075886,TUBA3D
ENSG00000204052,LRRC73
ENSG00000139637,C12orf10
ENSG00000100211,CBY1
ENSG00000134874,DZIP1
ENSG00000162105,SHANK2
ENSG00000163617,KIAA1407
ENSG00000166171,DPCD
ENSG00000166578,IQCD
ENSG00000179029,TMEM107
ENSG00000181004,BBS12
ENSG00000108953,YWHAE
ENSG00000118492,ADGB
ENSG00000140284,SLC27A2
ENSG00000149292,TTC12
ENSG00000152582,SPEF2
ENSG00000156206,C15orf26
ENSG00000156345,CDK20
ENSG00000166352,C11orf74
ENSG00000070718,AP3M2
ENSG00000163001,CCDC104
ENSG00000184831,APOO
ENSG00000163686,ABHD6
ENSG00000101333,PLCB4
ENSG00000197748,WDR96
ENSG00000099995,SF3A1
ENSG00000101104,PABPC1L
ENSG00000039139,DNAH5
ENSG00000100246,DNAL4
ENSG00000119685,TTLL5
ENSG00000175970,UNC119B
ENSG00000213123,TCTEX1D2
ENSG00000136811,ODF2
ENSG00000154380,ENAH
ENSG00000132259,CNGA4
ENSG00000173588,CCDC41
ENSG00000183346,C10orf107
ENSG00000203965,EFCAB7
ENSG00000086758,HUWE1
ENSG00000087191,PSMC5
ENSG00000127948,POR
ENSG00000166598,HSP90B1
ENSG00000196455,PIK3R4
ENSG00000137267,TUBB2A
ENSG00000137285,TUBB2B
ENSG00000161057,PSMC2
ENSG00000122643,NT5C3
ENSG00000135778,NTPCR
ENSG00000074054,CLASP1
ENSG00000087111,PIGS
ENSG00000134308,YWHAQ
ENSG00000119977,TCTN3
ENSG00000127445,PIN1
ENSG00000179387,ELMOD2
ENSG00000182973,CNOT10
ENSG00000198589,LRBA
ENSG00000198612,COPS8
ENSG00000109756,RAPGEF2
ENSG00000143653,SCCPDH
ENSG00000144061,NPHP1
ENSG00000084764,MAPRE3
ENSG00000087460,GNAS
ENSG00000164104,HMGB2
ENSG00000168778,TCTN2
ENSG00000132321,IQCA1
ENSG00000163349,HIPK1
ENSG00000153904,DDAH1
ENSG00000125971,DYNLRB1
ENSG00000010626,LRRC23
ENSG00000088727,KIF9
ENSG00000105519,CAPS
ENSG00000117477,C1orf114
ENSG00000118307,CASC1
ENSG00000120262,CCDC170
ENSG00000133115,STOML3
ENSG00000135951,TSGA10
ENSG00000137691,C11orf70
ENSG00000138400,MDH1B
ENSG00000156042,TTC18
ENSG00000159588,CCDC17
ENSG00000161574,CCL15-CCL14
ENSG00000162004,CCDC78
ENSG00000163040,CCDC74A
ENSG00000164746,C7orf57
ENSG00000164972,C9orf24
ENSG00000167858,TEKT1
ENSG00000168658,VWA3B
ENSG00000169064,ZBBX
ENSG00000171757,LRRC34
ENSG00000173467,AGR3
ENSG00000175664,TEX26
ENSG00000177459,C8orf47
ENSG00000179813,FAM216B
ENSG00000185681,MORN5
ENSG00000186471,AKAP14
ENSG00000188817,SNTN
ENSG00000197208,SLC22A4
ENSG00000204711,C9orf135
ENSG00000155097,ATP6V1C1
ENSG00000111752,PHC1
ENSG00000032389,TSSC1
ENSG00000065665,SEC61A2
ENSG00000165092,ALDH1A1
ENSG00000188352,FOCAD
ENSG00000087903,RFX2
ENSG00000104450,SPAG1
ENSG00000065150,IPO5
ENSG00000226704,HSPA1L
ENSG00000069329,VPS35
ENSG00000109083,IFT20
ENSG00000133026,MYH10
ENSG00000164070,HSPA4L
ENSG00000046651,OFD1
ENSG00000198707,CEP290
ENSG00000068796,KIF2A
ENSG00000087365,SF3B2
ENSG00000096384,HSP90AB1
ENSG00000113558,SKP1
ENSG00000166226,CCT2
ENSG00000204390,HSPA1L
ENSG00000206383,HSPA1L
ENSG00000234258,HSPA1L
ENSG00000236251,HSPA1L
ENSG00000054654,SYNE2
ENSG00000083535,PIBF1
ENSG00000104695,PPP2CB
ENSG00000171703,TCEA2
ENSG00000183914,DNAH2
ENSG00000141013,GAS8
ENSG00000169118,CSNK1G1
ENSG00000089289,IGBP1
ENSG00000243955,GSTA1
ENSG00000244067,GSTA2
ENSG00000103599,IQCH
ENSG00000121413,ZSCAN18
ENSG00000124074,ENKD1
ENSG00000125409,TEKT3
ENSG00000132554,RGS22
ENSG00000135469,COQ10A
ENSG00000140104,C14orf79
ENSG00000140481,CCDC33
ENSG00000149179,C11orf49
ENSG00000158113,LRRC43
ENSG00000160298,C21orf58
ENSG00000160401,C9orf117
ENSG00000166246,C16orf71
ENSG00000170788,DYDC1
ENSG00000174628,IQCK
ENSG00000186952,TMEM232
ENSG00000188659,FAM154B
ENSG00000198920,KIAA0753
ENSG00000100228,RAB36
ENSG00000102904,TSNAXIP1
ENSG00000106012,IQCE
ENSG00000109771,LRP2BP
ENSG00000110318,KIAA1377
ENSG00000114670,NEK11
ENSG00000116793,PHTF1
ENSG00000116885,OSCP1
ENSG00000132122,SPATA6
ENSG00000141665,FBXO15
ENSG00000163075,PCDP1
ENSG00000174007,CEP19
ENSG00000007062,PROM1
ENSG00000187726,DNAJB13
ENSG00000119650,IFT43
ENSG00000127824,TUBA4A
ENSG00000135315,KIAA1009
ENSG00000153140,CETN3
ENSG00000135338,LCA5
ENSG00000109971,HSPA8
ENSG00000010361,FUZ
ENSG00000164066,INTU
ENSG00000168014,C2CD3
ENSG00000174483,BBS1
ENSG00000082701,GSK3B
ENSG00000197535,MYO5A
ENSG00000083312,TNPO1
ENSG00000229684,TUBB
ENSG00000042781,USH2A
ENSG00000137100,DCTN3
ENSG00000104237,RP1
ENSG00000130638,ATXN10
ENSG00000251569,BBS5
ENSG00000130363,RSPH3
ENSG00000141551,CSNK1D
ENSG00000114841,DNAH1
ENSG00000256061,DYX1C1
ENSG00000175216,CKAP5
ENSG00000169126,ARMC4
ENSG00000110367,DDX6
ENSG00000126001,CEP250
ENSG00000170312,CDK1
ENSG00000080824,HSP90AA1
ENSG00000160299,PCNT
ENSG00000108641,B9D1
ENSG00000137601,NEK1
ENSG00000145075,CCDC39
ENSG00000155530,LRGUK
ENSG00000109062,SLC9A3R1
ENSG00000078142,PIK3C3
ENSG00000150433,TMEM218
ENSG00000163482,STK36
ENSG00000159720,ATP6V0D1
ENSG00000058668,ATP2B4
ENSG00000072062,PRKACA
ENSG00000103769,RAB11A
ENSG00000105479,CCDC114
ENSG00000198718,FAM179B
ENSG00000105568,PPP2R1A
ENSG00000156261,CCT8
ENSG00000164087,POC1A
ENSG00000174799,CEP135
ENSG00000196236,XPNPEP3
ENSG00000119397,CNTRL
ENSG00000131711,MAP1B
ENSG00000152556,PFKM
ENSG00000173226,IQCB1
ENSG00000130640,TUBGCP2
ENSG00000131558,EXOC4
ENSG00000141577,AZI1
ENSG00000157869,RAB28
ENSG00000165695,AK8
ENSG00000100503,NIN
ENSG00000112144,ICK
ENSG00000167131,CCDC103
ENSG00000080298,RFX3
ENSG00000007168,PAFAH1B1
ENSG00000078668,VDAC3
ENSG00000142609,C1orf222
ENSG00000148498,PARD3
ENSG00000104833,TUBB4A
ENSG00000137343,ATAT1
ENSG00000079335,CDC14A
ENSG00000099901,RANBP1
ENSG00000100554,ATP6V1D
ENSG00000095397,DFNB31
ENSG00000146038,DCDC2
