Ensembl_Gene_ID,Gene_name
ENSG00000158163,DZIP1L
ENSG00000174898,CATSPERD
ENSG00000188596,C12orf55
ENSG00000165506,DNAAF2
ENSG00000170703,TTLL6
ENSG00000074935,TUBE1
ENSG00000067225,PKM
ENSG00000152669,CCNO
ENSG00000138190,EXOC6
ENSG00000106477,CEP41
ENSG00000214413,BBIP1
ENSG00000114302,PRKAR2A
ENSG00000132932,ATP8A2
ENSG00000168036,CTNNB1
ENSG00000124198,ARFGEF2
ENSG00000137474,MYO7A
ENSG00000135046,ANXA1
ENSG00000168944,CEP120
ENSG00000155755,TMEM237
ENSG00000099204,ABLIM1
ENSG00000135912,TTLL4
ENSG00000054116,TRAPPC3
ENSG00000156973,PDE6D
ENSG00000186889,TMEM17
ENSG00000185920,PTCH1
ENSG00000109944,C11orf63
ENSG00000137822,TUBGCP4
ENSG00000156172,C8orf37
ENSG00000164818,HEATR2
ENSG00000171811,TTC40
ENSG00000079805,DNM2
ENSG00000113712,CSNK1A1
ENSG00000132341,RAN
ENSG00000204435,CSNK2B
ENSG00000117155,SSX2IP
ENSG00000137941,TTLL7
ENSG00000188878,FBF1
ENSG00000131462,TUBG1
ENSG00000183311,TUBB
ENSG00000196230,TUBB
ENSG00000197102,DYNC1H1
ENSG00000224156,TUBB
ENSG00000227739,TUBB
ENSG00000232421,TUBB
ENSG00000232575,TUBB
ENSG00000235067,TUBB
ENSG00000196981,WDR5B
ENSG00000196924,FLNA
ENSG00000047849,MAP4
ENSG00000134202,GSTM3
ENSG00000167632,TRAPPC9
ENSG00000142875,PRKACB
ENSG00000092200,RPGRIP1
ENSG00000117650,NEK2
ENSG00000132881,RSG1
ENSG00000181378,CCDC108
ENSG00000088256,GNA11
ENSG00000092820,EZR
ENSG00000126216,TUBGCP3
ENSG00000164199,GPR98
ENSG00000213066,FGFR1OP
ENSG00000106571,GLI3
ENSG00000146425,DYNLT1
ENSG00000186638,KIF24
ENSG00000102001,CACNA1F
ENSG00000148019,CEP78
ENSG00000054282,SDCCAG8
ENSG00000101004,NINL
ENSG00000213024,NUP62
ENSG00000138686,BBS7
ENSG00000168280,KIF5C
ENSG00000168385,2-Sep
ENSG00000180104,EXOC3
ENSG00000144848,ATG3
ENSG00000152240,HAUS1
ENSG00000015676,NUDCD3
ENSG00000091536,MYO15A
ENSG00000115355,CCDC88A
ENSG00000130702,LAMA5
ENSG00000142192,APP
ENSG00000158079,PTPDC1
ENSG00000077684,PHF17
ENSG00000143951,WDPCP
ENSG00000198089,SFI1
ENSG00000163382,APOA1BP
ENSG00000197386,HTT
ENSG00000048545,GUCA1A
ENSG00000069966,GNB5
ENSG00000112210,RAB23
ENSG00000144191,CNGA3
ENSG00000165059,PRKACG
ENSG00000148180,GSN
ENSG00000137942,FNBP1L
ENSG00000156876,SASS6
ENSG00000160602,NEK8
ENSG00000169762,TAPT1
ENSG00000185842,DNAH14
ENSG00000213923,CSNK1E
ENSG00000139323,POC1B
ENSG00000111254,AKAP3
ENSG00000117245,KIF17
ENSG00000151208,DLG5
ENSG00000078246,TULP3
ENSG00000114904,NEK4
ENSG00000119401,TRIM32
ENSG00000121289,CEP89
ENSG00000127328,RAB3IP
ENSG00000188343,FAM92A1
ENSG00000106524,ANKMY2
ENSG00000146350,C6orf170
ENSG00000148384,INPP5E
ENSG00000165115,KIF27
ENSG00000178234,GALNT11
ENSG00000105220,GPI
ENSG00000206488,ATAT1
ENSG00000223752,ATAT1
ENSG00000229061,ATAT1
ENSG00000231257,ATAT1
ENSG00000234549,ATAT1
ENSG00000235658,ATAT1
ENSG00000128881,TTBK2
ENSG00000124721,DNAH8
ENSG00000130561,SAG
ENSG00000133393,FOPNL
ENSG00000116198,CEP104
ENSG00000160226,C21orf2
ENSG00000182504,CEP97
ENSG00000140263,SORD
ENSG00000164690,SHH
ENSG00000186094,AGBL4
ENSG00000124839,RAB17
ENSG00000119705,SLIRP
ENSG00000076201,PTPN23
ENSG00000077380,DYNC1I2
ENSG00000078369,GNB1
ENSG00000104892,KLC3
ENSG00000112041,TULP1
ENSG00000124659,TBCC
ENSG00000125354,6-Sep
ENSG00000138107,ACTR1A
ENSG00000153317,ASAP1
ENSG00000160218,TRAPPC10
ENSG00000167461,RAB8A
ENSG00000168374,ARF4
ENSG00000170759,KIF5B
ENSG00000175203,DCTN2
ENSG00000214415,GNAT3
ENSG00000122545,7-Sep
ENSG00000132639,SNAP25
ENSG00000184640,9-Sep
ENSG00000141933,TPGS1
ENSG00000085832,EPS15
ENSG00000100379,KCTD17
ENSG00000118762,PKD2
ENSG00000179397,C1orf101
ENSG00000244607,CCDC13
ENSG00000153789,FAM92B
ENSG00000114107,CEP70
ENSG00000123473,STIL
ENSG00000149483,TMEM138
ENSG00000154040,CABYR
ENSG00000166037,CEP57
ENSG00000187049,TMEM216
ENSG00000214021,TTLL3
ENSG00000081377,CDC14B
ENSG00000091140,DLD
ENSG00000102218,RP2
ENSG00000176101,SSNA1
ENSG00000177143,CETN1
ENSG00000197548,ATG7
ENSG00000004455,AK2
ENSG00000040199,PHLPP2
ENSG00000084731,KIF3C
ENSG00000125257,ABCC4
ENSG00000170296,GABARAP
ENSG00000187775,DNAH17
ENSG00000155980,KIF5A
ENSG00000072864,NDE1
ENSG00000101624,CEP76
ENSG00000113971,NPHP3
ENSG00000117724,CENPF
ENSG00000198331,HYLS1
ENSG00000186710,CCDC42B
ENSG00000248710,TRIM59
ENSG00000008710,PKD1
ENSG00000125863,MKKS
ENSG00000139350,NEDD1
ENSG00000176225,RTTN
ENSG00000179941,BBS10
ENSG00000249115,HAUS5
ENSG00000070367,EXOC5
ENSG00000070729,CNGB1
ENSG00000102076,OPN1LW
ENSG00000108370,RGS9
ENSG00000108387,4-Sep
ENSG00000112619,PRPH2
ENSG00000114349,GNAT1
ENSG00000116703,PDC
ENSG00000120500,ARR3
ENSG00000132518,GUCY2D
ENSG00000144036,EXOC6B
ENSG00000147044,CASK
ENSG00000163914,RHO
ENSG00000047617,ANO2
ENSG00000100592,DAAM1
ENSG00000101890,GUCY2F
ENSG00000133256,PDE6B
ENSG00000148600,CDHR1
ENSG00000149489,ROM1
ENSG00000156052,GNAQ
ENSG00000142731,PLK4
ENSG00000107954,NEURL
ENSG00000111783,RFX4
ENSG00000147081,AKAP4
ENSG00000173805,HAP1
ENSG00000111087,GLI1
ENSG00000157093,LYZL4
ENSG00000006611,USH1C
ENSG00000007047,MARK4
ENSG00000008300,CELSR3
ENSG00000072840,EVC
ENSG00000095906,NUBP2
ENSG00000099940,SNAP29
ENSG00000102931,ARL2BP
ENSG00000103995,CEP152
ENSG00000116747,TROVE2
ENSG00000119509,INVS
ENSG00000126883,NUP214
ENSG00000136861,CDK5RAP2
ENSG00000139437,TCHP
ENSG00000143801,PSEN2
ENSG00000153575,TUBGCP5
ENSG00000160007,ARHGAP35
ENSG00000166851,PLK1
ENSG00000174233,ADCY6
ENSG00000205250,E2F4
ENSG00000111490,TBC1D30
ENSG00000177947,ODF3
ENSG00000085840,ORC1
ENSG00000103274,NUBP1
ENSG00000119048,UBE2B
ENSG00000151849,CENPJ
ENSG00000188191,PRKAR1B
ENSG00000013016,EHD3
ENSG00000084733,RAB10
ENSG00000101367,MAPRE1
ENSG00000110047,EHD1
ENSG00000115091,ACTR3
ENSG00000150275,PCDH15
ENSG00000170027,YWHAG
ENSG00000087586,AURKA
ENSG00000116213,WRAP73
ENSG00000170950,PGK2
ENSG00000213186,TRIM59
ENSG00000153310,FAM49B
ENSG00000075188,NUP37
ENSG00000092036,HAUS4
ENSG00000100578,KIAA0586
ENSG00000112742,TTK
ENSG00000114547,ROPN1B
ENSG00000122126,OCRL
ENSG00000124678,TCP11
ENSG00000125388,GRK4
ENSG00000126603,GLIS2
ENSG00000128602,SMO
ENSG00000151466,SCLT1
ENSG00000152061,RABGAP1L
ENSG00000154803,FLCN
ENSG00000155066,PROM2
ENSG00000166762,CATSPER2
ENSG00000180638,SLC47A2
ENSG00000196169,KIF19
ENSG00000205038,PKHD1L1
ENSG00000188026,RILPL1
ENSG00000172139,SLC9C1
ENSG00000183862,CNGA2
ENSG00000215203,GRXCR1
ENSG00000234602,MCIN
ENSG00000094631,HDAC6
ENSG00000108753,HNF1B
ENSG00000150977,RILPL2
ENSG00000161048,NAPEPLD
ENSG00000168038,ULK4
ENSG00000170927,PKHD1
ENSG00000177042,TMEM80
ENSG00000197603,C5orf42
ENSG00000166813,KIF7
ENSG00000057663,ATG5
ENSG00000061656,SPAG4
ENSG00000074047,GLI2
ENSG00000102935,ZNF423
ENSG00000102981,PARD6A
ENSG00000105650,PDE4C
ENSG00000111199,TRPV4
ENSG00000111319,SCNN1A
ENSG00000124587,PEX6
ENSG00000140526,ABHD2
ENSG00000145536,ADAMTS16
ENSG00000149295,DRD2
ENSG00000163002,NUP35
ENSG00000173040,EVC2
ENSG00000182923,CEP63
ENSG00000187003,ACTL7A
ENSG00000205795,CYS1
ENSG00000219435,TEX40
ENSG00000225697,SLC26A6
ENSG00000139998,RAB15
ENSG00000255374,TAS2R43
ENSG00000260092,RP11-77K12.7
ENSG00000261949,CTD-3148I10.1
ENSG00000262525,TAS2R46
ENSG00000262612,TAS2R43
ENSG00000112599,GUCA1B
ENSG00000127928,GNGT1
ENSG00000128617,OPN1SW
ENSG00000132915,PDE6A
ENSG00000134183,GNAT2
ENSG00000138071,ACTR2
ENSG00000156194,PPEF2
ENSG00000166900,STX3
ENSG00000185974,GRK1
ENSG00000186326,RGS9BP
ENSG00000198515,CNGA1
ENSG00000198691,ABCA4
ENSG00000107736,CDH23
ENSG00000110497,AMBRA1
ENSG00000131351,HAUS8
ENSG00000134086,VHL
ENSG00000156515,HK1
ENSG00000160050,CCDC28B
ENSG00000166454,ATMIN
ENSG00000171495,MROH2B
ENSG00000196363,WDR5
ENSG00000211455,STK38L
ENSG00000214367,HAUS3
ENSG00000086288,NME8
ENSG00000100815,TRIP11
ENSG00000102900,NUP93
ENSG00000162738,VANGL2
ENSG00000162946,DISC1
ENSG00000165138,ANKS6
ENSG00000179532,DNHD1
ENSG00000181751,C5orf30
ENSG00000186862,PDZD7
ENSG00000213213,KIAA1984
ENSG00000133962,CATSPERB
ENSG00000162456,KNCN
ENSG00000138892,TTLL8
ENSG00000163060,TEKT4
ENSG00000178404,CTD-2373H9.6
ENSG00000182077,PTCHD3
ENSG00000188396,TCTEX1D4
ENSG00000188452,CERKL
ENSG00000188523,C9orf171
ENSG00000188782,CATSPER4
ENSG00000214513,NOTO
ENSG00000226761,TAS2R46
ENSG00000226784,PGAM4
ENSG00000142208,AKT1
ENSG00000173093,CCDC63
ENSG00000268221,OPN1MW
ENSG00000044012,GUCA2B
ENSG00000064300,NGFR
ENSG00000069974,RAB27A
ENSG00000075073,TACR2
ENSG00000083799,CYLD
ENSG00000092964,DPYSL2
ENSG00000104804,TULP2
ENSG00000105974,CAV1
ENSG00000107404,DVL1
ENSG00000107593,PKD2L1
ENSG00000107882,SUFU
ENSG00000113248,PCDHB15
ENSG00000113249,HAVCR1
ENSG00000115353,TACR1
ENSG00000119547,ONECUT2
ENSG00000123901,GPR83
ENSG00000124818,OPN5
ENSG00000128159,TUBGCP6
ENSG00000135100,HNF1A
ENSG00000136425,CIB2
ENSG00000137075,RNF38
ENSG00000138472,GUCA1C
ENSG00000140474,ULK3
ENSG00000140941,MAP1LC3B
ENSG00000142459,EVI5L
ENSG00000143199,ADCY10
ENSG00000147874,HAUS6
ENSG00000152705,CATSPER3
ENSG00000153208,MERTK
ENSG00000154678,PDE1C
ENSG00000158683,PKD1L1
ENSG00000161011,SQSTM1
ENSG00000162496,DHRS3
ENSG00000164037,SLC9B1
ENSG00000164161,HHIP
ENSG00000165376,CLDN2
ENSG00000169344,UMOD
ENSG00000169856,ONECUT1
ENSG00000170011,MYRIP
ENSG00000179270,C2orf71
ENSG00000180245,RRH
ENSG00000180758,GPR157
ENSG00000183473,SSTR3
ENSG00000184845,DRD1
ENSG00000185149,NPY2R
ENSG00000186792,HYAL3
ENSG00000197579,TOPORS
ENSG00000198754,OXCT2
ENSG00000212122,TSSK1B
ENSG00000018408,WWTR1
ENSG00000090565,RAB11FIP3
ENSG00000099338,CATSPERG
ENSG00000101639,CEP192
ENSG00000112877,CEP72
ENSG00000126775,ATG14
ENSG00000130338,TULP4
ENSG00000135407,AVIL
ENSG00000137814,HAUS2
ENSG00000143147,GPR161
ENSG00000145979,TBC1D7
ENSG00000151475,SLC25A31
ENSG00000152894,PTPRK
ENSG00000154429,CCSAP
ENSG00000155087,ODF1
ENSG00000166796,LDHC
ENSG00000169676,DRD5
ENSG00000173020,ADRBK1
ENSG00000175294,CATSPER1
ENSG00000175764,TTLL11
ENSG00000213397,HAUS7
ENSG00000244187,TMEM141
ENSG00000080815,PSEN1
ENSG00000085978,ATG16L1
ENSG00000100644,HIF1A
ENSG00000137877,SPTBN5
ENSG00000170289,CNGB3
ENSG00000182040,USH1G
ENSG00000185900,SGK196
ENSG00000004948,CALCR
ENSG00000034971,MYOC
ENSG00000039987,BEST2
ENSG00000054277,OPN3
ENSG00000086300,SNX10
ENSG00000091138,SLC26A3
ENSG00000095303,PTGS1
ENSG00000100078,PLA2G3
ENSG00000112486,CCR6
ENSG00000114124,GRK7
ENSG00000115459,ELMOD3
ENSG00000120370,GORAB
ENSG00000122375,OPN4
ENSG00000123999,INHA
ENSG00000125831,CST11
ENSG00000127364,TAS2R4
ENSG00000128285,MCHR1
ENSG00000128310,GALR3
ENSG00000130545,CRB3
ENSG00000138031,ADCY3
ENSG00000140623,12-Sep
ENSG00000145309,CABS1
ENSG00000148400,NOTCH1
ENSG00000153060,TEKT5
ENSG00000155875,FAM154A
ENSG00000158748,HTR6
ENSG00000164038,SLC9B2
ENSG00000164825,DEFB1
ENSG00000167705,RILP
ENSG00000169836,TACR3
ENSG00000172005,MAL
ENSG00000173175,ADCY5
ENSG00000173210,ABLIM3
ENSG00000175416,CLTB
ENSG00000175894,TSPEAR
ENSG00000179636,TPPP2
ENSG00000182645,CCDC172
ENSG00000185527,PDE6G
ENSG00000189139,FSCB
ENSG00000204193,TXNDC8
ENSG00000205835,GMNC
ENSG00000214140,PRCD
ENSG00000242866,STRC
