ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
hsa05022,Pathways of neurodegeneration - multiple diseases,27/100,476/8223,6.94E-12,3.63E-10,2.25E-10,APP/PSEN1/TUBA4A/TUBA3C/TUBA3D/TUBB4B/KIF5A/TUBA1A/HTT/TUBB/SQSTM1/KIF5B/TUBB3/KLC3/KIF5C/KLC2/TUBB4A/CSNK1A1/GSK3B/TUBA1B/TUBA1C/TUBB2B/HAP1/PRKCA/CTNNB1/CSNK1E/TUBB2A,27
hsa05010,Alzheimer disease,24/100,384/8223,1.73E-11,7.22E-10,4.47E-10,APP/PSEN1/TUBA4A/TUBA3C/TUBA3D/TUBB4B/KIF5A/TUBA1A/AKT1/TUBB/KIF5B/TUBB3/KLC3/KIF5C/KLC2/TUBB4A/CSNK1A1/GSK3B/TUBA1B/TUBA1C/TUBB2B/CTNNB1/CSNK1E/TUBB2A,24
hsa05012,Parkinson disease,20/100,266/8223,4.07E-11,1.39E-09,8.60E-10,TUBA4A/TUBA3C/TUBA3D/TUBB4B/KIF5A/PRKACB/TUBA1A/PRKACG/TUBB/KIF5B/TUBB3/KLC3/KIF5C/KLC2/PRKACA/TUBB4A/TUBA1B/TUBA1C/TUBB2B/TUBB2A,20
hsa05016,Huntington disease,19/100,306/8223,3.44E-09,8.98E-08,5.56E-08,TUBA4A/TUBA3C/TUBA3D/TUBB4B/KIF5A/TUBA1A/HTT/TUBB/KIF5B/TUBB3/KLC3/KIF5C/KLC2/TUBB4A/TUBA1B/TUBA1C/TUBB2B/HAP1/TUBB2A,19
hsa05014,Amyotrophic lateral sclerosis,20/100,364/8223,1.03E-08,2.39E-07,1.48E-07,TUBA4A/TUBA3C/TUBA3D/TUBB4B/KIF5A/TUBA1A/TUBB/SQSTM1/KIF5B/TUBB3/KLC3/KIF5C/KLC2/TUBB4A/TUBA1B/TUBA1C/TUBB2B/HDAC6/HAP1/TUBB2A,20
hsa04728,Dopaminergic synapse,9/100,132/8223,2.98E-05,0.000379529,0.000235115,KIF5A/PRKACB/AKT1/PRKACG/KIF5B/KIF5C/PRKACA/GSK3B/PRKCA,9
hsa04024,cAMP signaling pathway,7/100,225/8223,0.019510733,0.066813385,0.041390312,PDE4C/ARAP3/PRKACB/AKT1/PRKACG/PRKACA/HHIP,7
hsa04921,Oxytocin signaling pathway,5/100,154/8223,0.039316712,0.102714911,0.063630995,PRKACB/PRKACG/PRKACA/EEF2K/PRKCA,5
hsa04015,Rap1 signaling pathway,6/100,210/8223,0.042461954,0.10692227,0.066237417,ARAP3/AKT1/PARD6A/PARD3/PRKCA/CTNNB1,6
