Gene,term,References,Evidence,,Type_GO,product_name,,type,,Date,,,,
YWHAQ,GO:0005515,PMID:10954706,IPI,UniProtKB:P05783,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20070627,UniProt,,,
YWHAQ,GO:0005515,PMID:11697890,IPI,UniProtKB:P04049,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:11697890,IPI,UniProtKB:P22681,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:11984006,IPI,UniProtKB:Q99698,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20080612,UniProt,,,
YWHAQ,GO:0005515,PMID:14743216,IPI,UniProtKB:Q99759,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:15094368,IPI,UniProtKB:P22681,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:15196694,IPI,UniProtKB:P23945,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:15657067,IPI,UniProtKB:P00533,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:15660133,IPI,UniProtKB:Q8WYL5,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:16367866,IPI,UniProtKB:B7UM99,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,GO:0042995,,
YWHAQ,GO:0005515,PMID:16775625,IPI,UniProtKB:O94921,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:16868027,IPI,UniProtKB:Q9P0K1-3,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:16912074,IPI,UniProtKB:Q9UBF8,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:17085597,IPI,UniProtKB:P31946,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:17085597,IPI,UniProtKB:P61981,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:17085597,IPI,UniProtKB:P62258,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:17620599,IPI,UniProtKB:P32121,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:17620599,IPI,UniProtKB:P49407,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:18045992,IPI,UniProtKB:P56524,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:18458160,IPI,UniProtKB:Q14678,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:18458160,IPI,UniProtKB:Q14678-2,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:19172738,IPI,UniProtKB:Q9UQC2,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20091118,UniProt,,,
YWHAQ,GO:0005515,PMID:19289404,IPI,UniProtKB:P30304,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:19371722,IPI,UniProtKB:Q8WYL5,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:19559006,IPI,UniProtKB:Q14678,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:19640509,IPI,UniProtKB:Q96PX8,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20161128,UniProt,,,
YWHAQ,GO:0005515,PMID:19860830,IPI,UniProtKB:P67828,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:20029029,IPI,UniProtKB:P00533,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:20600589,IPI,UniProtKB:P23945,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:20642453,IPI,UniProtKB:Q5S007,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:20936779,IPI,UniProtKB:P62258,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:21988832,IPI,UniProtKB:O43896,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:21988832,IPI,UniProtKB:P28290,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:21988832,IPI,UniProtKB:P62258,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:21988832,IPI,UniProtKB:Q6WCQ1,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:21988832,IPI,UniProtKB:Q92934,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:23075850,IPI,UniProtKB:Q5S007,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:23572552,IPI,UniProtKB:Q8WUA7,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20160427,UniProt,,,
YWHAQ,GO:0005515,PMID:23572552,IPI,UniProtKB:Q9NU19,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20160427,UniProt,,,
YWHAQ,GO:0005515,PMID:23572552,IPI,UniProtKB:Q9UBF8,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20160427,UniProt,,,
YWHAQ,GO:0005515,PMID:23622247,IPI,UniProtKB:P61588,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:23752268,IPI,UniProtKB:P56524,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:24189400,IPI,UniProtKB:P00533,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:24255178,IPI,UniProtKB:P31946,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:24351927,IPI,UniProtKB:Q5S007,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:24658140,IPI,UniProtKB:P00533,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:24947832,IPI,UniProtKB:Q5S007,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:25416956,IPI,UniProtKB:Q8IWZ5,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:25588844,IPI,UniProtKB:Q6ZS17-2,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20170406,UniProt,,,
YWHAQ,GO:0005515,PMID:25852190,IPI,UniProtKB:P04049,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:25959826,IPI,UniProtKB:P54253,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:27030597,IPI,UniProtKB:O15553,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20210210,UniProt,,,
YWHAQ,GO:0005515,PMID:28330616,IPI,UniProtKB:P30304,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:28436939,IPI,UniProtKB:Q3KP66,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20170626,UniProt,,,
YWHAQ,GO:0005515,PMID:28514442,IPI,UniProtKB:O43896,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:28514442,IPI,UniProtKB:P04049,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:28514442,IPI,UniProtKB:P28290,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:28514442,IPI,UniProtKB:P31946,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:28514442,IPI,UniProtKB:P56524,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:28514442,IPI,UniProtKB:P61981,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:28514442,IPI,UniProtKB:P62258,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:28514442,IPI,UniProtKB:Q6WCQ1,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:28514442,IPI,UniProtKB:Q92934,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:28514442,IPI,UniProtKB:Q99759,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:28514442,IPI,UniProtKB:Q9UBF8,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:31046837,IPI,UniProtKB:Q5S007,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:31515488,IPI,UniProtKB:Q8IWZ5,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:31980649,IPI,UniProtKB:P00533,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:31980649,IPI,UniProtKB:P04049,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:31980649,IPI,UniProtKB:P62258,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:31980649,IPI,UniProtKB:Q92934,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:32296183,IPI,UniProtKB:Q86Z20,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:32707033,IPI,UniProtKB:P04049,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:32814053,IPI,UniProtKB:P54253,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:36096339,IPI,UniProtKB:Q96JI7,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:36931259,IPI,UniProtKB:O43896,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:36931259,IPI,UniProtKB:O94921,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:36931259,IPI,UniProtKB:P04049,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:36931259,IPI,UniProtKB:P22681,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:36931259,IPI,UniProtKB:P28290,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:36931259,IPI,UniProtKB:P31946,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:36931259,IPI,UniProtKB:P54253,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:36931259,IPI,UniProtKB:P56524,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:36931259,IPI,UniProtKB:P61981,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:36931259,IPI,UniProtKB:P62258,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:36931259,IPI,UniProtKB:Q6WCQ1,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:36931259,IPI,UniProtKB:Q92934,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:36931259,IPI,UniProtKB:Q99759,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:36931259,IPI,UniProtKB:Q9UBF8,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:37045861,IPI,UniProtKB:P04049,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:7760835,IPI,UniProtKB:P04049,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:8663231,IPI,UniProtKB:P22681,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0005515,PMID:9092538,IPI,UniProtKB:P22681,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0019904,GO_REF:0000107,IEA,UniProtKB:P68254|ensembl:ENSMUSP00000123605,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240129,Ensembl,,,
YWHAQ,GO:0042802,PMID:17085597,IPI,UniProtKB:P27348,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240406,IntAct,,,
YWHAQ,GO:0044325,GO_REF:0000107,IEA,UniProtKB:P68255|ensembl:ENSRNOP00000077932,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240129,Ensembl,,,
YWHAQ,GO:0071889,GO_REF:0000107,IEA,UniProtKB:P68255|ensembl:ENSRNOP00000077932,F,14-3-3 protein theta,,protein,NCBITaxon:9606,20240129,Ensembl,,,
YWHAQ,GO:0006605,GO_REF:0000107,IEA,UniProtKB:P68254|ensembl:ENSMUSP00000123605,P,14-3-3 protein theta,,protein,NCBITaxon:9606,20240129,Ensembl,,,
YWHAQ,GO:0007264,GO_REF:0000107,IEA,UniProtKB:P68254|ensembl:ENSMUSP00000123605,P,14-3-3 protein theta,,protein,NCBITaxon:9606,20240129,Ensembl,,,
YWHAQ,GO:0021762,PMID:22926577,HEP,,P,14-3-3 protein theta,,protein,NCBITaxon:9606,20140103,UniProt,,,
YWHAQ,GO:0034766,GO_REF:0000107,IEA,UniProtKB:P68255|ensembl:ENSRNOP00000077932,P,14-3-3 protein theta,,protein,NCBITaxon:9606,20240129,Ensembl,,,
YWHAQ,GO:0045892,PMID:15163635,IDA,,P,14-3-3 protein theta,,protein,NCBITaxon:9606,20080307,BHF-UCL,,,
YWHAQ,GO:0005737,PMID:15163635,IDA,,C,14-3-3 protein theta,,protein,NCBITaxon:9606,20080307,BHF-UCL,,,
YWHAQ,GO:0005829,Reactome:R-HSA-139899,TAS,,C,14-3-3 protein theta,,protein,NCBITaxon:9606,20130528,Reactome,,,
YWHAQ,GO:0005829,Reactome:R-HSA-139906,TAS,,C,14-3-3 protein theta,,protein,NCBITaxon:9606,20130528,Reactome,,,
YWHAQ,GO:0005829,Reactome:R-HSA-5632732,TAS,,C,14-3-3 protein theta,,protein,NCBITaxon:9606,20130528,Reactome,,,
YWHAQ,GO:0005829,Reactome:R-HSA-5632738,TAS,,C,14-3-3 protein theta,,protein,NCBITaxon:9606,20130528,Reactome,,,
YWHAQ,GO:0005829,Reactome:R-HSA-75016,TAS,,C,14-3-3 protein theta,,protein,NCBITaxon:9606,20130528,Reactome,,,
YWHAQ,GO:0005829,Reactome:R-HSA-9614423,TAS,,C,14-3-3 protein theta,,protein,NCBITaxon:9606,20130528,Reactome,,,
YWHAQ,GO:0005829,Reactome:R-HSA-9614562,TAS,,C,14-3-3 protein theta,,protein,NCBITaxon:9606,20130528,Reactome,,,
YWHAQ,GO:0005829,Reactome:R-HSA-9727919,TAS,,C,14-3-3 protein theta,,protein,NCBITaxon:9606,20130528,Reactome,,,
YWHAQ,GO:0005829,Reactome:R-HSA-9729500,TAS,,C,14-3-3 protein theta,,protein,NCBITaxon:9606,20130528,Reactome,,,
YWHAQ,GO:0005925,PMID:21423176,HDA,,C,14-3-3 protein theta,,protein,NCBITaxon:9606,20140715,UniProt,CL:0000057,,
YWHAQ,GO:0016020,PMID:19946888,HDA,,C,14-3-3 protein theta,,protein,NCBITaxon:9606,20140627,UniProt,,,
YWHAQ,GO:0045202,GO_REF:0000107,IEA,UniProtKB:P68255|ensembl:ENSRNOP00000077932,C,14-3-3 protein theta,,protein,NCBITaxon:9606,20240129,Ensembl,,,
YWHAQ,GO:0070062,PMID:19056867,HDA,,C,14-3-3 protein theta,,protein,NCBITaxon:9606,20131024,UniProt,UBERON:0001088,,
YWHAQ,GO:0070062,PMID:19199708,HDA,,C,14-3-3 protein theta,,protein,NCBITaxon:9606,20131029,UniProt,UBERON:0001831,,
YWHAQ,GO:0070062,PMID:20458337,HDA,,C,14-3-3 protein theta,,protein,NCBITaxon:9606,20130829,UniProt,CL:0000639,,
YWHAQ,GO:0032991,PMID:22797923,IDA,,C,14-3-3 protein theta,,protein,NCBITaxon:9606,20180219,MGI,,,
YWHAQ,GO:0007165,GO_REF:0000033,IBA,PANTHER:PTN001821570|SGD:S000002506|FB:FBgn0020238|MGI:MGI:109484|UniProtKB:P63104|MGI:MGI:891963|TAIR:locus:2142489|UniProtKB:P62258|UniProtKB:P31947|TAIR:locus:2196506|UniProtKB:Q04917|PomBase:SPAC17A2.13c|MGI:MGI:1891831|PomBase:SPAC8E11.02c|UniProtKB:P48348|TAIR:locus:2032060|UniProtKB:P46077|SGD:S000000979|dictyBase:DDB_G0269138,P,14-3-3 protein theta,,protein,NCBITaxon:9606,20231109,GO_Central,,,
YWHAQ,GO:0008104,GO_REF:0000033,IBA,PANTHER:PTN001821570|MGI:MGI:108109|MGI:MGI:891963|MGI:MGI:109484|FB:FBgn0020238|RGD:3980|WB:WBGene00003920|FB:FBgn0004907|MGI:MGI:109194|MGI:MGI:1891917|UniProtKB:P62258|MGI:MGI:894689|MGI:MGI:1891831|dictyBase:DDB_G0269138|WB:WBGene00001502|UniProtKB:P31946,P,14-3-3 protein theta,,protein,NCBITaxon:9606,20240206,GO_Central,,,
YWHAQ,GO:0005737,GO_REF:0000033,IBA,PANTHER:PTN001821570|RGD:3980|WB:WBGene00003920|MGI:MGI:109194|TAIR:locus:2142489|UniProtKB:P27348|TAIR:locus:2146147|UniProtKB:Q96299|WB:WBGene00001502|dictyBase:DDB_G0269138|UniProtKB:P31946|UniProtKB:E2RU97|UniProtKB:P48348|UniProtKB:P62258|UniProtKB:P31947|TAIR:locus:2196506|SGD:S000002506|FB:FBgn0020238|UniProtKB:P63104|TAIR:locus:2076904|SGD:S000000979|TAIR:locus:2177386|MGI:MGI:1891831|UniProtKB:C0H4V6|MGI:MGI:894689|PomBase:SPAC8E11.02c,C,14-3-3 protein theta,,protein,NCBITaxon:9606,20230603,GO_Central,,,
YWHAQ,GO:0005737,GO_REF:0000043,IEA,UniProtKB-KW:KW-0963,C,14-3-3 domain-containing protein,,protein,NCBITaxon:9031,20240408,UniProt,,,
Ywhaq,GO:0005515,MGI:MGI:5487519|PMID:21390248,IPI,UniProtKB:Q5S006,F,tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein theta,14-3-3 tau|14-3-3 theta|2700028P07Rik,protein_coding_gene,NCBITaxon:10090,20240203,IntAct,,,
Ywhaq,GO:0005515,MGI:MGI:6355873|PMID:31046837,IPI,UniProtKB:Q5S006,F,tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein theta,14-3-3 tau|14-3-3 theta|2700028P07Rik,protein_coding_gene,NCBITaxon:10090,20240203,IntAct,,,
Ywhaq,GO:0005515,MGI:MGI:5644009|PMID:24163432,IPI,UniProtKB:P23242,F,tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein theta,14-3-3 tau|14-3-3 theta|2700028P07Rik,protein_coding_gene,NCBITaxon:10090,20240203,IntAct,GO:0009986,,
Ywhaq,GO:0005515,MGI:MGI:5644009|PMID:24163432,IPI,UniProtKB:P11688,F,tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein theta,14-3-3 tau|14-3-3 theta|2700028P07Rik,protein_coding_gene,NCBITaxon:10090,20240203,IntAct,,,
Ywhaq,GO:0005737,MGI:MGI:4834177|GO_REF:0000119,ISO,UniProtKB:P27348,C,tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein theta,14-3-3 tau|14-3-3 theta|2700028P07Rik,protein_coding_gene,NCBITaxon:10090,20080307,MGI,,,
Ywhaq,GO:0032991,MGI:MGI:4417868|GO_REF:0000096,ISO,RGD:3979,C,tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein theta,14-3-3 tau|14-3-3 theta|2700028P07Rik,protein_coding_gene,NCBITaxon:10090,20090518,MGI,,,
Ywhaq,GO:0034766,MGI:MGI:4417868|GO_REF:0000096,ISO,RGD:3979,P,tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein theta,14-3-3 tau|14-3-3 theta|2700028P07Rik,protein_coding_gene,NCBITaxon:10090,20150211,MGI,,,
Ywhaq,GO:0042802,MGI:MGI:4834177|GO_REF:0000119,ISO,UniProtKB:P27348,F,tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein theta,14-3-3 tau|14-3-3 theta|2700028P07Rik,protein_coding_gene,NCBITaxon:10090,20240203,MGI,,,
Ywhaq,GO:0044325,MGI:MGI:4417868|GO_REF:0000096,ISO,RGD:3979,F,tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein theta,14-3-3 tau|14-3-3 theta|2700028P07Rik,protein_coding_gene,NCBITaxon:10090,20150211,MGI,,,
Ywhaq,GO:0045202,MGI:MGI:4417868|GO_REF:0000096,ISO,RGD:3979,C,tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein theta,14-3-3 tau|14-3-3 theta|2700028P07Rik,protein_coding_gene,NCBITaxon:10090,20220928,MGI,,,
Ywhaq,GO:0045892,MGI:MGI:4834177|GO_REF:0000119,ISO,UniProtKB:P27348,P,tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein theta,14-3-3 tau|14-3-3 theta|2700028P07Rik,protein_coding_gene,NCBITaxon:10090,20080307,MGI,,,
