,Gene,Known PPIs,Novel PPIs,Novel Interactors
138,HSP90AB1,31,122,"AKAP9, AKT1, ALDH1A1, ANO2, ANO3, ANXA1, ANXA8, AP1G2, AP3B2, AP3M2, AP5B1, APOC1, APOO, APP, AR, ATXN10, AURKA, AVIL, CCDC3, CCDC33, CCDC37, CCDC39, CCDC40, CCDC41, CCDC42B, CCDC58, CCDC59, CCDC63, CCDC65, CCDC74A, CCDC74B, CCDC78, CCDC81, CCDC88A, CCL1, CCL15-CCL14, CDH23, CDHR1, CDHR3, CDK1, CDK2AP2, CDK5RAP2, CEP120, CEP290, CIT1, CITED4, CKAP5, CKS1B, CLASP1, CLC1, CLCF1, CLCN1, CSNK1A1, CSNK1D, CSNK1E, CSNK1G1, CTD-3148I10.1, CTNNB1, CTNNBIP1, EEF1A1, EEF1A2, EEF1B2, EEF2K, GSK3B, HAP1, HAUS5, HAUS6, HAUS7, HAUS8, HAVCR1, HCST, HDAC5, HDAC6, HGS, HHIP, HHIPL2, HIF1A, HIGD1A, HIPK1, HRASLS, HRNR, HSF1, HSP90AA1, HSP90AA2P, HSP90B1, HSP90B3P, HSPA1L, HSPA4L, HSPA8, HSPB11, HTT, PAFAH1B1, PRKACA, PRKACB, PRKACG, PRKAR1A, PRPH2, PSEN1, SQSTM1, TUBA1A, TUBA1B, TUBA1C, TUBA3C, TUBA3D, TUBA4A, TUBA4B, TUBB, TUBB2A, TUBB2B, TUBB3, TUBB4A, TUBB4B, TUBE1, TUBG1, TUBGCP2, TUBGCP3, VHL, YWHAB, YWHAE, YWHAG, YWHAQ, ZBBX"
182,HSPA8,50,118,"AKAP9, AKT1, ALDH1A1, ANO2, ANO3, ANXA1, ANXA8, AP1G2, AP3B2, AP3M2, AP5B1, APOC1, APOO, APP, AR, ATXN10, AURKA, AVIL, CCDC3, CCDC33, CCDC37, CCDC39, CCDC40, CCDC41, CCDC42B, CCDC58, CCDC59, CCDC63, CCDC65, CCDC74A, CCDC74B, CCDC78, CCDC81, CCDC88A, CCL1, CCL15-CCL14, CDH23, CDHR1, CDHR3, CDK1, CDK2AP2, CDK5RAP2, CEP120, CEP290, CIT1, CITED4, CKAP5, CKS1B, CLASP1, CLC1, CLCF1, CLCN1, CSNK1A1, CSNK1D, CSNK1E, CSNK1G1, CTD-3148I10.1, CTNNB1, CTNNBIP1, EEF1A1, EEF1A2, EEF1B2, EEF2K, GSK3B, HAP1, HAUS5, HAUS6, HAUS7, HAUS8, HAVCR1, HCST, HDAC5, HDAC6, HGS, HHIP, HHIPL2, HIF1A, HIGD1A, HIPK1, HRASLS, HRNR, HSF1, HSP90AA1, HSP90AA2P, HSP90AB1, HSP90B1, HSP90B3P, HSPA1L, HSPA4L, HSPB11, HTT, PRKACA, PRKACB, PRKACG, PRKAR1A, TUBA1A, TUBA1B, TUBA1C, TUBA3C, TUBA3D, TUBA4A, TUBA4B, TUBB, TUBB2A, TUBB2B, TUBB3, TUBB4A, TUBB4B, TUBE1, TUBG1, TUBGCP2, TUBGCP3, VHL, YWHAB, YWHAE, YWHAG, YWHAQ, ZBBX"
141,HSP90AA1,33,104,"AKAP9, AKT1, ALDH1A1, ANO2, ANO3, ANXA1, ANXA8, AP1G2, AP3B2, AP3M2, AP5B1, APOC1, APOO, APP, AR, ATXN10, AURKA, AVIL, CCDC3, CCDC33, CCDC37, CCDC39, CCDC40, CCDC41, CCDC42B, CCDC58, CCDC59, CCDC63, CCDC65, CCDC74A, CCDC74B, CCDC78, CCDC81, CCDC88A, CCL1, CCL15-CCL14, CDH23, CDHR1, CDHR3, CDK1, CDK2AP2, CDK5RAP2, CEP120, CEP290, CIT1, CITED4, CKAP5, CKS1B, CLASP1, CLC1, CLCF1, CLCN1, CSNK1A1, CSNK1D, CSNK1E, CSNK1G1, CTD-3148I10.1, CTNNB1, CTNNBIP1, EEF1A1, EEF1A2, EEF1B2, EEF2K, GSK3B, HAP1, HAUS5, HAUS6, HAUS7, HAUS8, HAVCR1, HCST, HDAC5, HDAC6, HGS, HHIP, HHIPL2, HIF1A, HIGD1A, HIPK1, HRASLS, HRNR, HSF1, HSP90AA2P, HSP90AB1, HSP90B1, HSP90B3P, HSPA1L, HSPA4L, HSPA8, HSPB11, HTT, PAFAH1B1, PRKACA, PRKACB, PRKACG, PRPH2, PSEN1, SQSTM1, VHL, YWHAB, YWHAE, YWHAG, YWHAQ, ZBBX"
1,YWHAG,12,81,"CSHL1, CSNK1A1, CSNK1D, CSNK1E, CSNK1G1, CTD-3148I10.1, CTNNB1, CTNNBIP1, DDX6, DEFB1, DEFB115, HSP90AA1, HSP90AB1, HSPA8, HTT, KIF27, KIF2A, KIF3A, KIF3B, KIF3C, KIF5A, KIF5B, KIF5C, KIF7, KIF9, KIFAP3, KIZ, KLC2, KLC3, KLF8, KLHL13, NDE1, NDFIP2, NDP, PAFAH1B1, PAGE1, PAIP1, PALD1, PALM, PALM3, PANX1, PANX2, PAPD4, PARD3, PARD6A, PARL, PARM1, PARP4, PAX9, PBX4, PCAT1, PCCA, PCDH15, PCDH17, PCDHA13, PCDHA2, PCDHB11, PCDHB15, PCDP1, PCGF1, PCM1, PCMTD1, PCNT, PCP4, PCYT1A, PDAP1, PDC, PDCD2, PDCD2L, PDDC1, PDE12, PDE1C, PDE4C, PDE6A, PDE6B, PDE6D, PDE6G, YWHAB, YWHAE, YWHAQ, ZBBX"
103,YWHAQ,34,81,"CSHL1, CSNK1A1, CSNK1D, CSNK1E, CSNK1G1, CTD-3148I10.1, CTNNB1, CTNNBIP1, DDX6, DEFB1, DEFB115, HSP90AA1, HSP90AB1, HSPA8, HTT, KIF27, KIF2A, KIF3A, KIF3B, KIF3C, KIF5A, KIF5B, KIF5C, KIF7, KIF9, KIFAP3, KIZ, KLC2, KLC3, KLF8, KLHL13, NDE1, NDFIP2, NDP, PAFAH1B1, PAGE1, PAIP1, PALD1, PALM, PALM3, PANX1, PANX2, PAPD4, PARD3, PARD6A, PARL, PARM1, PARP4, PAX9, PBX4, PCAT1, PCCA, PCDH15, PCDH17, PCDHA13, PCDHA2, PCDHB11, PCDHB15, PCDP1, PCGF1, PCM1, PCMTD1, PCNT, PCP4, PCYT1A, PDAP1, PDC, PDCD2, PDCD2L, PDDC1, PDE12, PDE1C, PDE4C, PDE6A, PDE6B, PDE6D, PDE6G, YWHAB, YWHAE, YWHAG, ZBBX"
28,YWHAE,38,78,"CSHL1, CSNK1A1, CSNK1D, CSNK1E, CSNK1G1, CTD-3148I10.1, CTNNB1, CTNNBIP1, DDX6, DEFB1, DEFB115, HSP90AA1, HSP90AB1, HSPA8, HTT, KIF27, KIF2A, KIF3A, KIF3B, KIF3C, KIF5A, KIF5B, KIF5C, KIF7, KIF9, KIFAP3, KIZ, KLC2, KLC3, KLF8, KLHL13, PAFAH1B1, PAGE1, PAIP1, PALD1, PALM, PALM3, PANX1, PANX2, PAPD4, PARD3, PARD6A, PARL, PARM1, PARP4, PAX9, PBX4, PCAT1, PCCA, PCDH15, PCDH17, PCDHA13, PCDHA2, PCDHB11, PCDHB15, PCDP1, PCGF1, PCM1, PCMTD1, PCNT, PCP4, PCYT1A, PDAP1, PDC, PDCD2, PDCD2L, PDDC1, PDE12, PDE1C, PDE4C, PDE6A, PDE6B, PDE6D, PDE6G, YWHAB, YWHAG, YWHAQ, ZBBX"
111,PRKACG,5,60,"AKAP1, AKAP14, AKAP3, AKAP4, AKAP9, AKR1B10, AKR1C2, AKR7A3, AKT1, ALDH1A1, ANO2, ANO3, ANXA1, ANXA8, AP1G2, AP3B2, AP3M2, AP5B1, APOC1, APOO, APP, AR, ARAP3, CDK2AP2, CDK5RAP2, CSNK1A1, CSNK1D, CSNK1E, CSNK1G1, CTNNB1, GSK3B, HAUS5, HAUS6, HAUS7, HAUS8, HAVCR1, HCST, HDAC5, HDAC6, HRASLS, HRNR, HSF1, HSP90AA1, HSP90AA2P, HSP90AB1, HSP90B1, HSPA4L, HSPA8, NOTCH1, NOTO, NOVA1, NPC2, NPHP1, PRKACA, PRKACB, PRKAR1A, PRKAR1B, PRKAR2A, PRKAR2B, PRKCA"
44,HDAC6,28,55,"ATXN10, AURKA, AVIL, CTD-3148I10.1, CTNNB1, CTNNBIP1, GSK3B, HAUS5, HAUS6, HAUS7, HAUS8, HAVCR1, HCST, HDAC5, HGS, HHIP, HHIPL2, HIF1A, HIGD1A, HIPK1, HRASLS, HRNR, HSF1, HSP90AA1, HSP90AA2P, HSP90AB1, HSP90B1, HSP90B3P, HSPA1L, HSPA4L, HSPA8, HSPB11, HTT, PRKACA, PRKACB, PRKACG, PRPH2, PSEN1, TUBA1A, TUBA1B, TUBA1C, TUBA3C, TUBA3D, TUBA4A, TUBA4B, TUBB, TUBB2A, TUBB2B, TUBB3, TUBB4A, TUBB4B, TUBE1, TUBG1, TUBGCP2, TUBGCP3"
84,PRKACB,12,55,"AKAP1, AKAP14, AKAP3, AKAP4, AKAP9, AKR1B10, AKR1C2, AKR7A3, AKT1, ALDH1A1, ANO2, ANO3, ANXA1, ANXA8, AP1G2, AP3B2, AP3M2, AP5B1, APOC1, APOO, APP, AR, ARAP3, CDK2AP2, CDK5RAP2, GSK3B, HAUS5, HAUS6, HAUS7, HAUS8, HAVCR1, HCST, HDAC5, HDAC6, HRASLS, HRNR, HSF1, HSP90AA1, HSP90AA2P, HSP90AB1, HSP90B1, HSPA4L, HSPA8, NOTCH1, NOTO, NOVA1, NPC2, NPHP1, PRKACA, PRKACG, PRKAR1A, PRKAR1B, PRKAR2A, PRKAR2B, PRKCA"
151,PRKACA,21,55,"AKAP1, AKAP14, AKAP3, AKAP4, AKAP9, AKR1B10, AKR1C2, AKR7A3, AKT1, ALDH1A1, ANO2, ANO3, ANXA1, ANXA8, AP1G2, AP3B2, AP3M2, AP5B1, APOC1, APOO, APP, AR, ARAP3, CDK2AP2, CDK5RAP2, GSK3B, HAUS5, HAUS6, HAUS7, HAUS8, HAVCR1, HCST, HDAC5, HDAC6, HRASLS, HRNR, HSF1, HSP90AA1, HSP90AA2P, HSP90AB1, HSP90B1, HSPA4L, HSPA8, NOTCH1, NOTO, NOVA1, NPC2, NPHP1, PRKACB, PRKACG, PRKAR1A, PRKAR1B, PRKAR2A, PRKAR2B, PRKCA"
117,HTT,12,49,"HAP1, HAUS5, HAUS6, HAUS7, HAUS8, HAVCR1, HCST, HDAC5, HDAC6, HGS, HHIP, HHIPL2, HIF1A, HIGD1A, HIPK1, HRASLS, HRNR, HSF1, HSP90AA1, HSP90AA2P, HSP90AB1, HSP90B1, HSP90B3P, HSPA1L, HSPA4L, HSPA8, HSPB11, TUBA1A, TUBA1B, TUBA1C, TUBA3C, TUBA3D, TUBA4A, TUBA4B, TUBB, TUBB2A, TUBB2B, TUBB3, TUBB4A, TUBB4B, TUBE1, TUBG1, TUBGCP2, TUBGCP3, YWHAB, YWHAE, YWHAG, YWHAQ, ZBBX"
167,GSK3B,29,45,"AKAP9, AKT1, APP, CSNK1A1, CSNK1E, CSNK1G1, CTD-3148I10.1, CTNNB1, CTNNBIP1, GRXCR1, GSDMA, GSN, GSS, GSTA1, HAUS5, HAUS6, HAUS7, HAUS8, HAVCR1, HCST, HDAC5, HDAC6, HRASLS, HRNR, HSF1, HSP90AA1, HSP90AA2P, HSP90AB1, HSP90B1, HSP90B3P, HSPA1L, HSPA4L, HSPA8, HSPB11, PRKACA, PRKACB, PRKACG, PRKAR1A, SPTBN5, SQRDL, SQSTM1, SRGAP3, SRM, SRP72, SRPR"
15,CTNNB1,31,39,"CSHL1, CSNK1A1, CSNK1D, CSNK1E, CSNK1G1, CTD-3148I10.1, CTNNBIP1, GRXCR1, GSDMA, GSK3B, GSN, GSS, GSTA1, HDAC6, HHIP, HIF1A, HRASLS, HRNR, HSF1, HSP90AA1, HSP90AA2P, HSP90AB1, HSP90B1, HSP90B3P, HSPA1L, HSPA4L, HSPA8, HSPB11, PRKACG, PRKAR1A, PRKAR1B, PSD3, PSEN1, PSEN2, YWHAB, YWHAE, YWHAG, YWHAQ, ZBBX"
7,CSNK1E,15,33,"CSHL1, CSNK1A1, CSNK1D, CSNK1G1, CTD-3148I10.1, CTNNB1, CTNNBIP1, GRXCR1, GSDMA, GSK3B, GSN, GSS, GSTA1, HRASLS, HRNR, HSF1, HSP90AA1, HSP90AA2P, HSP90AB1, HSP90B1, HSP90B3P, HSPA1L, HSPA4L, HSPA8, HSPB11, PARD3, PCM1, PRKACG, PRKAR1A, PRKAR1B, YWHAE, YWHAG, YWHAQ"
54,CSNK1A1,15,33,"CSHL1, CSNK1D, CSNK1E, CSNK1G1, CTD-3148I10.1, CTNNB1, CTNNBIP1, GRXCR1, GSDMA, GSK3B, GSN, GSS, GSTA1, HRASLS, HRNR, HSF1, HSP90AA1, HSP90AA2P, HSP90AB1, HSP90B1, HSP90B3P, HSPA1L, HSPA4L, HSPA8, HSPB11, PARD3, PCM1, PRKACG, PRKAR1A, PRKAR1B, YWHAE, YWHAG, YWHAQ"
154,CSNK1G1,1,33,"CSHL1, CSNK1A1, CSNK1D, CSNK1E, CTD-3148I10.1, CTNNB1, CTNNBIP1, GRXCR1, GSDMA, GSK3B, GSN, GSS, GSTA1, HRASLS, HRNR, HSF1, HSP90AA1, HSP90AA2P, HSP90AB1, HSP90B1, HSP90B3P, HSPA1L, HSPA4L, HSPA8, HSPB11, PARD3, PCM1, PRKACG, PRKAR1A, PRKAR1B, YWHAE, YWHAG, YWHAQ"
49,CDK5RAP2,3,29,"CDH3, CDHR1, CDHR3, CDK1, CDK11B, CDK20, CDK2AP2, HRASLS, HRNR, HSF1, HSP90AA1, HSP90AA2P, HSP90AB1, HSP90B1, HSP90B3P, HSPA1L, HSPA4L, HSPA8, HSPB11, PRKACA, PRKACB, PRKACG, SPTBN5, SQRDL, SQSTM1, SRGAP3, SRM, SRP72, SRPR"
158,HHIP,0,29,"CTD-3148I10.1, CTNNB1, CTNNBIP1, HAUS5, HAUS6, HAUS7, HAUS8, HAVCR1, HCST, HDAC5, HDAC6, HGS, HHIPL2, HIF1A, HIGD1A, HIPK1, HRASLS, HRNR, HSF1, HSP90AA1, HSP90AA2P, HSP90AB1, HSP90B1, HSP90B3P, HSPA1L, HSPA4L, HSPA8, HSPB11, HTT"
183,HIF1A,12,29,"CTD-3148I10.1, CTNNB1, CTNNBIP1, HAUS5, HAUS6, HAUS7, HAUS8, HAVCR1, HCST, HDAC5, HDAC6, HGS, HHIP, HHIPL2, HIGD1A, HIPK1, HRASLS, HRNR, HSF1, HSP90AA1, HSP90AA2P, HSP90AB1, HSP90B1, HSP90B3P, HSPA1L, HSPA4L, HSPA8, HSPB11, HTT"
43,CSNK1D,11,27,"CSHL1, CSNK1A1, CSNK1E, CSNK1G1, CTD-3148I10.1, CTNNB1, CTNNBIP1, HRASLS, HRNR, HSF1, HSP90AA1, HSP90AA2P, HSP90AB1, HSP90B1, HSP90B3P, HSPA1L, HSPA4L, HSPA8, HSPB11, PARD3, PCM1, PRKACG, PRKAR1A, PRKAR1B, YWHAE, YWHAG, YWHAQ"
129,APP,34,24,"APOC1, APOO, AR, GRXCR1, GSDMA, GSK3B, GSN, GSS, GSTA1, HRASLS, HRNR, HSF1, HSP90AA1, HSP90AA2P, HSP90AB1, HSP90B1, HSP90B3P, HSPA1L, HSPA4L, HSPA8, HSPB11, PRKACA, PRKACB, PRKACG"
3,CDHR1,0,21,"CDK5RAP2, CEP120, HRASLS, HRNR, HSF1, HSP90AA1, HSP90AA2P, HSP90AB1, HSP90B1, HSP90B3P, HSPA1L, HSPA4L, HSPA8, HSPB11, SPTBN5, SQRDL, SQSTM1, SRGAP3, SRM, SRP72, SRPR"
13,CDHR3,0,21,"CDK5RAP2, CEP120, HRASLS, HRNR, HSF1, HSP90AA1, HSP90AA2P, HSP90AB1, HSP90B1, HSP90B3P, HSPA1L, HSPA4L, HSPA8, HSPB11, SPTBN5, SQRDL, SQSTM1, SRGAP3, SRM, SRP72, SRPR"
36,CDK1,18,21,"CDK5RAP2, CEP120, HRASLS, HRNR, HSF1, HSP90AA1, HSP90AA2P, HSP90AB1, HSP90B1, HSP90B3P, HSPA1L, HSPA4L, HSPA8, HSPB11, SPTBN5, SQRDL, SQSTM1, SRGAP3, SRM, SRP72, SRPR"
146,AKT1,19,21,"GRXCR1, GSDMA, GSK3B, GSN, GSS, GSTA1, HRASLS, HRNR, HSF1, HSP90AA1, HSP90AA2P, HSP90AB1, HSP90B1, HSP90B3P, HSPA1L, HSPA4L, HSPA8, HSPB11, PRKACA, PRKACB, PRKACG"
165,AKAP9,4,21,"GRXCR1, GSDMA, GSK3B, GSN, GSS, GSTA1, HRASLS, HRNR, HSF1, HSP90AA1, HSP90AA2P, HSP90AB1, HSP90B1, HSP90B3P, HSPA1L, HSPA4L, HSPA8, HSPB11, PRKACA, PRKACB, PRKACG"
35,AURKA,9,20,"HAUS5, HAUS6, HAUS7, HAUS8, HAVCR1, HCST, HDAC5, HDAC6, HRASLS, HRNR, HSF1, HSP90AA1, HSP90AA2P, HSP90AB1, HSP90B1, HSP90B3P, HSPA1L, HSPA4L, HSPA8, HSPB11"
46,ATXN10,1,20,"HAUS5, HAUS6, HAUS7, HAUS8, HAVCR1, HCST, HDAC5, HDAC6, HRASLS, HRNR, HSF1, HSP90AA1, HSP90AA2P, HSP90AB1, HSP90B1, HSP90B3P, HSPA1L, HSPA4L, HSPA8, HSPB11"
91,AVIL,0,20,"HAUS5, HAUS6, HAUS7, HAUS8, HAVCR1, HCST, HDAC5, HDAC6, HRASLS, HRNR, HSF1, HSP90AA1, HSP90AA2P, HSP90AB1, HSP90B1, HSP90B3P, HSPA1L, HSPA4L, HSPA8, HSPB11"
130,SQSTM1,35,19,"CDH23, CDHR1, CDHR3, CDK1, CDK5RAP2, GSK3B, HRASLS, HRNR, HSF1, HSP90AA1, HSP90AA2P, HSP90AB1, HSP90B1, SPTBN5, SQRDL, SRGAP3, SRM, SRP72, SRPR"
172,CDH23,0,19,"HRASLS, HRNR, HSF1, HSP90AA1, HSP90AA2P, HSP90AB1, HSP90B1, HSP90B3P, HSPA1L, HSPA4L, HSPA8, HSPB11, SPTBN5, SQRDL, SQSTM1, SRGAP3, SRM, SRP72, SRPR"
187,CEP120,0,19,"CDH3, CDHR1, CDHR3, CDK1, CDK11B, CDK20, CDK2AP2, HRASLS, HRNR, HSF1, HSP90AA1, HSP90AA2P, HSP90AB1, HSP90B1, HSP90B3P, HSPA1L, HSPA4L, HSPA8, HSPB11"
59,PSEN1,7,17,"CTNNB1, HAUS5, HAUS6, HAUS7, HAUS8, HAVCR1, HCST, HDAC5, HDAC6, HRASLS, HRNR, HSF1, HSP90AA1, HSP90AA2P, HSP90AB1, HSP90B1, HSPA4L"
79,HAP1,1,17,"HRASLS, HRNR, HSF1, HSP90AA1, HSP90AA2P, HSP90AB1, HSP90B1, HSP90B3P, HSPA1L, HSPA4L, HSPA8, HSPB11, HTT, HUWE1, HYAL3, HYDIN, HYLS1"
29,PRPH2,0,16,"HAUS5, HAUS6, HAUS7, HAUS8, HAVCR1, HCST, HDAC5, HDAC6, HRASLS, HRNR, HSF1, HSP90AA1, HSP90AA2P, HSP90AB1, HSP90B1, HSPA4L"
203,CEP290,2,12,"HRASLS, HRNR, HSF1, HSP90AA1, HSP90AA2P, HSP90AB1, HSP90B1, HSP90B3P, HSPA1L, HSPA4L, HSPA8, HSPB11"
65,PAFAH1B1,5,11,"HRASLS, HRNR, HSF1, HSP90AA1, HSP90AA2P, HSP90AB1, HSP90B1, HSPA4L, YWHAE, YWHAG, YWHAQ"
19,VHL,8,9,"HRNR, HSF1, HSP90AA1, HSP90AA2P, HSP90AB1, HSP90B1, HSPA4L, HSPA8, HSPB11"
10,PARD3,11,8,"CSHL1, CSNK1A1, CSNK1D, CSNK1E, CSNK1G1, YWHAE, YWHAG, YWHAQ"
133,PCM1,8,8,"CSHL1, CSNK1A1, CSNK1D, CSNK1E, CSNK1G1, YWHAE, YWHAG, YWHAQ"
178,GRXCR1,0,8,"AKAP9, AKT1, APP, CSNK1A1, CSNK1E, CSNK1G1, CTNNB1, GSK3B"
51,HIPK1,0,7,"HDAC6, HHIP, HIF1A, HSP90AA1, HSP90AB1, HSPA8, HTT"
53,PRKAR2B,4,7,"PRKACA, PRKACB, PRKACG, PRKAR1A, PRKAR1B, PRKAR2A, PRKCA"
97,ANXA1,6,6,"HSP90AA1, HSP90AB1, HSPA8, PRKACA, PRKACB, PRKACG"
39,TUBB2B,4,4,"HDAC6, HSP90AB1, HSPA8, HTT"
74,TUBGCP2,2,4,"HDAC6, HSP90AB1, HSPA8, HTT"
82,TUBA1A,12,4,"HDAC6, HSP90AB1, HSPA8, HTT"
194,TUBB3,3,4,"HDAC6, HSP90AB1, HSPA8, HTT"
60,CCDC88A,7,3,"HSP90AA1, HSP90AB1, HSPA8"
64,NOTCH1,12,3,"PRKACA, PRKACB, PRKACG"
87,KIF5C,1,3,"YWHAE, YWHAG, YWHAQ"
112,KLC3,2,3,"YWHAE, YWHAG, YWHAQ"
150,DDX6,3,3,"YWHAE, YWHAG, YWHAQ"
152,NOTO,0,3,"PRKACA, PRKACB, PRKACG"
159,EEF1A1,5,3,"HSP90AA1, HSP90AB1, HSPA8"
162,KIFAP3,0,3,"YWHAE, YWHAG, YWHAQ"
168,CKAP5,4,3,"HSP90AA1, HSP90AB1, HSPA8"
169,KIF5B,6,3,"YWHAE, YWHAG, YWHAQ"
185,CCDC33,2,3,"HSP90AA1, HSP90AB1, HSPA8"
191,KIF5A,3,3,"YWHAE, YWHAG, YWHAQ"
144,NDE1,2,2,"YWHAG, YWHAQ"
72,HYDIN,0,1,HAP1
0,DZANK1,0,0,
2,GNAT2,1,0,
4,IFT172,1,0,
5,DCDC2,1,0,
6,DNAI2,1,0,
8,CEP63,1,0,
9,SHH,0,0,
11,GLI1,7,0,
12,SCLT1,0,0,
14,GNAT1,0,0,
16,IFT27,0,0,
17,DNAH12,0,0,
18,TP53BP1,3,0,
20,EML1,0,0,
21,GLI3,2,0,
22,MKS1,1,0,
23,CATSPERD,0,0,
24,RP1,0,0,
25,KATNAL2,0,0,
26,SUFU,1,0,
27,PROM1,1,0,
30,BBS1,1,0,
31,GPR157,0,0,
32,IQUB,0,0,
33,PLA2G3,0,0,
34,ARF4,4,0,
37,PPID,4,0,
38,CYFIP2,2,0,
40,STX3,0,0,
41,SSTR3,0,0,
42,FAIM,0,0,
45,OSBPL6,2,0,
47,MYRIP,0,0,
48,ADCY5,0,0,
50,TRAPPC9,2,0,
52,AHI1,2,0,
55,DDAH1,0,0,
56,MYB,1,0,
57,WDR47,0,0,
58,LRBA,3,0,
61,HMGB2,6,0,
62,MYOC,0,0,
63,RAB17,0,0,
66,DVL1,6,0,
67,NIN,5,0,
68,SPAG6,1,0,
69,NME8,1,0,
70,STK36,1,0,
71,TULP1,0,0,
73,ADCY6,0,0,
75,RHO,0,0,
76,MAP4,6,0,
77,ARHGAP35,1,0,
78,RAB23,0,0,
80,DRD1,1,0,
81,DYNLT1,2,0,
83,RPGRIP1L,0,0,
85,ARL3,3,0,
86,EXOC4,1,0,
88,SSNA1,0,0,
89,RFX4,0,0,
90,MAP6,0,0,
92,TRIP11,2,0,
93,NGFR,4,0,
94,PTCH1,1,0,
95,DNAH14,1,0,
96,DRD2,1,0,
98,TRIM32,5,0,
99,USH2A,0,0,
100,AGBL4,1,0,
101,MAP1B,4,0,
102,IFT20,1,0,
104,ULK4,3,0,
105,RAPGEF2,4,0,
106,RAB8A,1,0,
107,SNAP25,1,0,
108,ENAH,1,0,
109,PDZD7,0,0,
110,TRPV4,0,0,
113,TTC21B,0,0,
114,GLI2,1,0,
115,PEX6,0,0,
116,SMO,0,0,
118,FLNA,7,0,
119,IFT88,0,0,
120,MAGI2,1,0,
121,ARFGEF2,1,0,
122,BBS4,0,0,
123,NPHP4,3,0,
124,IQCK,0,0,
125,WDPCP,0,0,
126,ATAT1,2,0,
127,NINL,2,0,
128,CNGB1,0,0,
131,ADCY10,0,0,
132,CATSPER1,0,0,
134,DNM2,9,0,
135,DLG5,7,0,
136,RAB10,3,0,
137,EFHC2,1,0,
139,MAL,0,0,
140,SYNE1,0,0,
142,CATSPERB,0,0,
143,NAPEPLD,0,0,
145,PKHD1,0,0,
147,USH1C,0,0,
148,ASAP1,0,0,
149,SHANK2,2,0,
153,DMD,1,0,
155,RNF38,0,0,
156,DISC1,3,0,
157,MARK4,6,0,
160,ATP8A2,0,0,
161,GMNC,0,0,
163,MAP1A,1,0,
164,MYO7A,1,0,
166,EHD1,1,0,
170,TTLL1,0,0,
171,MYO15A,1,0,
173,TCTN1,1,0,
174,SDCCAG8,0,0,
175,TTC8,0,0,
176,RPGRIP1,0,0,
177,CEP57,5,0,
179,RAB11A,3,0,
180,SYNE2,2,0,
181,ONECUT2,0,0,
184,TULP4,0,0,
186,TACR3,0,0,
188,GNGT1,0,0,
189,GAS8,0,0,
190,DYNC2H1,0,0,
192,STRC,0,0,
193,IFT140,0,0,
195,USH1G,0,0,
196,TULP3,1,0,
197,TTLL11,0,0,
198,SORD,0,0,
199,ROM1,0,0,
200,DNAH6,0,0,
201,NEDD1,2,0,
202,PIN1,6,0,
