Official Symbol Interactor A,Official Symbol Interactor B,Interactor A Encoded,Interactor B Encoded,Prediction_Prob,Prediction
AKAP9,GTF2H1,72,1048,0.98,1
AKAP9,DNAH7,72,683,0.98,1
AKAP9,HSP90B1,72,1123,0.99,1
AKAP9,GSTA2,72,1044,0.99,1
AKAP9,HSPA8,72,1128,0.99,1
AKAP9,GUCA1C,72,1052,0.98,1
AKAP9,CTNNB1,72,587,0.98,1
AKAP9,DNAI1,72,686,0.98,1
AKAP9,DNMT3A,72,700,0.99,1
AKAP9,GUCA1B,72,1051,0.98,1
AKAP9,GUCA2B,72,1053,0.98,1
AKAP9,GSK3B,72,1041,0.99,1
AKAP9,GSTM5,72,1046,0.98,1
AKAP9,Gsk3b,72,1060,0.98,1
AKAP9,HSPA4L,72,1126,0.99,1
AKAP9,DNALI1,72,697,0.99,1
AKAP9,GSTM3,72,1045,0.98,1
AKAP9,HSP90AA1,72,1120,0.99,1
AKAP9,DNAL4,72,696,0.99,1
AKAP9,DNAH5,72,681,0.98,1
AKAP9,Gfap,72,1057,0.98,1
AKAP9,DNAH3,72,680,0.98,1
AKAP9,CTNNAL1,72,586,0.98,1
AKAP9,CTSO,72,588,0.98,1
AKAP9,DNHD1,72,698,0.99,1
AKAP9,Gm4779,72,1058,0.98,1
AKAP9,DNAL1,72,695,0.99,1
AKAP9,GSN,72,1042,0.99,1
AKAP9,CSNK1A1,72,568,0.99,1
AKAP9,CSGALNACT1,72,567,0.99,1
AKAP9,HSPA5,72,1127,0.99,1
AKAP9,GSTA1,72,1043,0.99,1
AKAP9,Gm8129,72,1059,0.98,1
AKAP9,DNAJC27,72,693,0.98,1
AKAP9,CSNK1E,72,570,0.99,1
AKAP9,GRXCR1,72,1039,0.99,1
AKAP9,GUCY2F,72,1055,0.98,1
AKAP9,GSF2,72,1040,0.99,1
AKAP9,HSPA12B,72,1124,0.99,1
AKAP9,DNAJB13,72,690,0.98,1
AKAP9,CSNK1G1,72,571,0.99,1
AKAP9,DNAJA1,72,688,0.98,1
AKAP9,HSP90AB1,72,1122,0.99,1
AKAP9,DNAH9,72,685,0.98,1
AKAP9,DNAI2,72,687,0.98,1
AKAP9,HSP90AA5P,72,1121,0.99,1
AKAP9,HSPA1L,72,1125,0.99,1
AKAP9,DNM2,72,699,0.99,1
AKAP9,GUCY2D,72,1054,0.98,1
AKAP9,CSNK1D,72,569,0.99,1
AKAP9,GUCA1A,72,1050,0.98,1
AKAP9,DNAH6,72,682,0.98,1
AKAP9,GYPA,72,1056,0.98,1
AKAP9,GTT1,72,1049,0.98,1
AKAP9,GTF2E1,72,1047,0.98,1
AKAP9,CTD-3148I10.1,72,585,0.98,1
AKAP9,DNAH8,72,684,0.98,1
AKAP9,DNAJC6,72,694,0.99,1
AKAP9,DNAJA4,72,689,0.98,1
AKAP9,DNAJC13,72,691,0.98,1
AKAP9,Gtf2e2,72,1061,0.98,1
AKAP9,HSPBP1,72,1130,0.99,1
AKAP9,DNAJC25-GNG10,72,692,0.98,1
AKAP9,HSPB11,72,1129,0.99,1
APP,GTF2H1,118,1048,0.99,1
APP,DNAH7,118,683,0.99,1
APP,HSP90B1,118,1123,1.0,1
APP,YTHDF2,118,2632,1.0,1
APP,GSTA2,118,1044,1.0,1
APP,HSPA8,118,1128,1.0,1
APP,GUCA1C,118,1052,0.99,1
APP,CTNNB1,118,587,0.98,1
APP,DNAI1,118,686,0.99,1
APP,DNMT3A,118,700,1.0,1
APP,GUCA1B,118,1051,0.99,1
APP,GUCA2B,118,1053,0.99,1
APP,GSK3B,118,1041,1.0,1
APP,GSTM5,118,1046,0.99,1
APP,Gsk3b,118,1060,0.99,1
APP,HSPA4L,118,1126,1.0,1
APP,DNALI1,118,697,1.0,1
APP,ZBBX,118,2638,1.0,1
APP,GSTM3,118,1045,0.99,1
APP,HSP90AA1,118,1120,1.0,1
APP,DNAL4,118,696,1.0,1
APP,YWHAE,118,2634,1.0,1
APP,DNAH5,118,681,0.99,1
APP,Gfap,118,1057,0.99,1
APP,DNAH3,118,680,0.99,1
APP,CTNNAL1,118,586,0.98,1
APP,CTSO,118,588,0.98,1
APP,DNHD1,118,698,1.0,1
APP,Gm4779,118,1058,0.99,1
APP,DNAL1,118,695,1.0,1
APP,GSN,118,1042,1.0,1
APP,CSNK1A1,118,568,0.99,1
APP,CSGALNACT1,118,567,0.99,1
APP,HSPA5,118,1127,1.0,1
APP,GSTA1,118,1043,1.0,1
APP,Gm8129,118,1059,0.99,1
APP,DNAJC27,118,693,0.99,1
APP,CSNK1E,118,570,0.99,1
APP,GRXCR1,118,1039,1.0,1
APP,GUCY2F,118,1055,0.99,1
APP,GSF2,118,1040,1.0,1
APP,YWHAQ,118,2637,1.0,1
APP,HSPA12B,118,1124,1.0,1
APP,DNAJB13,118,690,0.99,1
APP,CSNK1G1,118,571,0.99,1
APP,DNAJA1,118,688,0.99,1
APP,HSP90AB1,118,1122,1.0,1
APP,DNAH9,118,685,0.99,1
APP,DNAI2,118,687,0.99,1
APP,HSP90AA5P,118,1121,1.0,1
APP,HSPA1L,118,1125,1.0,1
APP,YTHDF3,118,2633,1.0,1
APP,DNM2,118,699,1.0,1
APP,GUCY2D,118,1054,0.99,1
APP,CSNK1D,118,569,0.99,1
APP,GUCA1A,118,1050,0.99,1
APP,DNAH6,118,682,0.99,1
APP,GYPA,118,1056,0.99,1
APP,YWHAG,118,2635,1.0,1
APP,GTT1,118,1049,0.99,1
APP,GTF2E1,118,1047,0.99,1
APP,CTD-3148I10.1,118,585,0.98,1
APP,DNAH8,118,684,0.99,1
APP,ARAF,118,119,1.0,1
APP,DNAJC6,118,694,1.0,1
APP,YWHAH,118,2636,1.0,1
APP,DNAJA4,118,689,0.99,1
APP,DNAJC13,118,691,0.99,1
APP,Gtf2e2,118,1061,0.99,1
APP,HSPBP1,118,1130,1.0,1
APP,DNAJC25-GNG10,118,692,0.99,1
APP,HSPB11,118,1129,1.0,1
HSP90AA1,GTF2H1,1120,1048,0.99,1
HSP90AA1,APP,1120,118,1.0,1
HSP90AA1,HUWE1,1120,1134,1.0,1
HSP90AA1,TUBA1B,1120,2480,1.0,1
HSP90AA1,HSP90B1,1120,1123,1.0,1
HSP90AA1,ARF4,1120,121,1.0,1
HSP90AA1,ARHGAP5,1120,130,1.0,1
HSP90AA1,YTHDF2,1120,2632,1.0,1
HSP90AA1,TRIM27,1120,2427,0.98,1
HSP90AA1,AKT1,1120,76,1.0,1
HSP90AA1,GSTA2,1120,1044,1.0,1
HSP90AA1,HSPA8,1120,1128,1.0,1
HSP90AA1,ARFGEF2,1120,123,1.0,1
HSP90AA1,GUCA1C,1120,1052,0.99,1
HSP90AA1,ARL6,1120,142,0.98,1
HSP90AA1,FMNL3,1120,922,0.99,1
HSP90AA1,EEF1A1,1120,757,0.99,1
HSP90AA1,HDAC6,1120,1079,1.0,1
HSP90AA1,CTNNB1,1120,587,1.0,1
HSP90AA1,ARL13B,1120,137,0.99,1
HSP90AA1,TUBB2B,1120,2486,0.99,1
HSP90AA1,FLNB,1120,920,0.99,1
HSP90AA1,ARHGAP35,1120,129,1.0,1
HSP90AA1,HAUS3,1120,1069,0.99,1
HSP90AA1,GUCA1B,1120,1051,0.99,1
HSP90AA1,HAUS2,1120,1068,0.99,1
HSP90AA1,GUCA2B,1120,1053,0.99,1
HSP90AA1,GSK3B,1120,1041,1.0,1
HSP90AA1,HCN2,1120,1076,0.99,1
HSP90AA1,ARL4D,1120,141,0.98,1
HSP90AA1,GSTM5,1120,1046,0.99,1
HSP90AA1,Gsk3b,1120,1060,0.99,1
HSP90AA1,HSPA4L,1120,1126,1.0,1
HSP90AA1,HHIP,1120,1087,1.0,1
HSP90AA1,ZBBX,1120,2638,1.0,1
HSP90AA1,PRKAR2B,1120,1830,0.98,1
HSP90AA1,"ARG5,6",1120,126,1.0,1
HSP90AA1,CYLD,1120,597,0.99,1
HSP90AA1,HDA3,1120,1078,0.99,1
HSP90AA1,CYLC2,1120,596,0.99,1
HSP90AA1,GSTM3,1120,1045,0.99,1
HSP90AA1,ARFIP1,1120,124,1.0,1
HSP90AA1,ARL14EP,1120,138,0.99,1
HSP90AA1,AREG,1120,120,0.99,1
HSP90AA1,ALDH1A3,1120,80,1.0,1
HSP90AA1,TRIM32,1120,2428,0.98,1
HSP90AA1,TTLL6,1120,2473,1.0,1
HSP90AA1,ARHGAP10,1120,127,1.0,1
HSP90AA1,HIF1A,1120,1088,1.0,1
HSP90AA1,PRKCH,1120,1831,0.98,1
HSP90AA1,YWHAE,1120,2634,1.0,1
HSP90AA1,Gfap,1120,1057,0.99,1
HSP90AA1,H2-Aa,1120,1062,0.99,1
HSP90AA1,CTNNAL1,1120,586,1.0,1
HSP90AA1,CTSO,1120,588,1.0,1
HSP90AA1,TTLL7,1120,2474,1.0,1
HSP90AA1,AKIRIN1,1120,73,0.98,1
HSP90AA1,Gm4779,1120,1058,0.99,1
HSP90AA1,AKT1S1,1120,77,1.0,1
HSP90AA1,FLNA,1120,919,0.99,1
HSP90AA1,GSN,1120,1042,1.0,1
HSP90AA1,CSNK1A1,1120,568,0.99,1
HSP90AA1,HAUS5,1120,1071,0.99,1
HSP90AA1,CSGALNACT1,1120,567,0.99,1
HSP90AA1,PRKAR2A,1120,1829,0.98,1
HSP90AA1,HSPA5,1120,1127,1.0,1
HSP90AA1,GSTA1,1120,1043,1.0,1
HSP90AA1,Gm8129,1120,1059,0.99,1
HSP90AA1,CSNK1E,1120,570,0.99,1
HSP90AA1,HAP1,1120,1066,1.0,1
HSP90AA1,ARHGDIB,1120,131,1.0,1
HSP90AA1,TRIM41,1120,2430,0.98,1
HSP90AA1,HAUS8,1120,1074,0.99,1
HSP90AA1,GRXCR1,1120,1039,1.0,1
HSP90AA1,GUCY2F,1120,1055,0.99,1
HSP90AA1,HAVCR1,1120,1075,0.99,1
HSP90AA1,GSF2,1120,1040,1.0,1
HSP90AA1,YWHAQ,1120,2637,1.0,1
HSP90AA1,CYFIP2,1120,595,0.99,1
HSP90AA1,HSPA12B,1120,1124,1.0,1
HSP90AA1,HAUS4,1120,1070,0.99,1
HSP90AA1,TUBA1C,1120,2481,1.0,1
HSP90AA1,APOH,1120,115,0.99,1
HSP90AA1,CSNK1G1,1120,571,0.99,1
HSP90AA1,HSP90AB1,1120,1122,1.0,1
HSP90AA1,EFCAB1,1120,759,0.99,1
HSP90AA1,PRKACB,1120,1824,1.0,1
HSP90AA1,APOO,1120,117,1.0,1
HSP90AA1,AP3B1,1120,105,1.0,1
HSP90AA1,EFCAB12,1120,761,0.99,1
HSP90AA1,ARID4B,1120,136,0.99,1
HSP90AA1,HAL,1120,1065,0.99,1
HSP90AA1,ARHGEF11,1120,133,0.99,1
HSP90AA1,EDC4,1120,755,0.99,1
HSP90AA1,EDEM1,1120,756,0.99,1
HSP90AA1,HSP90AA5P,1120,1121,1.0,1
HSP90AA1,HTT,1120,1133,1.0,1
HSP90AA1,EFCAB11,1120,760,0.99,1
HSP90AA1,HSPA1L,1120,1125,1.0,1
HSP90AA1,ARL6IP6,1120,143,0.98,1
HSP90AA1,ARF5,1120,122,1.0,1
HSP90AA1,ANXA1,1120,103,1.0,1
HSP90AA1,TTR,1120,2477,1.0,1
HSP90AA1,TUBB,1120,2484,0.99,1
HSP90AA1,YTHDF3,1120,2633,1.0,1
HSP90AA1,H2afj,1120,1064,0.99,1
HSP90AA1,H2AFJ,1120,1063,0.99,1
HSP90AA1,GUCY2D,1120,1054,0.99,1
HSP90AA1,ARHGEF19,1120,134,0.99,1
HSP90AA1,ARG1,1120,125,1.0,1
HSP90AA1,ALAS2,1120,78,1.0,1
HSP90AA1,ARHGEF3,1120,135,0.99,1
HSP90AA1,TRIM36,1120,2429,0.98,1
HSP90AA1,CSNK1D,1120,569,0.99,1
HSP90AA1,EEF1D,1120,758,0.99,1
HSP90AA1,GUCA1A,1120,1050,0.99,1
HSP90AA1,ARHGDIG,1120,132,0.99,1
HSP90AA1,GYPA,1120,1056,0.99,1
HSP90AA1,HAUS7,1120,1073,0.99,1
HSP90AA1,YWHAG,1120,2635,1.0,1
HSP90AA1,GTT1,1120,1049,0.99,1
HSP90AA1,PRKACG,1120,1825,1.0,1
HSP90AA1,HAUS6,1120,1072,0.99,1
HSP90AA1,GTF2E1,1120,1047,0.99,1
HSP90AA1,ALDH1A1,1120,79,1.0,1
HSP90AA1,TUBA1A,1120,2479,1.0,1
HSP90AA1,CWC25,1120,593,0.99,1
HSP90AA1,CTD-3148I10.1,1120,585,1.0,1
HSP90AA1,TUBA3D,1120,2482,1.0,1
HSP90AA1,HIPK1,1120,1089,1.0,1
HSP90AA1,AP3M2,1120,106,0.98,1
HSP90AA1,ARAF,1120,119,1.0,1
HSP90AA1,APOL1,1120,116,1.0,1
HSP90AA1,TUBA4A,1120,2483,1.0,1
HSP90AA1,TTLL3,1120,2470,1.0,1
HSP90AA1,AKAP9,1120,72,0.98,1
HSP90AA1,TUB,1120,2478,1.0,1
HSP90AA1,ARL3,1120,140,0.99,1
HSP90AA1,CYP2C8,1120,598,0.99,1
HSP90AA1,ARHGAP27,1120,128,1.0,1
HSP90AA1,FNBP1L,1120,923,0.99,1
HSP90AA1,YWHAH,1120,2636,1.0,1
HSP90AA1,TTLL9,1120,2476,1.0,1
HSP90AA1,Gtf2e2,1120,1061,0.99,1
HSP90AA1,TTLL11,1120,2469,1.0,1
HSP90AA1,FLOT2,1120,921,0.99,1
HSP90AA1,ANXA4,1120,104,1.0,1
HSP90AA1,TTLL4,1120,2471,1.0,1
HSP90AA1,CYB5D1,1120,594,0.99,1
HSP90AA1,HSPBP1,1120,1130,1.0,1
HSP90AA1,HCST,1120,1077,0.99,1
HSP90AA1,PRKACA,1120,1823,1.0,1
HSP90AA1,TUBB2A,1120,2485,0.99,1
HSP90AA1,ARL2BP,1120,139,0.99,1
HSP90AA1,HSPB11,1120,1129,1.0,1
HSP90AA1,TTLL8,1120,2475,1.0,1
HSP90AA1,TRIM46,1120,2431,0.98,1
HSP90AA1,HAUS1,1120,1067,1.0,1
HSP90AA1,HDDC3,1120,1080,1.0,1
HSP90AA1,TTLL5,1120,2472,1.0,1
YWHAG,KIF7,2635,1281,1.0,1
YWHAG,APP,2635,118,0.99,1
YWHAG,PANX2,2635,1675,1.0,1
YWHAG,TTC29,2635,2461,0.99,1
YWHAG,PALM3,2635,1673,0.99,1
YWHAG,HUWE1,2635,1134,1.0,1
YWHAG,TUBA1B,2635,2480,1.0,1
YWHAG,HSP90B1,2635,1123,1.0,1
YWHAG,ARF4,2635,121,0.98,1
YWHAG,PI4K2A,2635,1743,0.98,1
YWHAG,TUBB4B,2635,2489,0.99,1
YWHAG,PAX1,2635,1681,0.99,1
YWHAG,PANX1,2635,1674,0.99,1
YWHAG,YTHDF2,2635,2632,1.0,1
YWHAG,TUBGCP2,2635,2492,0.98,1
YWHAG,PIFO,2635,1746,0.98,1
YWHAG,TRIM27,2635,2427,1.0,1
YWHAG,PAFAH1B1,2635,1668,0.98,1
YWHAG,HSPA8,2635,1128,1.0,1
YWHAG,PCDHGB2,2635,1691,0.99,1
YWHAG,HDAC6,2635,1079,0.98,1
YWHAG,PAXBP1,2635,1682,0.99,1
YWHAG,CTNNB1,2635,587,0.99,1
YWHAG,KISS1,2635,1285,0.98,1
YWHAG,TUBB2B,2635,2486,0.99,1
YWHAG,KIF5A,2635,1277,1.0,1
YWHAG,TUBB3,2635,2487,0.99,1
YWHAG,HSPA4L,2635,1126,1.0,1
YWHAG,TTC18,2635,2457,0.99,1
YWHAG,ZBBX,2635,2638,1.0,1
YWHAG,CSNK2B,2635,573,0.98,1
YWHAG,TUBB4A,2635,2488,0.99,1
YWHAG,TRMT61B,2635,2440,0.99,1
YWHAG,KIFAP3,2635,1283,1.0,1
YWHAG,HSP90AA1,2635,1120,1.0,1
YWHAG,TRIM32,2635,2428,1.0,1
YWHAG,TTLL6,2635,2473,1.0,1
YWHAG,TSEN2,2635,2446,0.99,1
YWHAG,YWHAE,2635,2634,1.0,1
YWHAG,TTC30B,2635,2463,1.0,1
YWHAG,CTNNAL1,2635,586,0.99,1
YWHAG,KIF3B,2635,1275,1.0,1
YWHAG,CTSO,2635,588,0.99,1
YWHAG,TTLL7,2635,2474,1.0,1
YWHAG,PCM1,2635,1695,1.0,1
YWHAG,TRIM71,2635,2433,1.0,1
YWHAG,KIF3C,2635,1276,1.0,1
YWHAG,CSNK1A1,2635,568,1.0,1
YWHAG,PCNT,2635,1697,1.0,1
YWHAG,HSPA5,2635,1127,1.0,1
YWHAG,PIH1D3,2635,1751,0.98,1
YWHAG,PARS2,2635,1680,0.99,1
YWHAG,CSNK1E,2635,570,1.0,1
YWHAG,PIBF1,2635,1744,0.98,1
YWHAG,TRIM41,2635,2430,1.0,1
YWHAG,PCMTD1,2635,1696,1.0,1
YWHAG,PARD3,2635,1677,1.0,1
YWHAG,TRMT5,2635,2438,1.0,1
YWHAG,TRIM9,2635,2435,1.0,1
YWHAG,YWHAQ,2635,2637,1.0,1
YWHAG,HSPA12B,2635,1124,1.0,1
YWHAG,PID1,2635,1745,0.98,1
YWHAG,TUBGCP3,2635,2493,0.98,1
YWHAG,TUBA1C,2635,2481,1.0,1
YWHAG,CSNK1G1,2635,571,1.0,1
YWHAG,HSP90AB1,2635,1122,1.0,1
YWHAG,KIF6,2635,1280,1.0,1
YWHAG,KIF5C,2635,1279,1.0,1
YWHAG,TRMT6,2635,2439,0.99,1
YWHAG,TRIP11,2635,2436,1.0,1
YWHAG,TUBE1,2635,2490,0.98,1
YWHAG,HTR6,2635,1131,0.99,1
YWHAG,TTC40,2635,2464,1.0,1
YWHAG,TSPEAR,2635,2450,0.99,1
YWHAG,APOO,2635,117,0.99,1
YWHAG,PCDP1,2635,1692,1.0,1
YWHAG,TTLL10,2635,2468,1.0,1
YWHAG,TTC26,2635,2460,0.99,1
YWHAG,TTC30A,2635,2462,1.0,1
YWHAG,TSTD2,2635,2454,0.99,1
YWHAG,PIGF,2635,1748,0.98,1
YWHAG,KIR3DL3,2635,1284,0.99,1
YWHAG,PIN1,2635,1756,0.98,1
YWHAG,PCDHB15,2635,1689,0.99,1
YWHAG,TTLL1,2635,2467,1.0,1
YWHAG,TTK,2635,2466,1.0,1
YWHAG,TRPC5,2635,2443,0.99,1
YWHAG,HTRA2,2635,1132,0.99,1
YWHAG,HSP90AA5P,2635,1121,1.0,1
YWHAG,HTT,2635,1133,1.0,1
YWHAG,TRPV4,2635,2445,0.99,1
YWHAG,PCDH15,2635,1685,0.99,1
YWHAG,PIGS,2635,1749,0.98,1
YWHAG,HSPA1L,2635,1125,1.0,1
YWHAG,KIF9,2635,1282,1.0,1
YWHAG,PAPOLA,2635,1676,1.0,1
YWHAG,TTR,2635,2477,1.0,1
YWHAG,TUBB,2635,2484,0.99,1
YWHAG,YTHDF3,2635,2633,1.0,1
YWHAG,TTC21A,2635,2458,0.99,1
YWHAG,PCDHA4,2635,1687,0.99,1
YWHAG,PCGF1,2635,1693,1.0,1
YWHAG,CSNK2A3,2635,572,1.0,1
YWHAG,TSPAN31,2635,2449,0.99,1
YWHAG,PARP15,2635,1679,1.0,1
YWHAG,PCDHGA1,2635,1690,0.99,1
YWHAG,TRIM36,2635,2429,1.0,1
YWHAG,CSNK1D,2635,569,1.0,1
YWHAG,PBX1,2635,1683,0.99,1
YWHAG,PIH1D2,2635,1750,0.98,1
YWHAG,TSNAXIP1,2635,2448,0.99,1
YWHAG,CTD-2373H9.6,2635,584,0.99,1
YWHAG,TTC8,2635,2465,1.0,1
YWHAG,TRIB2,2635,2426,1.0,1
YWHAG,PCGF6,2635,1694,1.0,1
YWHAG,TRPT1,2635,2444,0.99,1
YWHAG,PAGR1,2635,1669,0.98,1
YWHAG,TTC12,2635,2456,0.99,1
YWHAG,PARD6A,2635,1678,1.0,1
YWHAG,TSSC1,2635,2452,0.99,1
YWHAG,TRMT12,2635,2437,1.0,1
YWHAG,TSGA10,2635,2447,0.99,1
YWHAG,TRIM59,2635,2432,1.0,1
YWHAG,TUBA1A,2635,2479,1.0,1
YWHAG,TUBG1,2635,2491,0.98,1
YWHAG,TROVE2,2635,2442,0.99,1
YWHAG,CTD-3148I10.1,2635,585,0.99,1
YWHAG,TUBA3D,2635,2482,0.99,1
YWHAG,PCDHA8,2635,1688,0.99,1
YWHAG,ARAF,2635,119,0.99,1
YWHAG,PIL1,2635,1755,0.98,1
YWHAG,APOL1,2635,116,0.99,1
YWHAG,TUBA4A,2635,2483,0.99,1
YWHAG,TTLL3,2635,2470,1.0,1
YWHAG,TTC21B,2635,2459,0.99,1
YWHAG,PCBD2,2635,1684,0.99,1
YWHAG,TTBK2,2635,2455,0.99,1
YWHAG,TSSK1B,2635,2453,0.99,1
YWHAG,TUB,2635,2478,1.0,1
YWHAG,PCDHA10,2635,1686,0.99,1
YWHAG,YWHAH,2635,2636,1.0,1
YWHAG,TTLL9,2635,2476,1.0,1
YWHAG,TTLL11,2635,2469,1.0,1
YWHAG,TTLL4,2635,2471,1.0,1
YWHAG,TSPYL1,2635,2451,0.99,1
YWHAG,PIGA,2635,1747,0.98,1
YWHAG,HSPBP1,2635,1130,1.0,1
YWHAG,TUBB2A,2635,2485,0.99,1
YWHAG,HSPB11,2635,1129,1.0,1
YWHAG,TTLL8,2635,2475,1.0,1
YWHAG,TRIM46,2635,2431,1.0,1
YWHAG,TRIM73,2635,2434,1.0,1
YWHAG,HDDC3,2635,1080,0.98,1
YWHAG,TROAP,2635,2441,0.99,1
YWHAG,KIF5B,2635,1278,1.0,1
YWHAG,TTLL5,2635,2472,1.0,1
PRKACA,APP,1823,118,1.0,1
PRKACA,HUWE1,1823,1134,1.0,1
PRKACA,HSP90B1,1823,1123,1.0,1
PRKACA,ARF4,1823,121,1.0,1
PRKACA,HSPA8,1823,1128,1.0,1
PRKACA,HDAC6,1823,1079,1.0,1
PRKACA,CTNNB1,1823,587,1.0,1
PRKACA,HEATR2,1823,1083,0.98,1
PRKACA,HES1,1823,1084,0.98,1
PRKACA,HDHD2,1823,1082,0.98,1
PRKACA,HSPA4L,1823,1126,1.0,1
PRKACA,CSNK2B,1823,573,0.98,1
PRKACA,PRKAR2B,1823,1830,1.0,1
PRKACA,AREG,1823,120,0.99,1
PRKACA,HSP90AA1,1823,1120,1.0,1
PRKACA,CCDC41,1823,403,0.99,1
PRKACA,CCDC40,1823,402,0.99,1
PRKACA,CCDC42B,1823,404,0.99,1
PRKACA,PRKCH,1823,1831,1.0,1
PRKACA,CTNNAL1,1823,586,1.0,1
PRKACA,CTSO,1823,588,1.0,1
PRKACA,AKIRIN1,1823,73,1.0,1
PRKACA,CCDC93,1823,415,0.98,1
PRKACA,CSNK1A1,1823,568,1.0,1
PRKACA,CSGALNACT1,1823,567,1.0,1
PRKACA,PRKAR2A,1823,1829,1.0,1
PRKACA,HSPA5,1823,1127,1.0,1
PRKACA,CCDC65,1823,409,0.98,1
PRKACA,CSNK1E,1823,570,1.0,1
PRKACA,CCDC81,1823,413,0.98,1
PRKACA,HSPA12B,1823,1124,1.0,1
PRKACA,CCDC53,1823,405,0.99,1
PRKACA,CCDC74A,1823,410,0.98,1
PRKACA,CSNK1G1,1823,571,1.0,1
PRKACA,HSP90AB1,1823,1122,1.0,1
PRKACA,PRKACB,1823,1824,1.0,1
PRKACA,HTR6,1823,1131,0.98,1
PRKACA,APOO,1823,117,0.99,1
PRKACA,CCDC78,1823,412,0.98,1
PRKACA,HTRA2,1823,1132,0.98,1
PRKACA,HSP90AA5P,1823,1121,1.0,1
PRKACA,HTT,1823,1133,1.0,1
PRKACA,HSPA1L,1823,1125,1.0,1
PRKACA,ARF5,1823,122,0.98,1
PRKACA,CCDC28B,1823,398,0.99,1
PRKACA,CSNK2A3,1823,572,1.0,1
PRKACA,HDGFRP3,1823,1081,0.98,1
PRKACA,CCDC37,1823,400,0.99,1
PRKACA,CSNK1D,1823,569,1.0,1
PRKACA,CTD-2373H9.6,1823,584,1.0,1
PRKACA,CCDC74B,1823,411,0.98,1
PRKACA,PRKACG,1823,1825,1.0,1
PRKACA,CTD-3148I10.1,1823,585,1.0,1
PRKACA,ARAF,1823,119,1.0,1
PRKACA,APOL1,1823,116,0.99,1
PRKACA,AKAP9,1823,72,1.0,1
PRKACA,CCDC6,1823,406,0.99,1
PRKACA,CCDC33,1823,399,0.99,1
PRKACA,CCDC63,1823,408,0.99,1
PRKACA,CCDC88A,1823,414,0.98,1
PRKACA,CCDC61,1823,407,0.99,1
PRKACA,CCDC39,1823,401,0.99,1
PRKACA,HSPBP1,1823,1130,1.0,1
PRKACA,HSPB11,1823,1129,1.0,1
PRKACA,HDDC3,1823,1080,1.0,1
