Official Symbol Interactor A,Official Symbol Interactor B,Interactor A Encoded,Interactor B Encoded,Prediction_Prob,Prediction
HSPA8,GTF2H1,1128,1048,0.99,1
HSPA8,APP,1128,118,1.0,1
HSPA8,HUWE1,1128,1134,1.0,1
HSPA8,TUBA1B,1128,2480,1.0,1
HSPA8,HSP90B1,1128,1123,1.0,1
HSPA8,ARF4,1128,121,1.0,1
HSPA8,ARHGAP5,1128,130,1.0,1
HSPA8,CKAP2,1128,506,0.98,1
HSPA8,DNAH12,1128,676,0.98,1
HSPA8,AURKA,1128,186,0.99,1
HSPA8,YTHDF2,1128,2632,1.0,1
HSPA8,TRIM27,1128,2427,1.0,1
HSPA8,AKT1,1128,76,1.0,1
HSPA8,GSTA2,1128,1044,1.0,1
HSPA8,CKMT1B,1128,508,0.98,1
HSPA8,ARFGEF2,1128,123,1.0,1
HSPA8,GUCA1C,1128,1052,0.99,1
HSPA8,DNAAF3,1128,672,0.98,1
HSPA8,ARL6,1128,142,0.98,1
HSPA8,FMNL3,1128,922,0.99,1
HSPA8,EEF1A1,1128,757,1.0,1
HSPA8,HDAC6,1128,1079,1.0,1
HSPA8,CTNNB1,1128,587,1.0,1
HSPA8,ARL13B,1128,137,0.99,1
HSPA8,TUBB2B,1128,2486,0.99,1
HSPA8,MAP1B,1128,1404,1.0,1
HSPA8,CIPC,1128,504,0.98,1
HSPA8,CIT1,1128,505,0.98,1
HSPA8,FLNB,1128,920,0.99,1
HSPA8,DNAH11,1128,675,0.98,1
HSPA8,ARHGAP35,1128,129,1.0,1
HSPA8,HAUS3,1128,1069,0.99,1
HSPA8,GUCA1B,1128,1051,0.99,1
HSPA8,HAUS2,1128,1068,0.99,1
HSPA8,GUCA2B,1128,1053,0.99,1
HSPA8,GSK3B,1128,1041,1.0,1
HSPA8,HCN2,1128,1076,0.99,1
HSPA8,ARL4D,1128,141,0.98,1
HSPA8,GSTM5,1128,1046,0.99,1
HSPA8,Gsk3b,1128,1060,0.99,1
HSPA8,HSPA4L,1128,1126,1.0,1
HSPA8,HHIP,1128,1087,1.0,1
HSPA8,ZBBX,1128,2638,1.0,1
HSPA8,DLG5,1128,667,0.98,1
HSPA8,PRKAR2B,1128,1830,0.99,1
HSPA8,"ARG5,6",1128,126,1.0,1
HSPA8,CYLD,1128,597,0.99,1
HSPA8,HDA3,1128,1078,0.99,1
HSPA8,CYLC2,1128,596,0.99,1
HSPA8,GSTM3,1128,1045,0.99,1
HSPA8,ARFIP1,1128,124,1.0,1
HSPA8,ARL14EP,1128,138,0.99,1
HSPA8,AREG,1128,120,0.99,1
HSPA8,ALDH1A3,1128,80,1.0,1
HSPA8,HSP90AA1,1128,1120,1.0,1
HSPA8,NOP58,1128,1579,0.98,1
HSPA8,TRIM32,1128,2428,1.0,1
HSPA8,TTLL6,1128,2473,1.0,1
HSPA8,ARHGAP10,1128,127,1.0,1
HSPA8,HIF1A,1128,1088,1.0,1
HSPA8,PRKCH,1128,1831,0.99,1
HSPA8,YWHAE,1128,2634,1.0,1
HSPA8,Gfap,1128,1057,0.99,1
HSPA8,H2-Aa,1128,1062,0.99,1
HSPA8,EHD3,1128,775,0.98,1
HSPA8,CTNNAL1,1128,586,1.0,1
HSPA8,CTSO,1128,588,1.0,1
HSPA8,TTLL7,1128,2474,1.0,1
HSPA8,AKIRIN1,1128,73,0.98,1
HSPA8,Gm4779,1128,1058,0.99,1
HSPA8,TRIM71,1128,2433,0.99,1
HSPA8,AKT1S1,1128,77,1.0,1
HSPA8,MAP10,1128,1402,0.98,1
HSPA8,FLNA,1128,919,0.99,1
HSPA8,SRGAP3,1128,2226,1.0,1
HSPA8,GSN,1128,1042,1.0,1
HSPA8,EHD1,1128,774,0.98,1
HSPA8,CSNK1A1,1128,568,0.99,1
HSPA8,HAUS5,1128,1071,0.99,1
HSPA8,NOTCH1,1128,1581,0.98,1
HSPA8,CSGALNACT1,1128,567,0.99,1
HSPA8,PRKAR2A,1128,1829,0.99,1
HSPA8,HSPA5,1128,1127,1.0,1
HSPA8,GSTA1,1128,1043,1.0,1
HSPA8,Gm8129,1128,1059,0.99,1
HSPA8,SPTBN5,1128,2224,1.0,1
HSPA8,CSNK1E,1128,570,0.99,1
HSPA8,HAP1,1128,1066,1.0,1
HSPA8,ARHGDIB,1128,131,1.0,1
HSPA8,TRIM41,1128,2430,1.0,1
HSPA8,HAUS8,1128,1074,0.99,1
HSPA8,GRXCR1,1128,1039,1.0,1
HSPA8,GUCY2F,1128,1055,0.99,1
HSPA8,TRMT5,1128,2438,0.99,1
HSPA8,HAVCR1,1128,1075,0.99,1
HSPA8,GSF2,1128,1040,1.0,1
HSPA8,NOSTRIN,1128,1580,0.98,1
HSPA8,DISC1,1128,664,0.98,1
HSPA8,TRIM9,1128,2435,0.99,1
HSPA8,YWHAQ,1128,2637,1.0,1
HSPA8,CYFIP2,1128,595,0.99,1
HSPA8,HSPA12B,1128,1124,1.0,1
HSPA8,HAUS4,1128,1070,0.99,1
HSPA8,TUBA1C,1128,2481,1.0,1
HSPA8,MAP4,1128,1407,1.0,1
HSPA8,APOH,1128,115,0.99,1
HSPA8,CSNK1G1,1128,571,0.99,1
HSPA8,HSP90AB1,1128,1122,1.0,1
HSPA8,EFCAB1,1128,759,1.0,1
HSPA8,DNAH10,1128,674,0.98,1
HSPA8,DNAAF2,1128,671,0.98,1
HSPA8,DLD,1128,666,0.98,1
HSPA8,MAP6,1128,1408,1.0,1
HSPA8,MAP2K1,1128,1406,1.0,1
HSPA8,TRMT6,1128,2439,0.99,1
HSPA8,TRIP11,1128,2436,0.99,1
HSPA8,PRKACB,1128,1824,1.0,1
HSPA8,CKAP5,1128,507,0.98,1
HSPA8,MAP1LC3B,1128,1405,1.0,1
HSPA8,APOO,1128,117,1.0,1
HSPA8,AP3B1,1128,105,1.0,1
HSPA8,SQSTM1,1128,2225,1.0,1
HSPA8,DNAH14,1128,677,0.98,1
HSPA8,EFCAB12,1128,761,1.0,1
HSPA8,ARID4B,1128,136,0.99,1
HSPA8,HAL,1128,1065,0.99,1
HSPA8,ARHGEF11,1128,133,0.99,1
HSPA8,EDC4,1128,755,1.0,1
HSPA8,EDEM1,1128,756,1.0,1
HSPA8,DNAAF1,1128,670,0.98,1
HSPA8,DLL1,1128,668,0.98,1
HSPA8,HSP90AA5P,1128,1121,1.0,1
HSPA8,HTT,1128,1133,1.0,1
HSPA8,MAP1A,1128,1403,0.98,1
HSPA8,EFCAB11,1128,760,1.0,1
HSPA8,ATXN3,1128,185,0.99,1
HSPA8,HSPA1L,1128,1125,1.0,1
HSPA8,ARL6IP6,1128,143,0.98,1
HSPA8,NONO,1128,1578,0.98,1
HSPA8,ARF5,1128,122,1.0,1
HSPA8,ANXA1,1128,103,1.0,1
HSPA8,TTR,1128,2477,1.0,1
HSPA8,TUBB,1128,2484,0.99,1
HSPA8,YTHDF3,1128,2633,1.0,1
HSPA8,H2afj,1128,1064,0.99,1
HSPA8,H2AFJ,1128,1063,0.99,1
HSPA8,DMD,1128,669,0.98,1
HSPA8,GUCY2D,1128,1054,0.99,1
HSPA8,ARHGEF19,1128,134,0.99,1
HSPA8,ARG1,1128,125,1.0,1
HSPA8,ALAS2,1128,78,1.0,1
HSPA8,ARHGEF3,1128,135,0.99,1
HSPA8,TRIM36,1128,2429,1.0,1
HSPA8,CSNK1D,1128,569,0.99,1
HSPA8,EEF1D,1128,758,1.0,1
HSPA8,GUCA1A,1128,1050,0.99,1
HSPA8,ARHGDIG,1128,132,0.99,1
HSPA8,GYPA,1128,1056,0.99,1
HSPA8,HAUS7,1128,1073,0.99,1
HSPA8,YWHAG,1128,2635,1.0,1
HSPA8,GTT1,1128,1049,0.99,1
HSPA8,ATXN10,1128,184,0.99,1
HSPA8,PRKACG,1128,1825,1.0,1
HSPA8,DNAH1,1128,673,0.98,1
HSPA8,TRMT12,1128,2437,0.99,1
HSPA8,HAUS6,1128,1072,0.99,1
HSPA8,GTF2E1,1128,1047,0.99,1
HSPA8,ALDH1A1,1128,79,1.0,1
HSPA8,TRIM59,1128,2432,0.99,1
HSPA8,TUBA1A,1128,2479,1.0,1
HSPA8,CWC25,1128,593,0.99,1
HSPA8,CTD-3148I10.1,1128,585,1.0,1
HSPA8,SPTAN1,1128,2223,1.0,1
HSPA8,TUBA3D,1128,2482,1.0,1
HSPA8,HIPK1,1128,1089,1.0,1
HSPA8,AP3M2,1128,106,0.98,1
HSPA8,ARAF,1128,119,1.0,1
HSPA8,APOL1,1128,116,1.0,1
HSPA8,TUBA4A,1128,2483,1.0,1
HSPA8,TTLL3,1128,2470,1.0,1
HSPA8,AKAP9,1128,72,0.98,1
HSPA8,TUB,1128,2478,1.0,1
HSPA8,ARL3,1128,140,0.99,1
HSPA8,CYP2C8,1128,598,0.99,1
HSPA8,ARHGAP27,1128,128,1.0,1
HSPA8,FNBP1L,1128,923,0.99,1
HSPA8,YWHAH,1128,2636,1.0,1
HSPA8,TTLL9,1128,2476,1.0,1
HSPA8,Gtf2e2,1128,1061,0.99,1
HSPA8,TTLL11,1128,2469,1.0,1
HSPA8,FLOT2,1128,921,0.99,1
HSPA8,ANXA4,1128,104,1.0,1
HSPA8,TTLL4,1128,2471,1.0,1
HSPA8,CYB5D1,1128,594,0.99,1
HSPA8,HSPBP1,1128,1130,1.0,1
HSPA8,HCST,1128,1077,0.99,1
HSPA8,PRKACA,1128,1823,1.0,1
HSPA8,TUBB2A,1128,2485,0.99,1
HSPA8,ARL2BP,1128,139,0.99,1
HSPA8,HSPB11,1128,1129,1.0,1
HSPA8,DLC1,1128,665,0.98,1
HSPA8,TTLL8,1128,2475,1.0,1
HSPA8,TRIM46,1128,2431,1.0,1
HSPA8,HAUS1,1128,1067,1.0,1
HSPA8,TRIM73,1128,2434,0.99,1
HSPA8,HDDC3,1128,1080,1.0,1
HSPA8,TTLL5,1128,2472,1.0,1
PRKAR2B,HUWE1,1830,1134,0.98,1
PRKAR2B,HSP90B1,1830,1123,0.98,1
PRKAR2B,HSPA8,1830,1128,0.98,1
PRKAR2B,HDAC6,1830,1079,0.98,1
PRKAR2B,HSPA4L,1830,1126,0.98,1
PRKAR2B,HSP90AA1,1830,1120,0.98,1
PRKAR2B,HSPA5,1830,1127,0.98,1
PRKAR2B,HSPA12B,1830,1124,0.98,1
PRKAR2B,HSP90AB1,1830,1122,0.98,1
PRKAR2B,PRKACB,1830,1824,1.0,1
PRKAR2B,HSP90AA5P,1830,1121,0.98,1
PRKAR2B,HTT,1830,1133,0.98,1
PRKAR2B,HSPA1L,1830,1125,0.98,1
PRKAR2B,PRKACG,1830,1825,1.0,1
PRKAR2B,HSPBP1,1830,1130,0.98,1
PRKAR2B,PRKACA,1830,1823,1.0,1
PRKAR2B,HSPB11,1830,1129,0.98,1
PRKAR2B,HDDC3,1830,1080,0.98,1
AVIL,HSP90B1,188,1123,1.0,1
AVIL,GSTA2,188,1044,0.98,1
AVIL,HSPA8,188,1128,1.0,1
AVIL,GSK3B,188,1041,0.98,1
AVIL,HSPA4L,188,1126,1.0,1
AVIL,HSP90AA1,188,1120,1.0,1
AVIL,GSN,188,1042,0.98,1
AVIL,HSPA5,188,1127,1.0,1
AVIL,GSTA1,188,1043,0.98,1
AVIL,GRXCR1,188,1039,0.98,1
AVIL,GSF2,188,1040,0.98,1
AVIL,HSPA12B,188,1124,1.0,1
AVIL,HSP90AB1,188,1122,1.0,1
AVIL,HSP90AA5P,188,1121,1.0,1
AVIL,HSPA1L,188,1125,1.0,1
AVIL,HSPBP1,188,1130,1.0,1
AVIL,HSPB11,188,1129,1.0,1
PRKACB,APP,1824,118,1.0,1
PRKACB,HUWE1,1824,1134,1.0,1
PRKACB,HSP90B1,1824,1123,1.0,1
PRKACB,ARF4,1824,121,1.0,1
PRKACB,HSPA8,1824,1128,1.0,1
PRKACB,CDY1,1824,455,0.98,1
PRKACB,HDAC6,1824,1079,1.0,1
PRKACB,CTNNB1,1824,587,1.0,1
PRKACB,HEATR2,1824,1083,0.98,1
PRKACB,HES1,1824,1084,0.98,1
PRKACB,HDHD2,1824,1082,0.98,1
PRKACB,HSPA4L,1824,1126,1.0,1
PRKACB,CDKN1A,1824,454,0.98,1
PRKACB,CSNK2B,1824,573,0.98,1
PRKACB,PRKAR2B,1824,1830,1.0,1
PRKACB,AREG,1824,120,0.99,1
PRKACB,HSP90AA1,1824,1120,1.0,1
PRKACB,CCDC41,1824,403,0.99,1
PRKACB,CCDC40,1824,402,0.99,1
PRKACB,CCDC42B,1824,404,0.99,1
PRKACB,PRKCH,1824,1831,1.0,1
PRKACB,CTNNAL1,1824,586,1.0,1
PRKACB,CTSO,1824,588,1.0,1
PRKACB,AKIRIN1,1824,73,1.0,1
PRKACB,CCDC93,1824,415,0.99,1
PRKACB,CSNK1A1,1824,568,1.0,1
PRKACB,CSGALNACT1,1824,567,1.0,1
PRKACB,PRKAR2A,1824,1829,1.0,1
PRKACB,CCL1,1824,416,0.98,1
PRKACB,HSPA5,1824,1127,1.0,1
PRKACB,CCDC65,1824,409,0.99,1
PRKACB,CSNK1E,1824,570,1.0,1
PRKACB,CCDC81,1824,413,0.99,1
PRKACB,HSPA12B,1824,1124,1.0,1
PRKACB,CCDC53,1824,405,0.99,1
PRKACB,CCDC74A,1824,410,0.99,1
PRKACB,CSNK1G1,1824,571,1.0,1
PRKACB,HSP90AB1,1824,1122,1.0,1
PRKACB,HTR6,1824,1131,0.98,1
PRKACB,CEBPD,1824,456,0.98,1
PRKACB,APOO,1824,117,0.99,1
PRKACB,CCDC78,1824,412,0.99,1
PRKACB,HTRA2,1824,1132,0.98,1
PRKACB,HSP90AA5P,1824,1121,1.0,1
PRKACB,HTT,1824,1133,1.0,1
PRKACB,HSPA1L,1824,1125,1.0,1
PRKACB,ARF5,1824,122,0.98,1
PRKACB,CCDC28B,1824,398,0.99,1
PRKACB,CSNK2A3,1824,572,1.0,1
PRKACB,HDGFRP3,1824,1081,0.98,1
PRKACB,CCDC37,1824,400,0.99,1
PRKACB,CSNK1D,1824,569,1.0,1
PRKACB,CTD-2373H9.6,1824,584,1.0,1
PRKACB,CCDC74B,1824,411,0.99,1
PRKACB,PRKACG,1824,1825,1.0,1
PRKACB,CTD-3148I10.1,1824,585,1.0,1
PRKACB,ARAF,1824,119,1.0,1
PRKACB,APOL1,1824,116,0.99,1
PRKACB,AKAP9,1824,72,1.0,1
PRKACB,CCDC6,1824,406,0.99,1
PRKACB,CCDC33,1824,399,0.99,1
PRKACB,CDK5RAP2,1824,453,0.98,1
PRKACB,CCDC63,1824,408,0.99,1
PRKACB,CCDC88A,1824,414,0.99,1
PRKACB,CCDC61,1824,407,0.99,1
PRKACB,CCDC39,1824,401,0.99,1
PRKACB,HSPBP1,1824,1130,1.0,1
PRKACB,PRKACA,1824,1823,1.0,1
PRKACB,HSPB11,1824,1129,1.0,1
PRKACB,HDDC3,1824,1080,1.0,1
AHI1,GTF2H1,59,1048,0.99,1
AHI1,DNAH7,59,683,0.99,1
AHI1,HSP90B1,59,1123,0.99,1
AHI1,GSTA2,59,1044,1.0,1
AHI1,HSPA8,59,1128,0.99,1
AHI1,GUCA1C,59,1052,0.99,1
AHI1,CTNNB1,59,587,0.99,1
AHI1,DNAI1,59,686,0.99,1
AHI1,DNMT3A,59,700,1.0,1
AHI1,GUCA1B,59,1051,0.99,1
AHI1,GUCA2B,59,1053,0.99,1
AHI1,GSK3B,59,1041,1.0,1
AHI1,GSTM5,59,1046,0.99,1
AHI1,Gsk3b,59,1060,0.99,1
AHI1,HSPA4L,59,1126,0.99,1
AHI1,DNALI1,59,697,1.0,1
AHI1,GSTM3,59,1045,0.99,1
AHI1,HSP90AA1,59,1120,0.99,1
AHI1,DNAL4,59,696,1.0,1
AHI1,DNAH5,59,681,0.99,1
AHI1,Gfap,59,1057,0.99,1
AHI1,DNAH3,59,680,0.99,1
AHI1,CTNNAL1,59,586,0.99,1
AHI1,CTSO,59,588,0.99,1
AHI1,DNHD1,59,698,1.0,1
AHI1,Gm4779,59,1058,0.99,1
AHI1,DNAL1,59,695,1.0,1
AHI1,GSN,59,1042,1.0,1
AHI1,CSNK1A1,59,568,1.0,1
AHI1,CSGALNACT1,59,567,1.0,1
AHI1,HSPA5,59,1127,0.99,1
AHI1,GSTA1,59,1043,1.0,1
AHI1,Gm8129,59,1059,0.99,1
AHI1,DNAJC27,59,693,0.99,1
AHI1,CSNK1E,59,570,1.0,1
AHI1,GRXCR1,59,1039,1.0,1
AHI1,GUCY2F,59,1055,0.99,1
AHI1,GSF2,59,1040,1.0,1
AHI1,HSPA12B,59,1124,0.99,1
AHI1,DNAJB13,59,690,0.99,1
AHI1,CSNK1G1,59,571,1.0,1
AHI1,DNAJA1,59,688,0.99,1
AHI1,HSP90AB1,59,1122,0.99,1
AHI1,DNAH9,59,685,0.99,1
AHI1,DNAI2,59,687,0.99,1
AHI1,HSP90AA5P,59,1121,0.99,1
AHI1,HSPA1L,59,1125,0.99,1
AHI1,DNM2,59,699,1.0,1
AHI1,CSNK2A3,59,572,0.98,1
AHI1,GUCY2D,59,1054,0.99,1
AHI1,CSNK1D,59,569,1.0,1
AHI1,GUCA1A,59,1050,0.99,1
AHI1,DNAH6,59,682,0.99,1
AHI1,GYPA,59,1056,0.99,1
AHI1,GTT1,59,1049,0.99,1
AHI1,GTF2E1,59,1047,0.99,1
AHI1,CTD-3148I10.1,59,585,0.99,1
AHI1,DNAH8,59,684,0.99,1
AHI1,DNAJC6,59,694,1.0,1
AHI1,DNAJA4,59,689,0.99,1
AHI1,DNAJC13,59,691,0.99,1
AHI1,Gtf2e2,59,1061,0.99,1
AHI1,HSPBP1,59,1130,0.99,1
AHI1,DNAJC25-GNG10,59,692,0.99,1
AHI1,HSPB11,59,1129,0.99,1
ARFGEF2,APP,123,118,0.98,1
ARFGEF2,HSP90B1,123,1123,0.98,1
ARFGEF2,GSTA2,123,1044,0.98,1
ARFGEF2,HSPA8,123,1128,0.98,1
ARFGEF2,DNMT3A,123,700,0.98,1
ARFGEF2,GSK3B,123,1041,0.98,1
ARFGEF2,HSPA4L,123,1126,0.98,1
ARFGEF2,DNALI1,123,697,0.98,1
ARFGEF2,HSP90AA1,123,1120,0.98,1
ARFGEF2,DNAL4,123,696,0.98,1
ARFGEF2,DNHD1,123,698,0.98,1
ARFGEF2,DNAL1,123,695,0.98,1
ARFGEF2,GSN,123,1042,0.98,1
ARFGEF2,HSPA5,123,1127,0.98,1
ARFGEF2,GSTA1,123,1043,0.98,1
ARFGEF2,GRXCR1,123,1039,0.98,1
ARFGEF2,GSF2,123,1040,0.98,1
ARFGEF2,HSPA12B,123,1124,0.98,1
ARFGEF2,HSP90AB1,123,1122,0.98,1
ARFGEF2,HSP90AA5P,123,1121,0.98,1
ARFGEF2,HSPA1L,123,1125,0.98,1
ARFGEF2,DNM2,123,699,0.98,1
ARFGEF2,ARAF,123,119,0.98,1
ARFGEF2,DNAJC6,123,694,0.98,1
ARFGEF2,HSPBP1,123,1130,0.98,1
ARFGEF2,HSPB11,123,1129,0.98,1
CSNK1E,GTF2H1,570,1048,0.99,1
CSNK1E,APP,570,118,1.0,1
CSNK1E,PSMC2,570,1853,0.98,1
CSNK1E,PSEN2,570,1851,0.98,1
CSNK1E,HSP90B1,570,1123,1.0,1
CSNK1E,AKT1,570,76,0.99,1
CSNK1E,GSTA2,570,1044,1.0,1
CSNK1E,HSPA8,570,1128,1.0,1
CSNK1E,GUCA1C,570,1052,0.99,1
CSNK1E,HIST1H3C,570,1094,0.98,1
CSNK1E,HDAC6,570,1079,1.0,1
CSNK1E,CTNNB1,570,587,1.0,1
CSNK1E,HIST1H4H,570,1095,0.98,1
CSNK1E,PSMA2,570,1852,0.98,1
CSNK1E,HAUS3,570,1069,1.0,1
CSNK1E,GUCA1B,570,1051,0.99,1
CSNK1E,HAUS2,570,1068,1.0,1
CSNK1E,GUCA2B,570,1053,0.99,1
CSNK1E,GSK3B,570,1041,1.0,1
CSNK1E,HCN2,570,1076,1.0,1
CSNK1E,GSTM5,570,1046,0.99,1
CSNK1E,Gsk3b,570,1060,0.99,1
CSNK1E,HSPA4L,570,1126,1.0,1
CSNK1E,HHIP,570,1087,1.0,1
CSNK1E,PRKAR2B,570,1830,0.98,1
CSNK1E,HDA3,570,1078,1.0,1
CSNK1E,GSTM3,570,1045,0.99,1
CSNK1E,HSP90AA1,570,1120,1.0,1
CSNK1E,HIF1A,570,1088,1.0,1
CSNK1E,PRKCH,570,1831,0.98,1
CSNK1E,Gfap,570,1057,0.99,1
CSNK1E,H2-Aa,570,1062,0.99,1
CSNK1E,CTNNAL1,570,586,1.0,1
CSNK1E,CTSO,570,588,1.0,1
CSNK1E,AKIRIN1,570,73,0.99,1
CSNK1E,Gm4779,570,1058,0.99,1
CSNK1E,AKT1S1,570,77,0.99,1
CSNK1E,GSN,570,1042,1.0,1
CSNK1E,CSNK1A1,570,568,1.0,1
CSNK1E,HAUS5,570,1071,1.0,1
CSNK1E,CSGALNACT1,570,567,1.0,1
CSNK1E,PRKAR2A,570,1829,0.98,1
CSNK1E,HSPA5,570,1127,1.0,1
CSNK1E,GSTA1,570,1043,1.0,1
CSNK1E,Gm8129,570,1059,0.99,1
CSNK1E,HAP1,570,1066,1.0,1
CSNK1E,HAUS8,570,1074,1.0,1
CSNK1E,GRXCR1,570,1039,1.0,1
CSNK1E,GUCY2F,570,1055,0.99,1
CSNK1E,HAVCR1,570,1075,1.0,1
CSNK1E,GSF2,570,1040,1.0,1
CSNK1E,PSMC5,570,1854,0.98,1
CSNK1E,HSPA12B,570,1124,1.0,1
CSNK1E,HAUS4,570,1070,1.0,1
CSNK1E,CSNK1G1,570,571,1.0,1
CSNK1E,HSP90AB1,570,1122,1.0,1
CSNK1E,HIST1H2BF,570,1093,0.98,1
CSNK1E,HIST1H2BC,570,1092,0.98,1
CSNK1E,HAL,570,1065,0.99,1
CSNK1E,AKR1E2,570,75,0.98,1
CSNK1E,HSP90AA5P,570,1121,1.0,1
CSNK1E,HSPA1L,570,1125,1.0,1
CSNK1E,H2afj,570,1064,0.99,1
CSNK1E,H2AFJ,570,1063,0.99,1
CSNK1E,GUCY2D,570,1054,0.99,1
CSNK1E,ALAS2,570,78,0.99,1
CSNK1E,CSNK1D,570,569,1.0,1
CSNK1E,GUCA1A,570,1050,0.99,1
CSNK1E,PSEN1,570,1850,0.99,1
CSNK1E,GYPA,570,1056,0.99,1
CSNK1E,HAUS7,570,1073,1.0,1
CSNK1E,GTT1,570,1049,0.99,1
CSNK1E,HIST1H1D,570,1091,0.98,1
CSNK1E,HAUS6,570,1072,1.0,1
CSNK1E,GTF2E1,570,1047,0.99,1
CSNK1E,CTD-3148I10.1,570,585,1.0,1
CSNK1E,HIPK1,570,1089,1.0,1
CSNK1E,ARAF,570,119,1.0,1
CSNK1E,AKAP9,570,72,0.99,1
CSNK1E,Gtf2e2,570,1061,0.99,1
CSNK1E,AKNAD1,570,74,0.98,1
CSNK1E,HSPBP1,570,1130,1.0,1
CSNK1E,HCST,570,1077,1.0,1
CSNK1E,HSPB11,570,1129,1.0,1
CSNK1E,PSMD10,570,1855,0.98,1
CSNK1E,HAUS1,570,1067,1.0,1
CSNK1E,HIST1H1A,570,1090,0.98,1
CSNK1E,HDDC3,570,1080,1.0,1
ARL3,YTHDF2,140,2632,1.0,1
ARL3,ZBBX,140,2638,1.0,1
ARL3,YWHAE,140,2634,1.0,1
ARL3,YWHAQ,140,2637,1.0,1
ARL3,YTHDF3,140,2633,1.0,1
ARL3,YWHAG,140,2635,1.0,1
ARL3,YWHAH,140,2636,1.0,1
HAP1,GTF2H1,1066,1048,0.99,1
HAP1,HUWE1,1066,1134,1.0,1
HAP1,HSP90B1,1066,1123,1.0,1
HAP1,GSTA2,1066,1044,1.0,1
HAP1,HSPA8,1066,1128,1.0,1
HAP1,GUCA1C,1066,1052,0.99,1
HAP1,HDAC6,1066,1079,1.0,1
HAP1,HAUS3,1066,1069,0.99,1
HAP1,GUCA1B,1066,1051,0.99,1
HAP1,HAUS2,1066,1068,0.99,1
HAP1,GUCA2B,1066,1053,0.99,1
HAP1,GSK3B,1066,1041,1.0,1
HAP1,HCN2,1066,1076,0.99,1
HAP1,GSTM5,1066,1046,0.99,1
HAP1,Gsk3b,1066,1060,0.99,1
HAP1,HSPA4L,1066,1126,1.0,1
HAP1,HHIP,1066,1087,1.0,1
HAP1,HDA3,1066,1078,0.99,1
HAP1,GSTM3,1066,1045,0.99,1
HAP1,HSP90AA1,1066,1120,1.0,1
HAP1,HIF1A,1066,1088,1.0,1
HAP1,Gfap,1066,1057,0.99,1
HAP1,H2-Aa,1066,1062,0.99,1
HAP1,Gm4779,1066,1058,0.99,1
HAP1,GSN,1066,1042,1.0,1
HAP1,HAUS5,1066,1071,0.99,1
HAP1,HSPA5,1066,1127,1.0,1
HAP1,GSTA1,1066,1043,1.0,1
HAP1,Gm8129,1066,1059,0.99,1
HAP1,HAUS8,1066,1074,0.99,1
HAP1,GRXCR1,1066,1039,1.0,1
HAP1,GUCY2F,1066,1055,0.99,1
HAP1,HAVCR1,1066,1075,0.99,1
HAP1,GSF2,1066,1040,1.0,1
HAP1,HSPA12B,1066,1124,1.0,1
HAP1,HAUS4,1066,1070,0.99,1
