Official Symbol Interactor A,Official Symbol Interactor B,Interactor A Encoded,Interactor B Encoded,Prediction_Prob,Prediction
HAP1,HSP90AB1,1066,1122,1.0,1
HAP1,HAL,1066,1065,0.99,1
HAP1,HSP90AA5P,1066,1121,1.0,1
HAP1,HTT,1066,1133,1.0,1
HAP1,HSPA1L,1066,1125,1.0,1
HAP1,H2afj,1066,1064,0.99,1
HAP1,H2AFJ,1066,1063,0.99,1
HAP1,GUCY2D,1066,1054,0.99,1
HAP1,GUCA1A,1066,1050,0.99,1
HAP1,GYPA,1066,1056,0.99,1
HAP1,HAUS7,1066,1073,0.99,1
HAP1,GTT1,1066,1049,0.99,1
HAP1,HAUS6,1066,1072,0.99,1
HAP1,GTF2E1,1066,1047,0.99,1
HAP1,HIPK1,1066,1089,1.0,1
HAP1,Gtf2e2,1066,1061,0.99,1
HAP1,HSPBP1,1066,1130,1.0,1
HAP1,HCST,1066,1077,0.99,1
HAP1,HSPB11,1066,1129,1.0,1
HAP1,HAUS1,1066,1067,1.0,1
HAP1,HDDC3,1066,1080,1.0,1
GLI1,HSP90B1,982,1123,1.0,1
GLI1,HSPA8,982,1128,0.98,1
GLI1,HDAC6,982,1079,1.0,1
GLI1,HCN2,982,1076,1.0,1
GLI1,HSPA4L,982,1126,1.0,1
GLI1,HHIP,982,1087,1.0,1
GLI1,HDA3,982,1078,1.0,1
GLI1,HSP90AA1,982,1120,1.0,1
GLI1,HIF1A,982,1088,1.0,1
GLI1,HAUS5,982,1071,1.0,1
GLI1,HSPA5,982,1127,1.0,1
GLI1,HAUS8,982,1074,1.0,1
GLI1,HAVCR1,982,1075,1.0,1
GLI1,HSPA12B,982,1124,1.0,1
GLI1,HAUS4,982,1070,1.0,1
GLI1,HSP90AB1,982,1122,1.0,1
GLI1,HSP90AA5P,982,1121,1.0,1
GLI1,HSPA1L,982,1125,1.0,1
GLI1,HAUS7,982,1073,1.0,1
GLI1,HAUS6,982,1072,1.0,1
GLI1,HIPK1,982,1089,1.0,1
GLI1,HSPBP1,982,1130,0.98,1
GLI1,HCST,982,1077,1.0,1
GLI1,HSPB11,982,1129,0.98,1
GLI1,HDDC3,982,1080,1.0,1
ATXN10,HSP90B1,184,1123,0.98,1
ATXN10,HSPA8,184,1128,0.98,1
ATXN10,HSPA4L,184,1126,0.98,1
ATXN10,HSP90AA1,184,1120,0.98,1
ATXN10,HSPA5,184,1127,0.98,1
ATXN10,HSPA12B,184,1124,0.98,1
ATXN10,HSP90AB1,184,1122,0.98,1
ATXN10,HSP90AA5P,184,1121,0.98,1
ATXN10,HSPA1L,184,1125,0.98,1
ATXN10,HSPBP1,184,1130,0.98,1
ATXN10,HSPB11,184,1129,0.98,1
PRKACG,APP,1825,118,1.0,1
PRKACG,HUWE1,1825,1134,1.0,1
PRKACG,HSP90B1,1825,1123,1.0,1
PRKACG,ARF4,1825,121,1.0,1
PRKACG,HSPA8,1825,1128,1.0,1
PRKACG,CDY1,1825,455,0.98,1
PRKACG,HDAC6,1825,1079,1.0,1
PRKACG,CTNNB1,1825,587,1.0,1
PRKACG,HEATR2,1825,1083,0.98,1
PRKACG,HES1,1825,1084,0.98,1
PRKACG,HDHD2,1825,1082,0.98,1
PRKACG,HSPA4L,1825,1126,1.0,1
PRKACG,CDKN1A,1825,454,0.98,1
PRKACG,CSNK2B,1825,573,0.98,1
PRKACG,PRKAR2B,1825,1830,1.0,1
PRKACG,AREG,1825,120,0.99,1
PRKACG,HSP90AA1,1825,1120,1.0,1
PRKACG,CCDC41,1825,403,0.99,1
PRKACG,CCDC40,1825,402,0.99,1
PRKACG,CCDC42B,1825,404,0.99,1
PRKACG,PRKCH,1825,1831,1.0,1
PRKACG,CTNNAL1,1825,586,1.0,1
PRKACG,CTSO,1825,588,1.0,1
PRKACG,AKIRIN1,1825,73,1.0,1
PRKACG,CCDC93,1825,415,0.99,1
PRKACG,CSNK1A1,1825,568,1.0,1
PRKACG,CSGALNACT1,1825,567,1.0,1
PRKACG,PRKAR2A,1825,1829,1.0,1
PRKACG,CCL1,1825,416,0.98,1
PRKACG,HSPA5,1825,1127,1.0,1
PRKACG,CCDC65,1825,409,0.99,1
PRKACG,CSNK1E,1825,570,1.0,1
PRKACG,CCDC81,1825,413,0.99,1
PRKACG,HSPA12B,1825,1124,1.0,1
PRKACG,CCDC53,1825,405,0.99,1
PRKACG,CCDC74A,1825,410,0.99,1
PRKACG,CSNK1G1,1825,571,1.0,1
PRKACG,HSP90AB1,1825,1122,1.0,1
PRKACG,PRKACB,1825,1824,1.0,1
PRKACG,HTR6,1825,1131,0.98,1
PRKACG,CEBPD,1825,456,0.98,1
PRKACG,APOO,1825,117,0.99,1
PRKACG,CCDC78,1825,412,0.99,1
PRKACG,HTRA2,1825,1132,0.98,1
PRKACG,HSP90AA5P,1825,1121,1.0,1
PRKACG,HTT,1825,1133,1.0,1
PRKACG,HSPA1L,1825,1125,1.0,1
PRKACG,ARF5,1825,122,0.98,1
PRKACG,CCDC28B,1825,398,0.99,1
PRKACG,CSNK2A3,1825,572,1.0,1
PRKACG,HDGFRP3,1825,1081,0.98,1
PRKACG,CCDC37,1825,400,0.99,1
PRKACG,CSNK1D,1825,569,1.0,1
PRKACG,CTD-2373H9.6,1825,584,1.0,1
PRKACG,CCDC74B,1825,411,0.99,1
PRKACG,CTD-3148I10.1,1825,585,1.0,1
PRKACG,ARAF,1825,119,1.0,1
PRKACG,APOL1,1825,116,0.99,1
PRKACG,AKAP9,1825,72,1.0,1
PRKACG,CCDC6,1825,406,0.99,1
PRKACG,CCDC33,1825,399,0.99,1
PRKACG,CDK5RAP2,1825,453,0.98,1
PRKACG,CCDC63,1825,408,0.99,1
PRKACG,CCDC88A,1825,414,0.99,1
PRKACG,CCDC61,1825,407,0.99,1
PRKACG,CCDC39,1825,401,0.99,1
PRKACG,HSPBP1,1825,1130,1.0,1
PRKACG,PRKACA,1825,1823,1.0,1
PRKACG,HSPB11,1825,1129,1.0,1
PRKACG,HDDC3,1825,1080,1.0,1
ARF4,GTF2H1,121,1048,0.99,1
ARF4,APP,121,118,1.0,1
ARF4,DNAH7,121,683,0.99,1
ARF4,HSP90B1,121,1123,1.0,1
ARF4,YTHDF2,121,2632,1.0,1
ARF4,GSTA2,121,1044,1.0,1
ARF4,HSPA8,121,1128,1.0,1
ARF4,GUCA1C,121,1052,0.99,1
ARF4,CTNNB1,121,587,0.98,1
ARF4,DNAI1,121,686,0.99,1
ARF4,DNMT3A,121,700,1.0,1
ARF4,GUCA1B,121,1051,0.99,1
ARF4,GUCA2B,121,1053,0.99,1
ARF4,GSK3B,121,1041,1.0,1
ARF4,GSTM5,121,1046,0.99,1
ARF4,Gsk3b,121,1060,0.99,1
ARF4,HSPA4L,121,1126,1.0,1
ARF4,DNALI1,121,697,1.0,1
ARF4,ZBBX,121,2638,1.0,1
ARF4,GSTM3,121,1045,0.99,1
ARF4,HSP90AA1,121,1120,1.0,1
ARF4,DNAL4,121,696,1.0,1
ARF4,YWHAE,121,2634,1.0,1
ARF4,DNAH5,121,681,0.99,1
ARF4,Gfap,121,1057,0.99,1
ARF4,DNAH3,121,680,0.99,1
ARF4,CTNNAL1,121,586,0.98,1
ARF4,CTSO,121,588,0.98,1
ARF4,DNHD1,121,698,1.0,1
ARF4,Gm4779,121,1058,0.99,1
ARF4,DNAL1,121,695,1.0,1
ARF4,GSN,121,1042,1.0,1
ARF4,CSNK1A1,121,568,0.99,1
ARF4,CSGALNACT1,121,567,0.99,1
ARF4,HSPA5,121,1127,1.0,1
ARF4,GSTA1,121,1043,1.0,1
ARF4,Gm8129,121,1059,0.99,1
ARF4,DNAJC27,121,693,0.99,1
ARF4,CSNK1E,121,570,0.99,1
ARF4,GRXCR1,121,1039,1.0,1
ARF4,GUCY2F,121,1055,0.99,1
ARF4,GSF2,121,1040,1.0,1
ARF4,YWHAQ,121,2637,1.0,1
ARF4,HSPA12B,121,1124,1.0,1
ARF4,DNAJB13,121,690,0.99,1
ARF4,CSNK1G1,121,571,0.99,1
ARF4,DNAJA1,121,688,0.99,1
ARF4,HSP90AB1,121,1122,1.0,1
ARF4,DNAH9,121,685,0.99,1
ARF4,DNAI2,121,687,0.99,1
ARF4,HSP90AA5P,121,1121,1.0,1
ARF4,HSPA1L,121,1125,1.0,1
ARF4,YTHDF3,121,2633,1.0,1
ARF4,DNM2,121,699,1.0,1
ARF4,GUCY2D,121,1054,0.99,1
ARF4,CSNK1D,121,569,0.99,1
ARF4,GUCA1A,121,1050,0.99,1
ARF4,DNAH6,121,682,0.99,1
ARF4,GYPA,121,1056,0.99,1
ARF4,YWHAG,121,2635,1.0,1
ARF4,GTT1,121,1049,0.99,1
ARF4,GTF2E1,121,1047,0.99,1
ARF4,CTD-3148I10.1,121,585,0.98,1
ARF4,DNAH8,121,684,0.99,1
ARF4,ARAF,121,119,1.0,1
ARF4,DNAJC6,121,694,1.0,1
ARF4,YWHAH,121,2636,1.0,1
ARF4,DNAJA4,121,689,0.99,1
ARF4,DNAJC13,121,691,0.99,1
ARF4,Gtf2e2,121,1061,0.99,1
ARF4,HSPBP1,121,1130,1.0,1
ARF4,DNAJC25-GNG10,121,692,0.99,1
ARF4,HSPB11,121,1129,1.0,1
HIF1A,GTF2H1,1088,1048,0.99,1
HIF1A,APP,1088,118,0.98,1
HIF1A,HUWE1,1088,1134,1.0,1
HIF1A,HSP90B1,1088,1123,1.0,1
HIF1A,ARF4,1088,121,0.98,1
HIF1A,ARHGAP5,1088,130,0.98,1
HIF1A,AKT1,1088,76,0.98,1
HIF1A,GSTA2,1088,1044,1.0,1
HIF1A,HSPA8,1088,1128,1.0,1
HIF1A,ARFGEF2,1088,123,0.98,1
HIF1A,GUCA1C,1088,1052,0.99,1
HIF1A,HDAC6,1088,1079,1.0,1
HIF1A,ARHGAP35,1088,129,0.98,1
HIF1A,HAUS3,1088,1069,0.99,1
HIF1A,GUCA1B,1088,1051,0.99,1
HIF1A,HAUS2,1088,1068,0.99,1
HIF1A,GUCA2B,1088,1053,0.99,1
HIF1A,GSK3B,1088,1041,1.0,1
HIF1A,HCN2,1088,1076,0.99,1
HIF1A,GSTM5,1088,1046,0.99,1
HIF1A,Gsk3b,1088,1060,0.99,1
HIF1A,HSPA4L,1088,1126,1.0,1
HIF1A,HHIP,1088,1087,1.0,1
HIF1A,"ARG5,6",1088,126,0.98,1
HIF1A,HDA3,1088,1078,0.99,1
HIF1A,GSTM3,1088,1045,0.99,1
HIF1A,ARFIP1,1088,124,0.98,1
HIF1A,ALDH1A3,1088,80,0.98,1
HIF1A,HSP90AA1,1088,1120,1.0,1
HIF1A,ARHGAP10,1088,127,0.98,1
HIF1A,Gfap,1088,1057,0.99,1
HIF1A,H2-Aa,1088,1062,0.99,1
HIF1A,Gm4779,1088,1058,0.99,1
HIF1A,AKT1S1,1088,77,0.98,1
HIF1A,GSN,1088,1042,1.0,1
HIF1A,HAUS5,1088,1071,0.99,1
HIF1A,HSPA5,1088,1127,1.0,1
HIF1A,GSTA1,1088,1043,1.0,1
HIF1A,Gm8129,1088,1059,0.99,1
HIF1A,HAP1,1088,1066,1.0,1
HIF1A,ARHGDIB,1088,131,0.98,1
HIF1A,HAUS8,1088,1074,0.99,1
HIF1A,GRXCR1,1088,1039,1.0,1
HIF1A,GUCY2F,1088,1055,0.99,1
HIF1A,HAVCR1,1088,1075,0.99,1
HIF1A,GSF2,1088,1040,1.0,1
HIF1A,HSPA12B,1088,1124,1.0,1
HIF1A,HAUS4,1088,1070,0.99,1
HIF1A,HSP90AB1,1088,1122,1.0,1
HIF1A,APOO,1088,117,0.98,1
HIF1A,HAL,1088,1065,0.99,1
HIF1A,HSP90AA5P,1088,1121,1.0,1
HIF1A,HTT,1088,1133,1.0,1
HIF1A,HSPA1L,1088,1125,1.0,1
HIF1A,ARF5,1088,122,0.98,1
HIF1A,H2afj,1088,1064,0.99,1
HIF1A,H2AFJ,1088,1063,0.99,1
HIF1A,GUCY2D,1088,1054,0.99,1
HIF1A,ARG1,1088,125,0.98,1
HIF1A,ALAS2,1088,78,0.98,1
HIF1A,GUCA1A,1088,1050,0.99,1
HIF1A,GYPA,1088,1056,0.99,1
HIF1A,HAUS7,1088,1073,0.99,1
HIF1A,GTT1,1088,1049,0.99,1
HIF1A,HAUS6,1088,1072,0.99,1
HIF1A,GTF2E1,1088,1047,0.99,1
HIF1A,ALDH1A1,1088,79,0.98,1
HIF1A,HIPK1,1088,1089,1.0,1
HIF1A,ARAF,1088,119,0.98,1
HIF1A,APOL1,1088,116,0.98,1
HIF1A,ARHGAP27,1088,128,0.98,1
HIF1A,Gtf2e2,1088,1061,0.99,1
HIF1A,HSPBP1,1088,1130,1.0,1
HIF1A,HCST,1088,1077,0.99,1
HIF1A,HSPB11,1088,1129,1.0,1
HIF1A,HAUS1,1088,1067,1.0,1
HIF1A,HDDC3,1088,1080,1.0,1
PROM1,HUWE1,1836,1134,0.99,1
PROM1,HSPA8,1836,1128,0.99,1
PROM1,HDAC6,1836,1079,0.98,1
PROM1,HSPA4L,1836,1126,0.99,1
PROM1,HSPA5,1836,1127,0.99,1
PROM1,HSPA12B,1836,1124,0.99,1
PROM1,HTT,1836,1133,0.99,1
PROM1,HSPA1L,1836,1125,0.99,1
PROM1,HSPBP1,1836,1130,0.99,1
PROM1,HSPB11,1836,1129,0.99,1
PROM1,HDDC3,1836,1080,0.98,1
PPID,HUWE1,1800,1134,1.0,1
PPID,HSP90B1,1800,1123,1.0,1
PPID,HSPA8,1800,1128,1.0,1
PPID,HSPA4L,1800,1126,1.0,1
PPID,HSP90AA1,1800,1120,1.0,1
PPID,HSPA5,1800,1127,1.0,1
PPID,HSPA12B,1800,1124,1.0,1
PPID,HSP90AB1,1800,1122,1.0,1
PPID,HTR6,1800,1131,0.98,1
PPID,HTRA2,1800,1132,0.98,1
PPID,HSP90AA5P,1800,1121,1.0,1
PPID,HTT,1800,1133,1.0,1
PPID,HSPA1L,1800,1125,1.0,1
PPID,HSPBP1,1800,1130,1.0,1
PPID,HSPB11,1800,1129,1.0,1
HIPK1,GTF2H1,1089,1048,0.99,1
HIPK1,APP,1089,118,0.98,1
HIPK1,HUWE1,1089,1134,1.0,1
HIPK1,HSP90B1,1089,1123,1.0,1
HIPK1,ARF4,1089,121,0.98,1
HIPK1,ARHGAP5,1089,130,0.98,1
HIPK1,AKT1,1089,76,0.98,1
HIPK1,GSTA2,1089,1044,1.0,1
HIPK1,HSPA8,1089,1128,1.0,1
HIPK1,ARFGEF2,1089,123,0.98,1
HIPK1,GUCA1C,1089,1052,0.99,1
HIPK1,HDAC6,1089,1079,1.0,1
HIPK1,ARHGAP35,1089,129,0.98,1
HIPK1,HAUS3,1089,1069,0.99,1
HIPK1,GUCA1B,1089,1051,0.99,1
HIPK1,HAUS2,1089,1068,0.99,1
HIPK1,GUCA2B,1089,1053,0.99,1
HIPK1,GSK3B,1089,1041,1.0,1
HIPK1,HCN2,1089,1076,0.99,1
HIPK1,GSTM5,1089,1046,0.99,1
HIPK1,Gsk3b,1089,1060,0.99,1
HIPK1,HSPA4L,1089,1126,1.0,1
HIPK1,HHIP,1089,1087,1.0,1
HIPK1,"ARG5,6",1089,126,0.98,1
HIPK1,HDA3,1089,1078,0.99,1
HIPK1,GSTM3,1089,1045,0.99,1
HIPK1,ARFIP1,1089,124,0.98,1
HIPK1,ALDH1A3,1089,80,0.98,1
HIPK1,HSP90AA1,1089,1120,1.0,1
HIPK1,ARHGAP10,1089,127,0.98,1
HIPK1,HIF1A,1089,1088,1.0,1
HIPK1,Gfap,1089,1057,0.99,1
HIPK1,H2-Aa,1089,1062,0.99,1
HIPK1,Gm4779,1089,1058,0.99,1
HIPK1,AKT1S1,1089,77,0.98,1
HIPK1,GSN,1089,1042,1.0,1
HIPK1,HAUS5,1089,1071,0.99,1
HIPK1,HSPA5,1089,1127,1.0,1
HIPK1,GSTA1,1089,1043,1.0,1
HIPK1,Gm8129,1089,1059,0.99,1
HIPK1,HAP1,1089,1066,1.0,1
HIPK1,ARHGDIB,1089,131,0.98,1
HIPK1,HAUS8,1089,1074,0.99,1
HIPK1,GRXCR1,1089,1039,1.0,1
HIPK1,GUCY2F,1089,1055,0.99,1
HIPK1,HAVCR1,1089,1075,0.99,1
HIPK1,GSF2,1089,1040,1.0,1
HIPK1,HSPA12B,1089,1124,1.0,1
HIPK1,HAUS4,1089,1070,0.99,1
HIPK1,HSP90AB1,1089,1122,1.0,1
HIPK1,APOO,1089,117,0.98,1
HIPK1,HAL,1089,1065,0.99,1
HIPK1,HSP90AA5P,1089,1121,1.0,1
HIPK1,HTT,1089,1133,1.0,1
HIPK1,HSPA1L,1089,1125,1.0,1
HIPK1,ARF5,1089,122,0.98,1
HIPK1,H2afj,1089,1064,0.99,1
HIPK1,H2AFJ,1089,1063,0.99,1
HIPK1,GUCY2D,1089,1054,0.99,1
HIPK1,ARG1,1089,125,0.98,1
HIPK1,ALAS2,1089,78,0.98,1
HIPK1,GUCA1A,1089,1050,0.99,1
HIPK1,GYPA,1089,1056,0.99,1
HIPK1,HAUS7,1089,1073,0.99,1
HIPK1,GTT1,1089,1049,0.99,1
HIPK1,HAUS6,1089,1072,0.99,1
HIPK1,GTF2E1,1089,1047,0.99,1
HIPK1,ALDH1A1,1089,79,0.98,1
HIPK1,ARAF,1089,119,0.98,1
HIPK1,APOL1,1089,116,0.98,1
HIPK1,ARHGAP27,1089,128,0.98,1
HIPK1,Gtf2e2,1089,1061,0.99,1
HIPK1,HSPBP1,1089,1130,1.0,1
HIPK1,HCST,1089,1077,0.99,1
HIPK1,HSPB11,1089,1129,1.0,1
HIPK1,HAUS1,1089,1067,1.0,1
HIPK1,HDDC3,1089,1080,1.0,1
NPHP4,HUWE1,1585,1134,0.99,1
NPHP4,HSP90B1,1585,1123,1.0,1
NPHP4,HSPA8,1585,1128,1.0,1
NPHP4,HSPA4L,1585,1126,1.0,1
NPHP4,HSP90AA1,1585,1120,1.0,1
NPHP4,HSPA5,1585,1127,1.0,1
NPHP4,HSPA12B,1585,1124,1.0,1
NPHP4,HSP90AB1,1585,1122,1.0,1
NPHP4,HTR6,1585,1131,0.98,1
NPHP4,HSP90AA5P,1585,1121,1.0,1
NPHP4,HTT,1585,1133,0.99,1
NPHP4,HSPA1L,1585,1125,1.0,1
NPHP4,HSPBP1,1585,1130,1.0,1
NPHP4,HSPB11,1585,1129,1.0,1
GLI2,HSP90B1,983,1123,1.0,1
GLI2,HSPA8,983,1128,0.98,1
GLI2,HDAC6,983,1079,1.0,1
GLI2,HCN2,983,1076,1.0,1
GLI2,HSPA4L,983,1126,1.0,1
GLI2,HHIP,983,1087,1.0,1
GLI2,HDA3,983,1078,1.0,1
GLI2,HSP90AA1,983,1120,1.0,1
GLI2,HIF1A,983,1088,1.0,1
GLI2,HAUS5,983,1071,1.0,1
GLI2,HSPA5,983,1127,1.0,1
GLI2,HAUS8,983,1074,1.0,1
GLI2,HAVCR1,983,1075,1.0,1
GLI2,HSPA12B,983,1124,1.0,1
GLI2,HAUS4,983,1070,1.0,1
GLI2,HSP90AB1,983,1122,1.0,1
GLI2,HSP90AA5P,983,1121,1.0,1
GLI2,HSPA1L,983,1125,1.0,1
GLI2,HAUS7,983,1073,1.0,1
GLI2,HAUS6,983,1072,1.0,1
GLI2,HIPK1,983,1089,1.0,1
GLI2,HSPBP1,983,1130,0.98,1
GLI2,HCST,983,1077,1.0,1
GLI2,HSPB11,983,1129,0.98,1
GLI2,HDDC3,983,1080,1.0,1
TULP1,HUWE1,2497,1134,0.98,1
TULP1,HSP90B1,2497,1123,0.98,1
TULP1,HSPA8,2497,1128,0.98,1
TULP1,HSPA4L,2497,1126,0.98,1
TULP1,HSP90AA1,2497,1120,0.98,1
TULP1,HSPA5,2497,1127,0.98,1
TULP1,HSPA12B,2497,1124,0.98,1
TULP1,HSP90AB1,2497,1122,0.98,1
TULP1,HSP90AA5P,2497,1121,0.98,1
TULP1,HTT,2497,1133,0.98,1
TULP1,HSPA1L,2497,1125,0.98,1
TULP1,HSPBP1,2497,1130,0.98,1
TULP1,HSPB11,2497,1129,0.98,1
ANXA1,GTF2H1,103,1048,0.99,1
ANXA1,DNAH7,103,683,0.98,1
ANXA1,HSP90B1,103,1123,1.0,1
ANXA1,GSTA2,103,1044,1.0,1
ANXA1,HSPA8,103,1128,1.0,1
ANXA1,GUCA1C,103,1052,0.99,1
ANXA1,CTNNB1,103,587,0.98,1
ANXA1,DNAI1,103,686,0.98,1
ANXA1,DNMT3A,103,700,0.99,1
ANXA1,GUCA1B,103,1051,0.99,1
ANXA1,GUCA2B,103,1053,0.99,1
ANXA1,GSK3B,103,1041,1.0,1
ANXA1,GSTM5,103,1046,0.99,1
ANXA1,Gsk3b,103,1060,0.99,1
ANXA1,HSPA4L,103,1126,1.0,1
ANXA1,DNALI1,103,697,0.99,1
ANXA1,GSTM3,103,1045,0.99,1
ANXA1,HSP90AA1,103,1120,1.0,1
ANXA1,DNAL4,103,696,0.99,1
ANXA1,DNAH5,103,681,0.98,1
ANXA1,Gfap,103,1057,0.99,1
ANXA1,DNAH3,103,680,0.98,1
ANXA1,CTNNAL1,103,586,0.98,1
ANXA1,CTSO,103,588,0.98,1
ANXA1,DNHD1,103,698,0.99,1
ANXA1,Gm4779,103,1058,0.99,1
ANXA1,DNAL1,103,695,0.99,1
ANXA1,GSN,103,1042,1.0,1
ANXA1,CSNK1A1,103,568,0.99,1
ANXA1,CSGALNACT1,103,567,0.99,1
ANXA1,HSPA5,103,1127,1.0,1
ANXA1,GSTA1,103,1043,1.0,1
ANXA1,Gm8129,103,1059,0.99,1
ANXA1,DNAJC27,103,693,0.98,1
ANXA1,CSNK1E,103,570,0.99,1
ANXA1,GRXCR1,103,1039,1.0,1
ANXA1,GUCY2F,103,1055,0.99,1
ANXA1,GSF2,103,1040,1.0,1
ANXA1,HSPA12B,103,1124,1.0,1
ANXA1,DNAJB13,103,690,0.98,1
ANXA1,CSNK1G1,103,571,0.99,1
ANXA1,DNAJA1,103,688,0.98,1
ANXA1,HSP90AB1,103,1122,1.0,1
ANXA1,DNAH9,103,685,0.98,1
ANXA1,DNAI2,103,687,0.98,1
ANXA1,HSP90AA5P,103,1121,1.0,1
ANXA1,HSPA1L,103,1125,1.0,1
ANXA1,DNM2,103,699,0.99,1
ANXA1,GUCY2D,103,1054,0.99,1
ANXA1,CSNK1D,103,569,0.99,1
ANXA1,GUCA1A,103,1050,0.99,1
ANXA1,DNAH6,103,682,0.98,1
ANXA1,GYPA,103,1056,0.99,1
ANXA1,GTT1,103,1049,0.99,1
ANXA1,GTF2E1,103,1047,0.99,1
ANXA1,CTD-3148I10.1,103,585,0.98,1
ANXA1,DNAH8,103,684,0.98,1
ANXA1,DNAJC6,103,694,0.99,1
ANXA1,DNAJA4,103,689,0.98,1
ANXA1,DNAJC13,103,691,0.98,1
ANXA1,Gtf2e2,103,1061,0.99,1
ANXA1,HSPBP1,103,1130,1.0,1
ANXA1,DNAJC25-GNG10,103,692,0.98,1
ANXA1,HSPB11,103,1129,1.0,1
PARD3,HSP90B1,1677,1123,0.99,1
PARD3,HSPA8,1677,1128,0.99,1
PARD3,HSPA4L,1677,1126,0.99,1
PARD3,HSP90AA1,1677,1120,0.99,1
PARD3,HSPA5,1677,1127,0.99,1
PARD3,HSPA12B,1677,1124,0.99,1
PARD3,HSP90AB1,1677,1122,0.99,1
PARD3,HSP90AA5P,1677,1121,0.99,1
PARD3,HSPA1L,1677,1125,0.99,1
PARD3,HSPBP1,1677,1130,0.99,1
PARD3,HSPB11,1677,1129,0.99,1
YWHAE,KIF7,2634,1281,1.0,1
YWHAE,APP,2634,118,0.99,1
YWHAE,PANX2,2634,1675,1.0,1
YWHAE,TTC29,2634,2461,0.99,1
YWHAE,PALM3,2634,1673,0.99,1
YWHAE,HUWE1,2634,1134,1.0,1
YWHAE,TUBA1B,2634,2480,1.0,1
YWHAE,HSP90B1,2634,1123,1.0,1
YWHAE,ARF4,2634,121,0.98,1
YWHAE,PI4K2A,2634,1743,0.98,1
YWHAE,TUBB4B,2634,2489,0.99,1
YWHAE,PAX1,2634,1681,0.99,1
YWHAE,PANX1,2634,1674,0.99,1
YWHAE,YTHDF2,2634,2632,1.0,1
YWHAE,TUBGCP2,2634,2492,0.98,1
YWHAE,PIFO,2634,1746,0.98,1
YWHAE,TRIM27,2634,2427,1.0,1
YWHAE,PAFAH1B1,2634,1668,0.98,1
YWHAE,HSPA8,2634,1128,1.0,1
YWHAE,PCDHGB2,2634,1691,0.99,1
YWHAE,HDAC6,2634,1079,0.98,1
YWHAE,PAXBP1,2634,1682,0.99,1
YWHAE,CTNNB1,2634,587,0.99,1
YWHAE,KISS1,2634,1285,0.98,1
YWHAE,TUBB2B,2634,2486,0.99,1
YWHAE,KIF5A,2634,1277,1.0,1
YWHAE,TUBB3,2634,2487,0.99,1
YWHAE,HSPA4L,2634,1126,1.0,1
YWHAE,TTC18,2634,2457,0.99,1
