Official Symbol Interactor A,Official Symbol Interactor B,Interactor A Encoded,Interactor B Encoded,Prediction_Prob,Prediction
YWHAE,ZBBX,2634,2638,1.0,1
YWHAE,CSNK2B,2634,573,0.98,1
YWHAE,TUBB4A,2634,2488,0.99,1
YWHAE,TRMT61B,2634,2440,0.99,1
YWHAE,KIFAP3,2634,1283,1.0,1
YWHAE,HSP90AA1,2634,1120,1.0,1
YWHAE,TRIM32,2634,2428,1.0,1
YWHAE,TTLL6,2634,2473,1.0,1
YWHAE,TSEN2,2634,2446,0.99,1
YWHAE,TTC30B,2634,2463,1.0,1
YWHAE,CTNNAL1,2634,586,0.99,1
YWHAE,KIF3B,2634,1275,1.0,1
YWHAE,CTSO,2634,588,0.99,1
YWHAE,TTLL7,2634,2474,1.0,1
YWHAE,PCM1,2634,1695,1.0,1
YWHAE,TRIM71,2634,2433,1.0,1
YWHAE,KIF3C,2634,1276,1.0,1
YWHAE,CSNK1A1,2634,568,1.0,1
YWHAE,PCNT,2634,1697,1.0,1
YWHAE,HSPA5,2634,1127,1.0,1
YWHAE,PIH1D3,2634,1751,0.98,1
YWHAE,PARS2,2634,1680,0.99,1
YWHAE,CSNK1E,2634,570,1.0,1
YWHAE,PIBF1,2634,1744,0.98,1
YWHAE,TRIM41,2634,2430,1.0,1
YWHAE,PCMTD1,2634,1696,1.0,1
YWHAE,PARD3,2634,1677,1.0,1
YWHAE,TRMT5,2634,2438,1.0,1
YWHAE,TRIM9,2634,2435,1.0,1
YWHAE,YWHAQ,2634,2637,1.0,1
YWHAE,HSPA12B,2634,1124,1.0,1
YWHAE,PID1,2634,1745,0.98,1
YWHAE,TUBGCP3,2634,2493,0.98,1
YWHAE,TUBA1C,2634,2481,1.0,1
YWHAE,CSNK1G1,2634,571,1.0,1
YWHAE,HSP90AB1,2634,1122,1.0,1
YWHAE,KIF6,2634,1280,1.0,1
YWHAE,KIF5C,2634,1279,1.0,1
YWHAE,TRMT6,2634,2439,0.99,1
YWHAE,TRIP11,2634,2436,1.0,1
YWHAE,TUBE1,2634,2490,0.98,1
YWHAE,HTR6,2634,1131,0.99,1
YWHAE,TTC40,2634,2464,1.0,1
YWHAE,TSPEAR,2634,2450,0.99,1
YWHAE,APOO,2634,117,0.99,1
YWHAE,PCDP1,2634,1692,1.0,1
YWHAE,TTLL10,2634,2468,1.0,1
YWHAE,TTC26,2634,2460,0.99,1
YWHAE,TTC30A,2634,2462,1.0,1
YWHAE,TSTD2,2634,2454,0.99,1
YWHAE,PIGF,2634,1748,0.98,1
YWHAE,KIR3DL3,2634,1284,0.99,1
YWHAE,PIN1,2634,1756,0.98,1
YWHAE,PCDHB15,2634,1689,0.99,1
YWHAE,TTLL1,2634,2467,1.0,1
YWHAE,TTK,2634,2466,1.0,1
YWHAE,TRPC5,2634,2443,0.99,1
YWHAE,HTRA2,2634,1132,0.99,1
YWHAE,HSP90AA5P,2634,1121,1.0,1
YWHAE,HTT,2634,1133,1.0,1
YWHAE,TRPV4,2634,2445,0.99,1
YWHAE,PCDH15,2634,1685,0.99,1
YWHAE,PIGS,2634,1749,0.98,1
YWHAE,HSPA1L,2634,1125,1.0,1
YWHAE,KIF9,2634,1282,1.0,1
YWHAE,PAPOLA,2634,1676,1.0,1
YWHAE,TTR,2634,2477,1.0,1
YWHAE,TUBB,2634,2484,0.99,1
YWHAE,YTHDF3,2634,2633,1.0,1
YWHAE,TTC21A,2634,2458,0.99,1
YWHAE,PCDHA4,2634,1687,0.99,1
YWHAE,PCGF1,2634,1693,1.0,1
YWHAE,CSNK2A3,2634,572,1.0,1
YWHAE,TSPAN31,2634,2449,0.99,1
YWHAE,PARP15,2634,1679,1.0,1
YWHAE,PCDHGA1,2634,1690,0.99,1
YWHAE,TRIM36,2634,2429,1.0,1
YWHAE,CSNK1D,2634,569,1.0,1
YWHAE,PBX1,2634,1683,0.99,1
YWHAE,PIH1D2,2634,1750,0.98,1
YWHAE,TSNAXIP1,2634,2448,0.99,1
YWHAE,CTD-2373H9.6,2634,584,0.99,1
YWHAE,YWHAG,2634,2635,1.0,1
YWHAE,TTC8,2634,2465,1.0,1
YWHAE,TRIB2,2634,2426,1.0,1
YWHAE,PCGF6,2634,1694,1.0,1
YWHAE,TRPT1,2634,2444,0.99,1
YWHAE,PAGR1,2634,1669,0.98,1
YWHAE,TTC12,2634,2456,0.99,1
YWHAE,PARD6A,2634,1678,1.0,1
YWHAE,TSSC1,2634,2452,0.99,1
YWHAE,TRMT12,2634,2437,1.0,1
YWHAE,TSGA10,2634,2447,0.99,1
YWHAE,TRIM59,2634,2432,1.0,1
YWHAE,TUBA1A,2634,2479,1.0,1
YWHAE,TUBG1,2634,2491,0.98,1
YWHAE,TROVE2,2634,2442,0.99,1
YWHAE,CTD-3148I10.1,2634,585,0.99,1
YWHAE,TUBA3D,2634,2482,0.99,1
YWHAE,PCDHA8,2634,1688,0.99,1
YWHAE,ARAF,2634,119,0.99,1
YWHAE,PIL1,2634,1755,0.98,1
YWHAE,APOL1,2634,116,0.99,1
YWHAE,TUBA4A,2634,2483,0.99,1
YWHAE,TTLL3,2634,2470,1.0,1
YWHAE,TTC21B,2634,2459,0.99,1
YWHAE,PCBD2,2634,1684,0.99,1
YWHAE,TTBK2,2634,2455,0.99,1
YWHAE,TSSK1B,2634,2453,0.99,1
YWHAE,TUB,2634,2478,1.0,1
YWHAE,PCDHA10,2634,1686,0.99,1
YWHAE,YWHAH,2634,2636,1.0,1
YWHAE,TTLL9,2634,2476,1.0,1
YWHAE,TTLL11,2634,2469,1.0,1
YWHAE,TTLL4,2634,2471,1.0,1
YWHAE,TSPYL1,2634,2451,0.99,1
YWHAE,PIGA,2634,1747,0.98,1
YWHAE,HSPBP1,2634,1130,1.0,1
YWHAE,TUBB2A,2634,2485,0.99,1
YWHAE,HSPB11,2634,1129,1.0,1
YWHAE,TTLL8,2634,2475,1.0,1
YWHAE,TRIM46,2634,2431,1.0,1
YWHAE,TRIM73,2634,2434,1.0,1
YWHAE,HDDC3,2634,1080,0.98,1
YWHAE,TROAP,2634,2441,0.99,1
YWHAE,KIF5B,2634,1278,1.0,1
YWHAE,TTLL5,2634,2472,1.0,1
STK36,HUWE1,2253,1134,0.98,1
STK36,HSP90B1,2253,1123,0.98,1
STK36,HSPA8,2253,1128,0.98,1
STK36,HSPA4L,2253,1126,0.98,1
STK36,HSP90AA1,2253,1120,0.98,1
STK36,HSPA5,2253,1127,0.98,1
STK36,HSPA12B,2253,1124,0.98,1
STK36,HSP90AB1,2253,1122,0.98,1
STK36,HSP90AA5P,2253,1121,0.98,1
STK36,HTT,2253,1133,0.98,1
STK36,HSPA1L,2253,1125,0.98,1
STK36,HSPBP1,2253,1130,0.98,1
STK36,HSPB11,2253,1129,0.98,1
GRXCR1,HSP90B1,1039,1123,0.99,1
GRXCR1,GSTA2,1039,1044,0.98,1
GRXCR1,HSPA8,1039,1128,0.99,1
GRXCR1,HDAC6,1039,1079,0.99,1
GRXCR1,HCN2,1039,1076,0.98,1
GRXCR1,HSPA4L,1039,1126,0.99,1
GRXCR1,HHIP,1039,1087,0.99,1
GRXCR1,HDA3,1039,1078,0.98,1
GRXCR1,HSP90AA1,1039,1120,0.99,1
GRXCR1,HIF1A,1039,1088,0.99,1
GRXCR1,HAUS5,1039,1071,0.98,1
GRXCR1,HSPA5,1039,1127,0.99,1
GRXCR1,GSTA1,1039,1043,0.98,1
GRXCR1,HAP1,1039,1066,0.98,1
GRXCR1,HAUS8,1039,1074,0.98,1
GRXCR1,HAVCR1,1039,1075,0.98,1
GRXCR1,HSPA12B,1039,1124,0.99,1
GRXCR1,HAUS4,1039,1070,0.98,1
GRXCR1,HSP90AB1,1039,1122,0.99,1
GRXCR1,HSP90AA5P,1039,1121,0.99,1
GRXCR1,HSPA1L,1039,1125,0.99,1
GRXCR1,HAUS7,1039,1073,0.98,1
GRXCR1,HAUS6,1039,1072,0.98,1
GRXCR1,HIPK1,1039,1089,0.99,1
GRXCR1,HSPBP1,1039,1130,0.99,1
GRXCR1,HCST,1039,1077,0.98,1
GRXCR1,HSPB11,1039,1129,0.99,1
GRXCR1,HAUS1,1039,1067,0.98,1
GRXCR1,HDDC3,1039,1080,0.99,1
EEF1A1,HSP90B1,757,1123,0.99,1
EEF1A1,HDAC6,757,1079,0.99,1
EEF1A1,HCN2,757,1076,0.99,1
EEF1A1,HSPA4L,757,1126,0.99,1
EEF1A1,HHIP,757,1087,0.99,1
EEF1A1,HDA3,757,1078,0.99,1
EEF1A1,HSP90AA1,757,1120,0.99,1
EEF1A1,HIF1A,757,1088,0.99,1
EEF1A1,HAUS5,757,1071,0.99,1
EEF1A1,HSPA5,757,1127,0.99,1
EEF1A1,HAUS8,757,1074,0.99,1
EEF1A1,HAVCR1,757,1075,0.99,1
EEF1A1,HSPA12B,757,1124,0.99,1
EEF1A1,HAUS4,757,1070,0.98,1
EEF1A1,HSP90AB1,757,1122,0.99,1
EEF1A1,HSP90AA5P,757,1121,0.99,1
EEF1A1,HSPA1L,757,1125,0.99,1
EEF1A1,HAUS7,757,1073,0.99,1
EEF1A1,HAUS6,757,1072,0.99,1
EEF1A1,HIPK1,757,1089,0.99,1
EEF1A1,HCST,757,1077,0.99,1
EEF1A1,HDDC3,757,1080,0.99,1
SQSTM1,HUWE1,2225,1134,1.0,1
SQSTM1,HSP90B1,2225,1123,1.0,1
SQSTM1,HSPA8,2225,1128,1.0,1
SQSTM1,HDAC6,2225,1079,1.0,1
SQSTM1,HEATR2,2225,1083,0.98,1
SQSTM1,HES1,2225,1084,0.98,1
SQSTM1,HDHD2,2225,1082,0.98,1
SQSTM1,HSPA4L,2225,1126,1.0,1
SQSTM1,HSP90AA1,2225,1120,1.0,1
SQSTM1,SRGAP3,2225,2226,1.0,1
SQSTM1,HSPA5,2225,1127,1.0,1
SQSTM1,SPTBN5,2225,2224,1.0,1
SQSTM1,HSPA12B,2225,1124,1.0,1
SQSTM1,HSP90AB1,2225,1122,1.0,1
SQSTM1,HTR6,2225,1131,0.99,1
SQSTM1,HTRA2,2225,1132,0.99,1
SQSTM1,HSP90AA5P,2225,1121,1.0,1
SQSTM1,HTT,2225,1133,1.0,1
SQSTM1,HSPA1L,2225,1125,1.0,1
SQSTM1,HDGFRP3,2225,1081,0.98,1
SQSTM1,HSPBP1,2225,1130,1.0,1
SQSTM1,HSPB11,2225,1129,1.0,1
SQSTM1,HDDC3,2225,1080,1.0,1
CSNK1D,GTF2H1,569,1048,0.99,1
CSNK1D,APP,569,118,1.0,1
CSNK1D,HSP90B1,569,1123,1.0,1
CSNK1D,AKT1,569,76,0.99,1
CSNK1D,GSTA2,569,1044,1.0,1
CSNK1D,HSPA8,569,1128,1.0,1
CSNK1D,GUCA1C,569,1052,0.99,1
CSNK1D,HIST1H3C,569,1094,0.98,1
CSNK1D,HDAC6,569,1079,1.0,1
CSNK1D,CTNNB1,569,587,1.0,1
CSNK1D,HIST1H4H,569,1095,0.98,1
CSNK1D,HAUS3,569,1069,1.0,1
CSNK1D,GUCA1B,569,1051,0.99,1
CSNK1D,HAUS2,569,1068,1.0,1
CSNK1D,GUCA2B,569,1053,0.99,1
CSNK1D,GSK3B,569,1041,1.0,1
CSNK1D,HCN2,569,1076,1.0,1
CSNK1D,GSTM5,569,1046,0.99,1
CSNK1D,Gsk3b,569,1060,0.99,1
CSNK1D,HSPA4L,569,1126,1.0,1
CSNK1D,HHIP,569,1087,1.0,1
CSNK1D,HDA3,569,1078,1.0,1
CSNK1D,GSTM3,569,1045,0.99,1
CSNK1D,HSP90AA1,569,1120,1.0,1
CSNK1D,HIF1A,569,1088,1.0,1
CSNK1D,Gfap,569,1057,0.99,1
CSNK1D,H2-Aa,569,1062,0.99,1
CSNK1D,CTNNAL1,569,586,1.0,1
CSNK1D,CTSO,569,588,1.0,1
CSNK1D,AKIRIN1,569,73,0.99,1
CSNK1D,Gm4779,569,1058,0.99,1
CSNK1D,AKT1S1,569,77,0.99,1
CSNK1D,GSN,569,1042,1.0,1
CSNK1D,CSNK1A1,569,568,1.0,1
CSNK1D,HAUS5,569,1071,1.0,1
CSNK1D,CSGALNACT1,569,567,1.0,1
CSNK1D,HSPA5,569,1127,1.0,1
CSNK1D,GSTA1,569,1043,1.0,1
CSNK1D,Gm8129,569,1059,0.99,1
CSNK1D,CSNK1E,569,570,1.0,1
CSNK1D,HAP1,569,1066,1.0,1
CSNK1D,HAUS8,569,1074,1.0,1
CSNK1D,GRXCR1,569,1039,1.0,1
CSNK1D,GUCY2F,569,1055,0.99,1
CSNK1D,HAVCR1,569,1075,1.0,1
CSNK1D,GSF2,569,1040,1.0,1
CSNK1D,HSPA12B,569,1124,1.0,1
CSNK1D,HAUS4,569,1070,1.0,1
CSNK1D,CSNK1G1,569,571,1.0,1
CSNK1D,HSP90AB1,569,1122,1.0,1
CSNK1D,HIST1H2BF,569,1093,0.98,1
CSNK1D,HIST1H2BC,569,1092,0.98,1
CSNK1D,HAL,569,1065,0.99,1
CSNK1D,AKR1E2,569,75,0.98,1
CSNK1D,HSP90AA5P,569,1121,1.0,1
CSNK1D,HSPA1L,569,1125,1.0,1
CSNK1D,H2afj,569,1064,0.99,1
CSNK1D,H2AFJ,569,1063,0.99,1
CSNK1D,GUCY2D,569,1054,0.99,1
CSNK1D,ALAS2,569,78,0.99,1
CSNK1D,GUCA1A,569,1050,0.99,1
CSNK1D,GYPA,569,1056,0.99,1
CSNK1D,HAUS7,569,1073,1.0,1
CSNK1D,GTT1,569,1049,0.99,1
CSNK1D,HIST1H1D,569,1091,0.98,1
CSNK1D,HAUS6,569,1072,1.0,1
CSNK1D,GTF2E1,569,1047,0.99,1
CSNK1D,CTD-3148I10.1,569,585,1.0,1
CSNK1D,HIPK1,569,1089,1.0,1
CSNK1D,ARAF,569,119,1.0,1
CSNK1D,AKAP9,569,72,0.99,1
CSNK1D,Gtf2e2,569,1061,0.99,1
CSNK1D,AKNAD1,569,74,0.98,1
CSNK1D,HSPBP1,569,1130,1.0,1
CSNK1D,HCST,569,1077,1.0,1
CSNK1D,HSPB11,569,1129,1.0,1
CSNK1D,HAUS1,569,1067,1.0,1
CSNK1D,HIST1H1A,569,1090,0.98,1
CSNK1D,HDDC3,569,1080,1.0,1
HDAC6,GTF2H1,1079,1048,0.99,1
HDAC6,APP,1079,118,1.0,1
HDAC6,HUWE1,1079,1134,1.0,1
HDAC6,TUBA1B,1079,2480,1.0,1
HDAC6,HSP90B1,1079,1123,1.0,1
HDAC6,ARF4,1079,121,1.0,1
HDAC6,ARHGAP5,1079,130,1.0,1
HDAC6,AKT1,1079,76,1.0,1
HDAC6,GSTA2,1079,1044,1.0,1
HDAC6,HSPA8,1079,1128,1.0,1
HDAC6,ARFGEF2,1079,123,1.0,1
HDAC6,GUCA1C,1079,1052,0.99,1
HDAC6,ARL13B,1079,137,0.99,1
HDAC6,TUBB2B,1079,2486,0.99,1
HDAC6,ARHGAP35,1079,129,1.0,1
HDAC6,HAUS3,1079,1069,0.99,1
HDAC6,GUCA1B,1079,1051,0.99,1
HDAC6,HAUS2,1079,1068,0.99,1
HDAC6,GUCA2B,1079,1053,0.99,1
HDAC6,GSK3B,1079,1041,1.0,1
HDAC6,HCN2,1079,1076,0.99,1
HDAC6,GSTM5,1079,1046,0.99,1
HDAC6,Gsk3b,1079,1060,0.99,1
HDAC6,HSPA4L,1079,1126,1.0,1
HDAC6,HHIP,1079,1087,1.0,1
HDAC6,"ARG5,6",1079,126,1.0,1
HDAC6,HDA3,1079,1078,0.99,1
HDAC6,GSTM3,1079,1045,0.99,1
HDAC6,ARFIP1,1079,124,1.0,1
HDAC6,ARL14EP,1079,138,0.99,1
HDAC6,AREG,1079,120,0.99,1
HDAC6,ALDH1A3,1079,80,1.0,1
HDAC6,HSP90AA1,1079,1120,1.0,1
HDAC6,TTLL6,1079,2473,1.0,1
HDAC6,ARHGAP10,1079,127,1.0,1
HDAC6,HIF1A,1079,1088,1.0,1
HDAC6,Gfap,1079,1057,0.99,1
HDAC6,H2-Aa,1079,1062,0.99,1
HDAC6,TTLL7,1079,2474,1.0,1
HDAC6,AKIRIN1,1079,73,0.98,1
HDAC6,Gm4779,1079,1058,0.99,1
HDAC6,AKT1S1,1079,77,1.0,1
HDAC6,GSN,1079,1042,1.0,1
HDAC6,HAUS5,1079,1071,0.99,1
HDAC6,HSPA5,1079,1127,1.0,1
HDAC6,GSTA1,1079,1043,1.0,1
HDAC6,Gm8129,1079,1059,0.99,1
HDAC6,HAP1,1079,1066,1.0,1
HDAC6,ARHGDIB,1079,131,1.0,1
HDAC6,HAUS8,1079,1074,0.99,1
HDAC6,GRXCR1,1079,1039,1.0,1
HDAC6,GUCY2F,1079,1055,0.99,1
HDAC6,HAVCR1,1079,1075,0.99,1
HDAC6,GSF2,1079,1040,1.0,1
HDAC6,HSPA12B,1079,1124,1.0,1
HDAC6,HAUS4,1079,1070,0.99,1
HDAC6,TUBA1C,1079,2481,1.0,1
HDAC6,APOH,1079,115,0.99,1
HDAC6,HSP90AB1,1079,1122,1.0,1
HDAC6,APOO,1079,117,1.0,1
HDAC6,AP3B1,1079,105,0.99,1
HDAC6,ARID4B,1079,136,0.99,1
HDAC6,HAL,1079,1065,0.99,1
HDAC6,ARHGEF11,1079,133,0.99,1
HDAC6,HSP90AA5P,1079,1121,1.0,1
HDAC6,HTT,1079,1133,1.0,1
HDAC6,HSPA1L,1079,1125,1.0,1
HDAC6,ARF5,1079,122,1.0,1
HDAC6,ANXA1,1079,103,0.99,1
HDAC6,TTR,1079,2477,1.0,1
HDAC6,TUBB,1079,2484,0.99,1
HDAC6,H2afj,1079,1064,0.99,1
HDAC6,H2AFJ,1079,1063,0.99,1
HDAC6,GUCY2D,1079,1054,0.99,1
HDAC6,ARHGEF19,1079,134,0.99,1
HDAC6,ARG1,1079,125,1.0,1
HDAC6,ALAS2,1079,78,1.0,1
HDAC6,ARHGEF3,1079,135,0.99,1
HDAC6,GUCA1A,1079,1050,0.99,1
HDAC6,ARHGDIG,1079,132,0.99,1
HDAC6,GYPA,1079,1056,0.99,1
HDAC6,HAUS7,1079,1073,0.99,1
HDAC6,GTT1,1079,1049,0.99,1
HDAC6,HAUS6,1079,1072,0.99,1
HDAC6,GTF2E1,1079,1047,0.99,1
HDAC6,ALDH1A1,1079,79,1.0,1
HDAC6,TUBA1A,1079,2479,1.0,1
HDAC6,TUBA3D,1079,2482,1.0,1
HDAC6,HIPK1,1079,1089,1.0,1
HDAC6,ARAF,1079,119,1.0,1
HDAC6,APOL1,1079,116,1.0,1
HDAC6,TUBA4A,1079,2483,1.0,1
HDAC6,TTLL3,1079,2470,1.0,1
HDAC6,AKAP9,1079,72,0.98,1
HDAC6,TUB,1079,2478,1.0,1
HDAC6,ARL3,1079,140,0.99,1
HDAC6,ARHGAP27,1079,128,1.0,1
HDAC6,TTLL9,1079,2476,1.0,1
HDAC6,Gtf2e2,1079,1061,0.99,1
HDAC6,TTLL11,1079,2469,1.0,1
HDAC6,ANXA4,1079,104,0.99,1
HDAC6,TTLL4,1079,2471,1.0,1
HDAC6,HSPBP1,1079,1130,1.0,1
HDAC6,HCST,1079,1077,0.99,1
HDAC6,TUBB2A,1079,2485,0.99,1
HDAC6,ARL2BP,1079,139,0.99,1
HDAC6,HSPB11,1079,1129,1.0,1
HDAC6,TTLL8,1079,2475,1.0,1
HDAC6,HAUS1,1079,1067,1.0,1
HDAC6,HDDC3,1079,1080,1.0,1
HDAC6,TTLL5,1079,2472,1.0,1
CSNK1G1,GTF2H1,571,1048,0.99,1
CSNK1G1,APP,571,118,1.0,1
CSNK1G1,PSMC2,571,1853,0.98,1
CSNK1G1,PSEN2,571,1851,0.98,1
CSNK1G1,HSP90B1,571,1123,1.0,1
CSNK1G1,AKT1,571,76,0.99,1
CSNK1G1,GSTA2,571,1044,1.0,1
CSNK1G1,HSPA8,571,1128,1.0,1
CSNK1G1,GUCA1C,571,1052,0.99,1
CSNK1G1,HIST1H3C,571,1094,0.98,1
CSNK1G1,HDAC6,571,1079,1.0,1
CSNK1G1,HIST1H4H,571,1095,0.98,1
CSNK1G1,PSMA2,571,1852,0.98,1
CSNK1G1,HAUS3,571,1069,1.0,1
CSNK1G1,GUCA1B,571,1051,0.99,1
CSNK1G1,HAUS2,571,1068,1.0,1
CSNK1G1,GUCA2B,571,1053,0.99,1
CSNK1G1,GSK3B,571,1041,1.0,1
CSNK1G1,HCN2,571,1076,1.0,1
CSNK1G1,GSTM5,571,1046,0.99,1
CSNK1G1,Gsk3b,571,1060,0.99,1
CSNK1G1,HSPA4L,571,1126,1.0,1
CSNK1G1,HHIP,571,1087,1.0,1
CSNK1G1,PRKAR2B,571,1830,0.98,1
CSNK1G1,HDA3,571,1078,1.0,1
CSNK1G1,GSTM3,571,1045,0.99,1
CSNK1G1,HSP90AA1,571,1120,1.0,1
CSNK1G1,HIF1A,571,1088,1.0,1
CSNK1G1,PRKCH,571,1831,0.98,1
CSNK1G1,Gfap,571,1057,0.99,1
CSNK1G1,H2-Aa,571,1062,0.99,1
CSNK1G1,AKIRIN1,571,73,0.99,1
CSNK1G1,Gm4779,571,1058,0.99,1
CSNK1G1,AKT1S1,571,77,0.99,1
CSNK1G1,GSN,571,1042,1.0,1
CSNK1G1,CSNK1A1,571,568,1.0,1
CSNK1G1,HAUS5,571,1071,1.0,1
CSNK1G1,CSGALNACT1,571,567,1.0,1
CSNK1G1,PRKAR2A,571,1829,0.98,1
CSNK1G1,HSPA5,571,1127,1.0,1
CSNK1G1,GSTA1,571,1043,1.0,1
CSNK1G1,Gm8129,571,1059,0.99,1
CSNK1G1,CSNK1E,571,570,1.0,1
CSNK1G1,HAP1,571,1066,1.0,1
CSNK1G1,HAUS8,571,1074,1.0,1
CSNK1G1,GRXCR1,571,1039,1.0,1
CSNK1G1,GUCY2F,571,1055,0.99,1
CSNK1G1,HAVCR1,571,1075,1.0,1
CSNK1G1,GSF2,571,1040,1.0,1
CSNK1G1,PSMC5,571,1854,0.98,1
CSNK1G1,HSPA12B,571,1124,1.0,1
CSNK1G1,HAUS4,571,1070,1.0,1
CSNK1G1,HSP90AB1,571,1122,1.0,1
CSNK1G1,HIST1H2BF,571,1093,0.98,1
CSNK1G1,HIST1H2BC,571,1092,0.98,1
CSNK1G1,HAL,571,1065,0.99,1
CSNK1G1,AKR1E2,571,75,0.98,1
CSNK1G1,HSP90AA5P,571,1121,1.0,1
CSNK1G1,HSPA1L,571,1125,1.0,1
CSNK1G1,H2afj,571,1064,0.99,1
CSNK1G1,H2AFJ,571,1063,0.99,1
CSNK1G1,GUCY2D,571,1054,0.99,1
CSNK1G1,ALAS2,571,78,0.99,1
CSNK1G1,CSNK1D,571,569,1.0,1
CSNK1G1,GUCA1A,571,1050,0.99,1
CSNK1G1,PSEN1,571,1850,0.99,1
CSNK1G1,GYPA,571,1056,0.99,1
CSNK1G1,HAUS7,571,1073,1.0,1
CSNK1G1,GTT1,571,1049,0.99,1
CSNK1G1,HIST1H1D,571,1091,0.98,1
CSNK1G1,HAUS6,571,1072,1.0,1
CSNK1G1,GTF2E1,571,1047,0.99,1
CSNK1G1,HIPK1,571,1089,1.0,1
CSNK1G1,ARAF,571,119,1.0,1
CSNK1G1,AKAP9,571,72,0.99,1
CSNK1G1,Gtf2e2,571,1061,0.99,1
CSNK1G1,AKNAD1,571,74,0.98,1
CSNK1G1,HSPBP1,571,1130,1.0,1
CSNK1G1,HCST,571,1077,1.0,1
CSNK1G1,HSPB11,571,1129,1.0,1
CSNK1G1,PSMD10,571,1855,0.98,1
CSNK1G1,HAUS1,571,1067,1.0,1
CSNK1G1,HIST1H1A,571,1090,0.98,1
CSNK1G1,HDDC3,571,1080,1.0,1
GSK3B,GTF2H1,1041,1048,0.99,1
GSK3B,APP,1041,118,1.0,1
GSK3B,HUWE1,1041,1134,1.0,1
GSK3B,HSP90B1,1041,1123,1.0,1
GSK3B,ARF4,1041,121,0.99,1
GSK3B,ARHGAP5,1041,130,0.99,1
GSK3B,AKT1,1041,76,1.0,1
GSK3B,GSTA2,1041,1044,1.0,1
GSK3B,HSPA8,1041,1128,1.0,1
GSK3B,ARFGEF2,1041,123,0.99,1
GSK3B,GUCA1C,1041,1052,0.99,1
GSK3B,HDAC6,1041,1079,1.0,1
GSK3B,CTNNB1,1041,587,1.0,1
GSK3B,ARL13B,1041,137,0.98,1
GSK3B,ARHGAP35,1041,129,0.99,1
GSK3B,HAUS3,1041,1069,0.99,1
GSK3B,GUCA1B,1041,1051,0.99,1
GSK3B,HAUS2,1041,1068,0.99,1
GSK3B,GUCA2B,1041,1053,0.99,1
GSK3B,HCN2,1041,1076,0.99,1
GSK3B,GSTM5,1041,1046,0.99,1
GSK3B,Gsk3b,1041,1060,0.99,1
GSK3B,HSPA4L,1041,1126,1.0,1
GSK3B,HHIP,1041,1087,1.0,1
GSK3B,PRKAR2B,1041,1830,0.98,1
GSK3B,"ARG5,6",1041,126,0.99,1
GSK3B,HDA3,1041,1078,0.99,1
GSK3B,GSTM3,1041,1045,0.99,1
GSK3B,ARFIP1,1041,124,0.99,1
GSK3B,ARL14EP,1041,138,0.98,1
GSK3B,AREG,1041,120,0.98,1
GSK3B,ALDH1A3,1041,80,1.0,1
GSK3B,HSP90AA1,1041,1120,1.0,1
GSK3B,ARHGAP10,1041,127,0.99,1
GSK3B,HIF1A,1041,1088,1.0,1
GSK3B,PRKCH,1041,1831,0.98,1
