Official Symbol Interactor A,Official Symbol Interactor B,Interactor A Encoded,Interactor B Encoded,Prediction_Prob,Prediction
GSK3B,Gfap,1041,1057,0.99,1
GSK3B,H2-Aa,1041,1062,0.99,1
GSK3B,CTNNAL1,1041,586,1.0,1
GSK3B,CTSO,1041,588,1.0,1
GSK3B,AKIRIN1,1041,73,1.0,1
GSK3B,Gm4779,1041,1058,0.99,1
GSK3B,AKT1S1,1041,77,1.0,1
GSK3B,SRGAP3,1041,2226,0.98,1
GSK3B,GSN,1041,1042,1.0,1
GSK3B,CSNK1A1,1041,568,0.98,1
GSK3B,HAUS5,1041,1071,0.99,1
GSK3B,CSGALNACT1,1041,567,0.98,1
GSK3B,PRKAR2A,1041,1829,0.98,1
GSK3B,HSPA5,1041,1127,1.0,1
GSK3B,GSTA1,1041,1043,1.0,1
GSK3B,Gm8129,1041,1059,0.99,1
GSK3B,SPTBN5,1041,2224,0.98,1
GSK3B,CSNK1E,1041,570,0.98,1
GSK3B,HAP1,1041,1066,1.0,1
GSK3B,ARHGDIB,1041,131,0.99,1
GSK3B,HAUS8,1041,1074,0.99,1
GSK3B,GRXCR1,1041,1039,1.0,1
GSK3B,GUCY2F,1041,1055,0.99,1
GSK3B,HAVCR1,1041,1075,0.99,1
GSK3B,GSF2,1041,1040,1.0,1
GSK3B,HSPA12B,1041,1124,1.0,1
GSK3B,HAUS4,1041,1070,0.99,1
GSK3B,APOH,1041,115,0.99,1
GSK3B,CSNK1G1,1041,571,0.98,1
GSK3B,HSP90AB1,1041,1122,1.0,1
GSK3B,PRKACB,1041,1824,1.0,1
GSK3B,APOO,1041,117,1.0,1
GSK3B,AP3B1,1041,105,0.99,1
GSK3B,SQSTM1,1041,2225,0.98,1
GSK3B,ARID4B,1041,136,0.98,1
GSK3B,HAL,1041,1065,0.99,1
GSK3B,ARHGEF11,1041,133,0.98,1
GSK3B,AKR1E2,1041,75,0.99,1
GSK3B,HSP90AA5P,1041,1121,1.0,1
GSK3B,HTT,1041,1133,1.0,1
GSK3B,HSPA1L,1041,1125,1.0,1
GSK3B,ARF5,1041,122,0.99,1
GSK3B,ANXA1,1041,103,0.99,1
GSK3B,H2afj,1041,1064,0.99,1
GSK3B,H2AFJ,1041,1063,0.99,1
GSK3B,GUCY2D,1041,1054,0.99,1
GSK3B,ARHGEF19,1041,134,0.98,1
GSK3B,ARG1,1041,125,0.99,1
GSK3B,ALAS2,1041,78,1.0,1
GSK3B,ARHGEF3,1041,135,0.98,1
GSK3B,CSNK1D,1041,569,0.98,1
GSK3B,GUCA1A,1041,1050,0.99,1
GSK3B,ARHGDIG,1041,132,0.98,1
GSK3B,GYPA,1041,1056,0.99,1
GSK3B,HAUS7,1041,1073,0.99,1
GSK3B,GTT1,1041,1049,0.99,1
GSK3B,PRKACG,1041,1825,1.0,1
GSK3B,HAUS6,1041,1072,0.99,1
GSK3B,GTF2E1,1041,1047,0.99,1
GSK3B,ALDH1A1,1041,79,1.0,1
GSK3B,CTD-3148I10.1,1041,585,1.0,1
GSK3B,SPTAN1,1041,2223,0.98,1
GSK3B,HIPK1,1041,1089,1.0,1
GSK3B,ARAF,1041,119,1.0,1
GSK3B,APOL1,1041,116,1.0,1
GSK3B,AKAP9,1041,72,1.0,1
GSK3B,ARL3,1041,140,0.98,1
GSK3B,ARHGAP27,1041,128,0.99,1
GSK3B,Gtf2e2,1041,1061,0.99,1
GSK3B,AKNAD1,1041,74,0.99,1
GSK3B,ANXA4,1041,104,0.99,1
GSK3B,HSPBP1,1041,1130,1.0,1
GSK3B,HCST,1041,1077,0.99,1
GSK3B,PRKACA,1041,1823,1.0,1
GSK3B,ARL2BP,1041,139,0.98,1
GSK3B,HSPB11,1041,1129,1.0,1
GSK3B,HAUS1,1041,1067,1.0,1
GSK3B,HDDC3,1041,1080,1.0,1
HSP90AB1,GTF2H1,1122,1048,0.99,1
HSP90AB1,APP,1122,118,0.99,1
HSP90AB1,HUWE1,1122,1134,1.0,1
HSP90AB1,TUBA1B,1122,2480,1.0,1
HSP90AB1,HSP90B1,1122,1123,1.0,1
HSP90AB1,ARF4,1122,121,0.99,1
HSP90AB1,ARHGAP5,1122,130,0.99,1
HSP90AB1,YTHDF2,1122,2632,1.0,1
HSP90AB1,TRIM27,1122,2427,1.0,1
HSP90AB1,AKT1,1122,76,0.99,1
HSP90AB1,GSTA2,1122,1044,1.0,1
HSP90AB1,HSPA8,1122,1128,1.0,1
HSP90AB1,ARFGEF2,1122,123,0.99,1
HSP90AB1,GUCA1C,1122,1052,0.99,1
HSP90AB1,FMNL3,1122,922,0.99,1
HSP90AB1,EEF1A1,1122,757,0.99,1
HSP90AB1,HDAC6,1122,1079,1.0,1
HSP90AB1,CTNNB1,1122,587,1.0,1
HSP90AB1,ARL13B,1122,137,0.98,1
HSP90AB1,TUBB2B,1122,2486,0.99,1
HSP90AB1,MAP1B,1122,1404,0.98,1
HSP90AB1,FLNB,1122,920,0.99,1
HSP90AB1,ARHGAP35,1122,129,0.99,1
HSP90AB1,HAUS3,1122,1069,0.99,1
HSP90AB1,GUCA1B,1122,1051,0.99,1
HSP90AB1,HAUS2,1122,1068,0.99,1
HSP90AB1,GUCA2B,1122,1053,0.99,1
HSP90AB1,GSK3B,1122,1041,1.0,1
HSP90AB1,HCN2,1122,1076,0.99,1
HSP90AB1,GSTM5,1122,1046,0.99,1
HSP90AB1,Gsk3b,1122,1060,0.99,1
HSP90AB1,HSPA4L,1122,1126,1.0,1
HSP90AB1,HHIP,1122,1087,1.0,1
HSP90AB1,ZBBX,1122,2638,1.0,1
HSP90AB1,PRKAR2B,1122,1830,0.99,1
HSP90AB1,"ARG5,6",1122,126,0.99,1
HSP90AB1,CYLD,1122,597,0.99,1
HSP90AB1,HDA3,1122,1078,0.99,1
HSP90AB1,CYLC2,1122,596,0.99,1
HSP90AB1,GSTM3,1122,1045,0.99,1
HSP90AB1,ARFIP1,1122,124,0.99,1
HSP90AB1,ARL14EP,1122,138,0.98,1
HSP90AB1,AREG,1122,120,0.98,1
HSP90AB1,ALDH1A3,1122,80,0.99,1
HSP90AB1,HSP90AA1,1122,1120,1.0,1
HSP90AB1,NOP58,1122,1579,0.98,1
HSP90AB1,TRIM32,1122,2428,1.0,1
HSP90AB1,TTLL6,1122,2473,1.0,1
HSP90AB1,ARHGAP10,1122,127,0.99,1
HSP90AB1,HIF1A,1122,1088,1.0,1
HSP90AB1,PRKCH,1122,1831,0.99,1
HSP90AB1,YWHAE,1122,2634,1.0,1
HSP90AB1,Gfap,1122,1057,0.99,1
HSP90AB1,H2-Aa,1122,1062,0.99,1
HSP90AB1,CTNNAL1,1122,586,1.0,1
HSP90AB1,CTSO,1122,588,1.0,1
HSP90AB1,TTLL7,1122,2474,1.0,1
HSP90AB1,Gm4779,1122,1058,0.99,1
HSP90AB1,TRIM71,1122,2433,0.99,1
HSP90AB1,AKT1S1,1122,77,0.99,1
HSP90AB1,FLNA,1122,919,0.99,1
HSP90AB1,SRGAP3,1122,2226,0.99,1
HSP90AB1,GSN,1122,1042,1.0,1
HSP90AB1,CSNK1A1,1122,568,0.99,1
HSP90AB1,HAUS5,1122,1071,0.99,1
HSP90AB1,NOTCH1,1122,1581,0.98,1
HSP90AB1,CSGALNACT1,1122,567,0.99,1
HSP90AB1,PRKAR2A,1122,1829,0.99,1
HSP90AB1,HSPA5,1122,1127,1.0,1
HSP90AB1,GSTA1,1122,1043,1.0,1
HSP90AB1,Gm8129,1122,1059,0.99,1
HSP90AB1,SPTBN5,1122,2224,0.99,1
HSP90AB1,CSNK1E,1122,570,0.99,1
HSP90AB1,HAP1,1122,1066,1.0,1
HSP90AB1,ARHGDIB,1122,131,0.99,1
HSP90AB1,TRIM41,1122,2430,1.0,1
HSP90AB1,HAUS8,1122,1074,0.99,1
HSP90AB1,GRXCR1,1122,1039,1.0,1
HSP90AB1,GUCY2F,1122,1055,0.99,1
HSP90AB1,TRMT5,1122,2438,0.99,1
HSP90AB1,HAVCR1,1122,1075,0.99,1
HSP90AB1,GSF2,1122,1040,1.0,1
HSP90AB1,NOSTRIN,1122,1580,0.98,1
HSP90AB1,TRIM9,1122,2435,0.99,1
HSP90AB1,YWHAQ,1122,2637,1.0,1
HSP90AB1,CYFIP2,1122,595,0.99,1
HSP90AB1,HSPA12B,1122,1124,1.0,1
HSP90AB1,HAUS4,1122,1070,0.99,1
HSP90AB1,TUBA1C,1122,2481,1.0,1
HSP90AB1,MAP4,1122,1407,0.98,1
HSP90AB1,APOH,1122,115,0.98,1
HSP90AB1,CSNK1G1,1122,571,0.99,1
HSP90AB1,EFCAB1,1122,759,0.99,1
HSP90AB1,MAP6,1122,1408,0.98,1
HSP90AB1,MAP2K1,1122,1406,0.98,1
HSP90AB1,TRMT6,1122,2439,0.99,1
HSP90AB1,TRIP11,1122,2436,0.99,1
HSP90AB1,PRKACB,1122,1824,1.0,1
HSP90AB1,MAP1LC3B,1122,1405,0.98,1
HSP90AB1,APOO,1122,117,0.99,1
HSP90AB1,AP3B1,1122,105,0.99,1
HSP90AB1,SQSTM1,1122,2225,0.99,1
HSP90AB1,EFCAB12,1122,761,0.99,1
HSP90AB1,ARID4B,1122,136,0.98,1
HSP90AB1,HAL,1122,1065,0.99,1
HSP90AB1,ARHGEF11,1122,133,0.98,1
HSP90AB1,EDC4,1122,755,0.99,1
HSP90AB1,EDEM1,1122,756,0.99,1
HSP90AB1,HSP90AA5P,1122,1121,1.0,1
HSP90AB1,HTT,1122,1133,1.0,1
HSP90AB1,EFCAB11,1122,760,0.99,1
HSP90AB1,HSPA1L,1122,1125,1.0,1
HSP90AB1,NONO,1122,1578,0.98,1
HSP90AB1,ARF5,1122,122,0.99,1
HSP90AB1,ANXA1,1122,103,0.99,1
HSP90AB1,TTR,1122,2477,1.0,1
HSP90AB1,TUBB,1122,2484,0.99,1
HSP90AB1,YTHDF3,1122,2633,1.0,1
HSP90AB1,H2afj,1122,1064,0.99,1
HSP90AB1,H2AFJ,1122,1063,0.99,1
HSP90AB1,GUCY2D,1122,1054,0.99,1
HSP90AB1,ARHGEF19,1122,134,0.98,1
HSP90AB1,ARG1,1122,125,0.99,1
HSP90AB1,ALAS2,1122,78,0.99,1
HSP90AB1,ARHGEF3,1122,135,0.98,1
HSP90AB1,TRIM36,1122,2429,1.0,1
HSP90AB1,CSNK1D,1122,569,0.99,1
HSP90AB1,EEF1D,1122,758,0.99,1
HSP90AB1,GUCA1A,1122,1050,0.99,1
HSP90AB1,ARHGDIG,1122,132,0.98,1
HSP90AB1,GYPA,1122,1056,0.99,1
HSP90AB1,HAUS7,1122,1073,0.99,1
HSP90AB1,YWHAG,1122,2635,1.0,1
HSP90AB1,GTT1,1122,1049,0.99,1
HSP90AB1,PRKACG,1122,1825,1.0,1
HSP90AB1,TRMT12,1122,2437,0.99,1
HSP90AB1,HAUS6,1122,1072,0.99,1
HSP90AB1,GTF2E1,1122,1047,0.99,1
HSP90AB1,ALDH1A1,1122,79,0.99,1
HSP90AB1,TRIM59,1122,2432,0.99,1
HSP90AB1,TUBA1A,1122,2479,1.0,1
HSP90AB1,CWC25,1122,593,0.99,1
HSP90AB1,CTD-3148I10.1,1122,585,1.0,1
HSP90AB1,SPTAN1,1122,2223,0.99,1
HSP90AB1,TUBA3D,1122,2482,1.0,1
HSP90AB1,HIPK1,1122,1089,1.0,1
HSP90AB1,ARAF,1122,119,0.99,1
HSP90AB1,APOL1,1122,116,0.99,1
HSP90AB1,TUBA4A,1122,2483,1.0,1
HSP90AB1,TTLL3,1122,2470,1.0,1
HSP90AB1,TUB,1122,2478,1.0,1
HSP90AB1,ARL3,1122,140,0.98,1
HSP90AB1,CYP2C8,1122,598,0.99,1
HSP90AB1,ARHGAP27,1122,128,0.99,1
HSP90AB1,FNBP1L,1122,923,0.99,1
HSP90AB1,YWHAH,1122,2636,1.0,1
HSP90AB1,TTLL9,1122,2476,1.0,1
HSP90AB1,Gtf2e2,1122,1061,0.99,1
HSP90AB1,TTLL11,1122,2469,1.0,1
HSP90AB1,FLOT2,1122,921,0.99,1
HSP90AB1,ANXA4,1122,104,0.99,1
HSP90AB1,TTLL4,1122,2471,1.0,1
HSP90AB1,CYB5D1,1122,594,0.99,1
HSP90AB1,HSPBP1,1122,1130,1.0,1
HSP90AB1,HCST,1122,1077,0.99,1
HSP90AB1,PRKACA,1122,1823,1.0,1
HSP90AB1,TUBB2A,1122,2485,0.99,1
HSP90AB1,ARL2BP,1122,139,0.98,1
HSP90AB1,HSPB11,1122,1129,1.0,1
HSP90AB1,TTLL8,1122,2475,1.0,1
HSP90AB1,TRIM46,1122,2431,1.0,1
HSP90AB1,HAUS1,1122,1067,1.0,1
HSP90AB1,TRIM73,1122,2434,0.99,1
HSP90AB1,HDDC3,1122,1080,1.0,1
HSP90AB1,TTLL5,1122,2472,1.0,1
CTNNB1,GTF2H1,587,1048,0.99,1
CTNNB1,APP,587,118,1.0,1
CTNNB1,PSMC2,587,1853,1.0,1
CTNNB1,PSEN2,587,1851,1.0,1
CTNNB1,HSP90B1,587,1123,1.0,1
CTNNB1,PAX1,587,1681,0.99,1
CTNNB1,AKT1,587,76,0.99,1
CTNNB1,GSTA2,587,1044,1.0,1
CTNNB1,HSPA8,587,1128,1.0,1
CTNNB1,GUCA1C,587,1052,0.99,1
CTNNB1,HIST1H3C,587,1094,0.98,1
CTNNB1,HDAC6,587,1079,1.0,1
CTNNB1,PAXBP1,587,1682,0.99,1
CTNNB1,HIST1H4H,587,1095,0.98,1
CTNNB1,PSMA2,587,1852,1.0,1
CTNNB1,HAUS3,587,1069,1.0,1
CTNNB1,GUCA1B,587,1051,0.99,1
CTNNB1,HAUS2,587,1068,1.0,1
CTNNB1,GUCA2B,587,1053,0.99,1
CTNNB1,GSK3B,587,1041,1.0,1
CTNNB1,HCN2,587,1076,1.0,1
CTNNB1,GSTM5,587,1046,0.99,1
CTNNB1,Gsk3b,587,1060,0.99,1
CTNNB1,HSPA4L,587,1126,1.0,1
CTNNB1,HHIP,587,1087,1.0,1
CTNNB1,PRKAR2B,587,1830,0.99,1
CTNNB1,HDA3,587,1078,1.0,1
CTNNB1,GSTM3,587,1045,0.99,1
CTNNB1,HSP90AA1,587,1120,1.0,1
CTNNB1,HIF1A,587,1088,1.0,1
CTNNB1,PRKCH,587,1831,0.99,1
CTNNB1,Gfap,587,1057,0.99,1
CTNNB1,H2-Aa,587,1062,0.99,1
CTNNB1,PCM1,587,1695,0.99,1
CTNNB1,AKIRIN1,587,73,0.99,1
CTNNB1,Gm4779,587,1058,0.99,1
CTNNB1,AKT1S1,587,77,0.99,1
CTNNB1,GSN,587,1042,1.0,1
CTNNB1,HAUS5,587,1071,1.0,1
CTNNB1,PCNT,587,1697,0.99,1
CTNNB1,PRKAR2A,587,1829,0.99,1
CTNNB1,HSPA5,587,1127,1.0,1
CTNNB1,PARS2,587,1680,0.99,1
CTNNB1,GSTA1,587,1043,1.0,1
CTNNB1,Gm8129,587,1059,0.99,1
CTNNB1,HAP1,587,1066,1.0,1
CTNNB1,PCMTD1,587,1696,0.99,1
CTNNB1,HAUS8,587,1074,1.0,1
CTNNB1,PARD3,587,1677,0.99,1
CTNNB1,GRXCR1,587,1039,1.0,1
CTNNB1,GUCY2F,587,1055,0.99,1
CTNNB1,HAVCR1,587,1075,1.0,1
CTNNB1,GSF2,587,1040,1.0,1
CTNNB1,PSMC5,587,1854,1.0,1
CTNNB1,HSPA12B,587,1124,1.0,1
CTNNB1,HAUS4,587,1070,1.0,1
CTNNB1,HSP90AB1,587,1122,1.0,1
CTNNB1,HIST1H2BF,587,1093,0.98,1
CTNNB1,HIST1H2BC,587,1092,0.98,1
CTNNB1,HAL,587,1065,0.99,1
CTNNB1,PCDHB15,587,1689,0.98,1
CTNNB1,AKR1E2,587,75,0.98,1
CTNNB1,HSP90AA5P,587,1121,1.0,1
CTNNB1,PCDH15,587,1685,0.98,1
CTNNB1,HSPA1L,587,1125,1.0,1
CTNNB1,H2afj,587,1064,0.99,1
CTNNB1,PCDHA4,587,1687,0.98,1
CTNNB1,PCGF1,587,1693,0.99,1
CTNNB1,H2AFJ,587,1063,0.99,1
CTNNB1,GUCY2D,587,1054,0.99,1
CTNNB1,ALAS2,587,78,0.99,1
CTNNB1,PARP15,587,1679,0.99,1
CTNNB1,GUCA1A,587,1050,0.99,1
CTNNB1,PSEN1,587,1850,1.0,1
CTNNB1,GYPA,587,1056,0.99,1
CTNNB1,PBX1,587,1683,0.99,1
CTNNB1,HAUS7,587,1073,1.0,1
CTNNB1,GTT1,587,1049,0.99,1
CTNNB1,PCGF6,587,1694,0.99,1
CTNNB1,HIST1H1D,587,1091,0.98,1
CTNNB1,PARD6A,587,1678,0.99,1
CTNNB1,HAUS6,587,1072,1.0,1
CTNNB1,GTF2E1,587,1047,0.99,1
CTNNB1,HIPK1,587,1089,1.0,1
CTNNB1,PCDHA8,587,1688,0.98,1
CTNNB1,ARAF,587,119,1.0,1
CTNNB1,AKAP9,587,72,0.99,1
CTNNB1,PCBD2,587,1684,0.98,1
CTNNB1,PCDHA10,587,1686,0.98,1
CTNNB1,Gtf2e2,587,1061,0.99,1
CTNNB1,AKNAD1,587,74,0.98,1
CTNNB1,HSPBP1,587,1130,1.0,1
CTNNB1,HCST,587,1077,1.0,1
CTNNB1,HSPB11,587,1129,1.0,1
CTNNB1,PSMD10,587,1855,1.0,1
CTNNB1,HAUS1,587,1067,1.0,1
CTNNB1,HIST1H1A,587,1090,0.98,1
CTNNB1,HDDC3,587,1080,1.0,1
VHL,HUWE1,2562,1134,0.99,1
VHL,HSP90B1,2562,1123,0.99,1
VHL,HSPA8,2562,1128,0.99,1
VHL,HSPA4L,2562,1126,0.99,1
VHL,HSP90AA1,2562,1120,0.99,1
VHL,HSPA5,2562,1127,0.99,1
VHL,HSPA12B,2562,1124,0.99,1
VHL,HSP90AB1,2562,1122,0.99,1
VHL,HTR6,2562,1131,0.98,1
VHL,HTRA2,2562,1132,0.98,1
VHL,HSP90AA5P,2562,1121,0.99,1
VHL,HTT,2562,1133,0.99,1
VHL,HSPA1L,2562,1125,0.99,1
VHL,HSPBP1,2562,1130,0.99,1
VHL,HSPB11,2562,1129,0.99,1
AURKA,HSP90B1,186,1123,1.0,1
AURKA,GSTA2,186,1044,0.98,1
AURKA,HSPA8,186,1128,1.0,1
AURKA,GSK3B,186,1041,0.98,1
AURKA,HSPA4L,186,1126,1.0,1
AURKA,HSP90AA1,186,1120,1.0,1
AURKA,GSN,186,1042,0.98,1
AURKA,HSPA5,186,1127,1.0,1
AURKA,GSTA1,186,1043,0.98,1
AURKA,GRXCR1,186,1039,0.98,1
AURKA,GSF2,186,1040,0.98,1
AURKA,HSPA12B,186,1124,1.0,1
AURKA,HSP90AB1,186,1122,1.0,1
AURKA,HSP90AA5P,186,1121,1.0,1
AURKA,HSPA1L,186,1125,1.0,1
AURKA,HSPBP1,186,1130,1.0,1
AURKA,HSPB11,186,1129,1.0,1
NOTO,HUWE1,1582,1134,0.99,1
NOTO,HSP90B1,1582,1123,1.0,1
NOTO,HSPA8,1582,1128,1.0,1
NOTO,HSPA4L,1582,1126,1.0,1
NOTO,HSP90AA1,1582,1120,1.0,1
NOTO,HSPA5,1582,1127,1.0,1
NOTO,HSPA12B,1582,1124,1.0,1
NOTO,HSP90AB1,1582,1122,1.0,1
NOTO,HTR6,1582,1131,0.98,1
NOTO,HSP90AA5P,1582,1121,1.0,1
NOTO,HTT,1582,1133,0.99,1
NOTO,HSPA1L,1582,1125,1.0,1
NOTO,HSPBP1,1582,1130,1.0,1
NOTO,HSPB11,1582,1129,1.0,1
PSEN1,HUWE1,1850,1134,1.0,1
PSEN1,HSP90B1,1850,1123,0.98,1
PSEN1,HSPA8,1850,1128,1.0,1
PSEN1,HDAC6,1850,1079,0.98,1
PSEN1,CTNNB1,1850,587,0.99,1
PSEN1,HSPA4L,1850,1126,1.0,1
PSEN1,HSP90AA1,1850,1120,0.98,1
PSEN1,CTNNAL1,1850,586,0.99,1
PSEN1,CTSO,1850,588,0.99,1
PSEN1,HSPA5,1850,1127,1.0,1
PSEN1,HSPA12B,1850,1124,1.0,1
PSEN1,HSP90AB1,1850,1122,0.98,1
PSEN1,HTR6,1850,1131,0.98,1
PSEN1,HTRA2,1850,1132,0.98,1
PSEN1,HSP90AA5P,1850,1121,0.98,1
PSEN1,HTT,1850,1133,1.0,1
PSEN1,HSPA1L,1850,1125,1.0,1
PSEN1,CTD-2373H9.6,1850,584,0.99,1
PSEN1,CTD-3148I10.1,1850,585,0.99,1
PSEN1,HSPBP1,1850,1130,1.0,1
PSEN1,HSPB11,1850,1129,1.0,1
PSEN1,HDDC3,1850,1080,0.98,1
CSNK1A1,GTF2H1,568,1048,0.99,1
CSNK1A1,APP,568,118,1.0,1
CSNK1A1,HSP90B1,568,1123,1.0,1
CSNK1A1,AKT1,568,76,0.99,1
CSNK1A1,GSTA2,568,1044,1.0,1
CSNK1A1,HSPA8,568,1128,1.0,1
CSNK1A1,GUCA1C,568,1052,0.99,1
CSNK1A1,HIST1H3C,568,1094,0.98,1
CSNK1A1,HDAC6,568,1079,1.0,1
CSNK1A1,CTNNB1,568,587,1.0,1
CSNK1A1,HIST1H4H,568,1095,0.98,1
CSNK1A1,HAUS3,568,1069,1.0,1
CSNK1A1,GUCA1B,568,1051,0.99,1
CSNK1A1,HAUS2,568,1068,1.0,1
CSNK1A1,GUCA2B,568,1053,0.99,1
CSNK1A1,GSK3B,568,1041,1.0,1
CSNK1A1,HCN2,568,1076,1.0,1
CSNK1A1,GSTM5,568,1046,0.99,1
CSNK1A1,Gsk3b,568,1060,0.99,1
CSNK1A1,HSPA4L,568,1126,1.0,1
CSNK1A1,HHIP,568,1087,1.0,1
CSNK1A1,HDA3,568,1078,1.0,1
CSNK1A1,GSTM3,568,1045,0.99,1
CSNK1A1,HSP90AA1,568,1120,1.0,1
CSNK1A1,HIF1A,568,1088,1.0,1
CSNK1A1,Gfap,568,1057,0.99,1
CSNK1A1,H2-Aa,568,1062,0.99,1
CSNK1A1,CTNNAL1,568,586,1.0,1
CSNK1A1,CTSO,568,588,1.0,1
CSNK1A1,AKIRIN1,568,73,0.99,1
CSNK1A1,Gm4779,568,1058,0.99,1
CSNK1A1,AKT1S1,568,77,0.99,1
CSNK1A1,GSN,568,1042,1.0,1
CSNK1A1,HAUS5,568,1071,1.0,1
CSNK1A1,CSGALNACT1,568,567,1.0,1
CSNK1A1,HSPA5,568,1127,1.0,1
CSNK1A1,GSTA1,568,1043,1.0,1
CSNK1A1,Gm8129,568,1059,0.99,1
CSNK1A1,CSNK1E,568,570,1.0,1
CSNK1A1,HAP1,568,1066,1.0,1
CSNK1A1,HAUS8,568,1074,1.0,1
CSNK1A1,GRXCR1,568,1039,1.0,1
CSNK1A1,GUCY2F,568,1055,0.99,1
CSNK1A1,HAVCR1,568,1075,1.0,1
CSNK1A1,GSF2,568,1040,1.0,1
CSNK1A1,HSPA12B,568,1124,1.0,1
CSNK1A1,HAUS4,568,1070,1.0,1
CSNK1A1,CSNK1G1,568,571,1.0,1
CSNK1A1,HSP90AB1,568,1122,1.0,1
CSNK1A1,HIST1H2BF,568,1093,0.98,1
CSNK1A1,HIST1H2BC,568,1092,0.98,1
CSNK1A1,HAL,568,1065,0.99,1
CSNK1A1,AKR1E2,568,75,0.98,1
CSNK1A1,HSP90AA5P,568,1121,1.0,1
CSNK1A1,HSPA1L,568,1125,1.0,1
CSNK1A1,H2afj,568,1064,0.99,1
CSNK1A1,H2AFJ,568,1063,0.99,1
CSNK1A1,GUCY2D,568,1054,0.99,1
CSNK1A1,ALAS2,568,78,0.99,1
CSNK1A1,CSNK1D,568,569,1.0,1
CSNK1A1,GUCA1A,568,1050,0.99,1
CSNK1A1,GYPA,568,1056,0.99,1
CSNK1A1,HAUS7,568,1073,1.0,1
CSNK1A1,GTT1,568,1049,0.99,1
CSNK1A1,HIST1H1D,568,1091,0.98,1
CSNK1A1,HAUS6,568,1072,1.0,1
CSNK1A1,GTF2E1,568,1047,0.99,1
CSNK1A1,CTD-3148I10.1,568,585,1.0,1
CSNK1A1,HIPK1,568,1089,1.0,1
CSNK1A1,ARAF,568,119,1.0,1
CSNK1A1,AKAP9,568,72,0.99,1
CSNK1A1,Gtf2e2,568,1061,0.99,1
CSNK1A1,AKNAD1,568,74,0.98,1
CSNK1A1,HSPBP1,568,1130,1.0,1
CSNK1A1,HCST,568,1077,1.0,1
CSNK1A1,HSPB11,568,1129,1.0,1
CSNK1A1,HAUS1,568,1067,1.0,1
CSNK1A1,HIST1H1A,568,1090,0.98,1
CSNK1A1,HDDC3,568,1080,1.0,1
CDK1,CTNNB1,449,587,0.99,1
CDK1,CDIP1,449,448,0.98,1
CDK1,CDH23,449,444,0.98,1
CDK1,CDHR3,449,447,0.98,1
CDK1,CTNNAL1,449,586,0.99,1
CDK1,CTSO,449,588,0.99,1
CDK1,CDK15,449,450,0.98,1
CDK1,CDHR1,449,446,0.98,1
CDK1,CTD-3148I10.1,449,585,0.99,1
CDK1,CDH8,449,445,0.98,1
HTT,GTF2H1,1133,1048,0.99,1
HTT,APP,1133,118,1.0,1
