Official Symbol Interactor A,Official Symbol Interactor B,Interactor A Encoded,Interactor B Encoded,Prediction_Prob,Prediction
HTT,HUWE1,1133,1134,1.0,1
HTT,TUBA1B,1133,2480,1.0,1
HTT,HSP90B1,1133,1123,1.0,1
HTT,ARF4,1133,121,1.0,1
HTT,ARHGAP5,1133,130,1.0,1
HTT,CKAP2,1133,506,0.98,1
HTT,DNAH12,1133,676,0.98,1
HTT,AURKA,1133,186,0.99,1
HTT,YTHDF2,1133,2632,1.0,1
HTT,TRIM27,1133,2427,1.0,1
HTT,AKT1,1133,76,1.0,1
HTT,GSTA2,1133,1044,1.0,1
HTT,HSPA8,1133,1128,1.0,1
HTT,CKMT1B,1133,508,0.98,1
HTT,ARFGEF2,1133,123,1.0,1
HTT,GUCA1C,1133,1052,0.99,1
HTT,DNAAF3,1133,672,0.98,1
HTT,ARL6,1133,142,0.98,1
HTT,FMNL3,1133,922,0.99,1
HTT,EEF1A1,1133,757,1.0,1
HTT,HDAC6,1133,1079,1.0,1
HTT,CTNNB1,1133,587,1.0,1
HTT,ARL13B,1133,137,0.99,1
HTT,TUBB2B,1133,2486,0.99,1
HTT,MAP1B,1133,1404,1.0,1
HTT,CIPC,1133,504,0.98,1
HTT,CIT1,1133,505,0.98,1
HTT,FLNB,1133,920,0.99,1
HTT,DNAH11,1133,675,0.98,1
HTT,ARHGAP35,1133,129,1.0,1
HTT,HAUS3,1133,1069,0.99,1
HTT,GUCA1B,1133,1051,0.99,1
HTT,HAUS2,1133,1068,0.99,1
HTT,GUCA2B,1133,1053,0.99,1
HTT,GSK3B,1133,1041,1.0,1
HTT,HCN2,1133,1076,0.99,1
HTT,ARL4D,1133,141,0.98,1
HTT,GSTM5,1133,1046,0.99,1
HTT,Gsk3b,1133,1060,0.99,1
HTT,HSPA4L,1133,1126,1.0,1
HTT,HHIP,1133,1087,1.0,1
HTT,ZBBX,1133,2638,1.0,1
HTT,DLG5,1133,667,0.98,1
HTT,PRKAR2B,1133,1830,0.98,1
HTT,"ARG5,6",1133,126,1.0,1
HTT,CYLD,1133,597,0.99,1
HTT,HDA3,1133,1078,0.99,1
HTT,CYLC2,1133,596,0.99,1
HTT,GSTM3,1133,1045,0.99,1
HTT,ARFIP1,1133,124,1.0,1
HTT,ARL14EP,1133,138,0.99,1
HTT,AREG,1133,120,0.99,1
HTT,ALDH1A3,1133,80,1.0,1
HTT,HSP90AA1,1133,1120,1.0,1
HTT,TRIM32,1133,2428,1.0,1
HTT,TTLL6,1133,2473,1.0,1
HTT,ARHGAP10,1133,127,1.0,1
HTT,HIF1A,1133,1088,1.0,1
HTT,PRKCH,1133,1831,0.98,1
HTT,YWHAE,1133,2634,1.0,1
HTT,Gfap,1133,1057,0.99,1
HTT,H2-Aa,1133,1062,0.99,1
HTT,EHD3,1133,775,0.98,1
HTT,CTNNAL1,1133,586,1.0,1
HTT,CTSO,1133,588,1.0,1
HTT,TTLL7,1133,2474,1.0,1
HTT,AKIRIN1,1133,73,0.98,1
HTT,Gm4779,1133,1058,0.99,1
HTT,TRIM71,1133,2433,0.99,1
HTT,AKT1S1,1133,77,1.0,1
HTT,MAP10,1133,1402,0.98,1
HTT,FLNA,1133,919,0.99,1
HTT,SRGAP3,1133,2226,1.0,1
HTT,GSN,1133,1042,1.0,1
HTT,EHD1,1133,774,0.98,1
HTT,CSNK1A1,1133,568,0.99,1
HTT,HAUS5,1133,1071,0.99,1
HTT,CSGALNACT1,1133,567,0.99,1
HTT,PRKAR2A,1133,1829,0.98,1
HTT,HSPA5,1133,1127,1.0,1
HTT,GSTA1,1133,1043,1.0,1
HTT,Gm8129,1133,1059,0.99,1
HTT,SPTBN5,1133,2224,1.0,1
HTT,CSNK1E,1133,570,0.99,1
HTT,HAP1,1133,1066,1.0,1
HTT,ARHGDIB,1133,131,1.0,1
HTT,TRIM41,1133,2430,1.0,1
HTT,HAUS8,1133,1074,0.99,1
HTT,GRXCR1,1133,1039,1.0,1
HTT,GUCY2F,1133,1055,0.99,1
HTT,TRMT5,1133,2438,0.99,1
HTT,HAVCR1,1133,1075,0.99,1
HTT,GSF2,1133,1040,1.0,1
HTT,DISC1,1133,664,0.98,1
HTT,TRIM9,1133,2435,0.99,1
HTT,YWHAQ,1133,2637,1.0,1
HTT,CYFIP2,1133,595,0.99,1
HTT,HSPA12B,1133,1124,1.0,1
HTT,HAUS4,1133,1070,0.99,1
HTT,TUBA1C,1133,2481,1.0,1
HTT,MAP4,1133,1407,1.0,1
HTT,APOH,1133,115,0.99,1
HTT,CSNK1G1,1133,571,0.99,1
HTT,HSP90AB1,1133,1122,1.0,1
HTT,EFCAB1,1133,759,1.0,1
HTT,DNAH10,1133,674,0.98,1
HTT,DNAAF2,1133,671,0.98,1
HTT,DLD,1133,666,0.98,1
HTT,MAP6,1133,1408,1.0,1
HTT,MAP2K1,1133,1406,1.0,1
HTT,TRMT6,1133,2439,0.99,1
HTT,TRIP11,1133,2436,0.99,1
HTT,PRKACB,1133,1824,0.99,1
HTT,CKAP5,1133,507,0.98,1
HTT,MAP1LC3B,1133,1405,1.0,1
HTT,APOO,1133,117,1.0,1
HTT,AP3B1,1133,105,1.0,1
HTT,SQSTM1,1133,2225,1.0,1
HTT,DNAH14,1133,677,0.98,1
HTT,EFCAB12,1133,761,1.0,1
HTT,ARID4B,1133,136,0.99,1
HTT,HAL,1133,1065,0.99,1
HTT,ARHGEF11,1133,133,0.99,1
HTT,EDC4,1133,755,1.0,1
HTT,EDEM1,1133,756,1.0,1
HTT,DNAAF1,1133,670,0.98,1
HTT,DLL1,1133,668,0.98,1
HTT,HSP90AA5P,1133,1121,1.0,1
HTT,MAP1A,1133,1403,0.98,1
HTT,EFCAB11,1133,760,1.0,1
HTT,ATXN3,1133,185,0.99,1
HTT,HSPA1L,1133,1125,1.0,1
HTT,ARL6IP6,1133,143,0.98,1
HTT,ARF5,1133,122,1.0,1
HTT,ANXA1,1133,103,1.0,1
HTT,TTR,1133,2477,1.0,1
HTT,TUBB,1133,2484,0.99,1
HTT,YTHDF3,1133,2633,1.0,1
HTT,H2afj,1133,1064,0.99,1
HTT,H2AFJ,1133,1063,0.99,1
HTT,DMD,1133,669,0.98,1
HTT,GUCY2D,1133,1054,0.99,1
HTT,ARHGEF19,1133,134,0.99,1
HTT,ARG1,1133,125,1.0,1
HTT,ALAS2,1133,78,1.0,1
HTT,ARHGEF3,1133,135,0.99,1
HTT,TRIM36,1133,2429,1.0,1
HTT,CSNK1D,1133,569,0.99,1
HTT,EEF1D,1133,758,1.0,1
HTT,GUCA1A,1133,1050,0.99,1
HTT,ARHGDIG,1133,132,0.99,1
HTT,GYPA,1133,1056,0.99,1
HTT,HAUS7,1133,1073,0.99,1
HTT,YWHAG,1133,2635,1.0,1
HTT,GTT1,1133,1049,0.99,1
HTT,ATXN10,1133,184,0.99,1
HTT,PRKACG,1133,1825,0.99,1
HTT,DNAH1,1133,673,0.98,1
HTT,TRMT12,1133,2437,0.99,1
HTT,HAUS6,1133,1072,0.99,1
HTT,GTF2E1,1133,1047,0.99,1
HTT,ALDH1A1,1133,79,1.0,1
HTT,TRIM59,1133,2432,0.99,1
HTT,TUBA1A,1133,2479,1.0,1
HTT,CWC25,1133,593,0.99,1
HTT,CTD-3148I10.1,1133,585,1.0,1
HTT,SPTAN1,1133,2223,1.0,1
HTT,TUBA3D,1133,2482,1.0,1
HTT,HIPK1,1133,1089,1.0,1
HTT,AP3M2,1133,106,0.98,1
HTT,ARAF,1133,119,1.0,1
HTT,APOL1,1133,116,1.0,1
HTT,TUBA4A,1133,2483,1.0,1
HTT,TTLL3,1133,2470,1.0,1
HTT,AKAP9,1133,72,0.98,1
HTT,TUB,1133,2478,1.0,1
HTT,ARL3,1133,140,0.99,1
HTT,CYP2C8,1133,598,0.99,1
HTT,ARHGAP27,1133,128,1.0,1
HTT,FNBP1L,1133,923,0.99,1
HTT,YWHAH,1133,2636,1.0,1
HTT,TTLL9,1133,2476,1.0,1
HTT,Gtf2e2,1133,1061,0.99,1
HTT,TTLL11,1133,2469,1.0,1
HTT,FLOT2,1133,921,0.99,1
HTT,ANXA4,1133,104,1.0,1
HTT,TTLL4,1133,2471,1.0,1
HTT,CYB5D1,1133,594,0.99,1
HTT,HSPBP1,1133,1130,1.0,1
HTT,HCST,1133,1077,0.99,1
HTT,PRKACA,1133,1823,0.99,1
HTT,TUBB2A,1133,2485,0.99,1
HTT,ARL2BP,1133,139,0.99,1
HTT,HSPB11,1133,1129,1.0,1
HTT,DLC1,1133,665,0.98,1
HTT,TTLL8,1133,2475,1.0,1
HTT,TRIM46,1133,2431,1.0,1
HTT,HAUS1,1133,1067,1.0,1
HTT,TRIM73,1133,2434,0.99,1
HTT,HDDC3,1133,1080,1.0,1
HTT,TTLL5,1133,2472,1.0,1
STRC,HUWE1,2258,1134,0.98,1
STRC,HSP90B1,2258,1123,0.98,1
STRC,HSPA8,2258,1128,0.98,1
STRC,HSPA4L,2258,1126,0.98,1
STRC,HSP90AA1,2258,1120,0.98,1
STRC,HSPA5,2258,1127,0.98,1
STRC,HSPA12B,2258,1124,0.98,1
STRC,HSP90AB1,2258,1122,0.98,1
STRC,HSP90AA5P,2258,1121,0.98,1
STRC,HTT,2258,1133,0.98,1
STRC,HSPA1L,2258,1125,0.98,1
STRC,HSPBP1,2258,1130,0.98,1
STRC,HSPB11,2258,1129,0.98,1
NOTCH1,HUWE1,1581,1134,0.99,1
NOTCH1,HSP90B1,1581,1123,1.0,1
NOTCH1,HSPA8,1581,1128,1.0,1
NOTCH1,HSPA4L,1581,1126,1.0,1
NOTCH1,HSP90AA1,1581,1120,1.0,1
NOTCH1,HSPA5,1581,1127,1.0,1
NOTCH1,HSPA12B,1581,1124,1.0,1
NOTCH1,HSP90AB1,1581,1122,1.0,1
NOTCH1,HTR6,1581,1131,0.98,1
NOTCH1,HSP90AA5P,1581,1121,1.0,1
NOTCH1,HTT,1581,1133,0.99,1
NOTCH1,HSPA1L,1581,1125,1.0,1
NOTCH1,HSPBP1,1581,1130,1.0,1
NOTCH1,HSPB11,1581,1129,1.0,1
EFHC2,HSP90B1,765,1123,0.98,1
EFHC2,HDAC6,765,1079,0.98,1
EFHC2,HCN2,765,1076,0.98,1
EFHC2,HSPA4L,765,1126,0.98,1
EFHC2,HHIP,765,1087,0.98,1
EFHC2,HDA3,765,1078,0.98,1
EFHC2,HSP90AA1,765,1120,0.98,1
EFHC2,HIF1A,765,1088,0.98,1
EFHC2,HAUS5,765,1071,0.98,1
EFHC2,HSPA5,765,1127,0.98,1
EFHC2,HAUS8,765,1074,0.98,1
EFHC2,HAVCR1,765,1075,0.98,1
EFHC2,HSPA12B,765,1124,0.98,1
EFHC2,HSP90AB1,765,1122,0.98,1
EFHC2,HSP90AA5P,765,1121,0.98,1
EFHC2,HSPA1L,765,1125,0.98,1
EFHC2,HAUS7,765,1073,0.98,1
EFHC2,HAUS6,765,1072,0.98,1
EFHC2,HIPK1,765,1089,0.98,1
EFHC2,HCST,765,1077,0.98,1
EFHC2,HDDC3,765,1080,0.98,1
GLI3,HSP90B1,984,1123,1.0,1
GLI3,HSPA8,984,1128,0.98,1
GLI3,HDAC6,984,1079,1.0,1
GLI3,HCN2,984,1076,1.0,1
GLI3,HSPA4L,984,1126,1.0,1
GLI3,HHIP,984,1087,1.0,1
GLI3,HDA3,984,1078,1.0,1
GLI3,HSP90AA1,984,1120,1.0,1
GLI3,HIF1A,984,1088,1.0,1
GLI3,HAUS5,984,1071,1.0,1
GLI3,HSPA5,984,1127,1.0,1
GLI3,HAUS8,984,1074,1.0,1
GLI3,HAVCR1,984,1075,1.0,1
GLI3,HSPA12B,984,1124,1.0,1
GLI3,HAUS4,984,1070,1.0,1
GLI3,HSP90AB1,984,1122,1.0,1
GLI3,HSP90AA5P,984,1121,1.0,1
GLI3,HSPA1L,984,1125,1.0,1
GLI3,HAUS7,984,1073,1.0,1
GLI3,HAUS6,984,1072,1.0,1
GLI3,HIPK1,984,1089,1.0,1
GLI3,HSPBP1,984,1130,0.98,1
GLI3,HCST,984,1077,1.0,1
GLI3,HSPB11,984,1129,0.98,1
GLI3,HDDC3,984,1080,1.0,1
TULP3,HUWE1,2499,1134,0.98,1
TULP3,HSP90B1,2499,1123,0.98,1
TULP3,HSPA8,2499,1128,0.98,1
TULP3,HSPA4L,2499,1126,0.98,1
TULP3,HSP90AA1,2499,1120,0.98,1
TULP3,HSPA5,2499,1127,0.98,1
TULP3,HSPA12B,2499,1124,0.98,1
TULP3,HSP90AB1,2499,1122,0.98,1
TULP3,HSP90AA5P,2499,1121,0.98,1
TULP3,HTT,2499,1133,0.98,1
TULP3,HSPA1L,2499,1125,0.98,1
TULP3,HSPBP1,2499,1130,0.98,1
TULP3,HSPB11,2499,1129,0.98,1
TULP4,HUWE1,2500,1134,0.98,1
TULP4,HSP90B1,2500,1123,0.98,1
TULP4,HSPA8,2500,1128,0.98,1
TULP4,HSPA4L,2500,1126,0.98,1
TULP4,HSP90AA1,2500,1120,0.98,1
TULP4,HSPA5,2500,1127,0.98,1
TULP4,HSPA12B,2500,1124,0.98,1
TULP4,HSP90AB1,2500,1122,0.98,1
TULP4,HSP90AA5P,2500,1121,0.98,1
TULP4,HTT,2500,1133,0.98,1
TULP4,HSPA1L,2500,1125,0.98,1
TULP4,HSPBP1,2500,1130,0.98,1
TULP4,HSPB11,2500,1129,0.98,1
YWHAQ,KIF7,2637,1281,1.0,1
YWHAQ,APP,2637,118,0.99,1
YWHAQ,PANX2,2637,1675,1.0,1
YWHAQ,TTC29,2637,2461,0.99,1
YWHAQ,PALM3,2637,1673,0.99,1
YWHAQ,HUWE1,2637,1134,1.0,1
YWHAQ,TUBA1B,2637,2480,1.0,1
YWHAQ,HSP90B1,2637,1123,1.0,1
YWHAQ,ARF4,2637,121,0.98,1
YWHAQ,PI4K2A,2637,1743,0.98,1
YWHAQ,TUBB4B,2637,2489,0.99,1
YWHAQ,PAX1,2637,1681,0.99,1
YWHAQ,PANX1,2637,1674,0.99,1
YWHAQ,YTHDF2,2637,2632,1.0,1
YWHAQ,TUBGCP2,2637,2492,0.98,1
YWHAQ,PIFO,2637,1746,0.98,1
YWHAQ,TRIM27,2637,2427,1.0,1
YWHAQ,PAFAH1B1,2637,1668,0.98,1
YWHAQ,HSPA8,2637,1128,1.0,1
YWHAQ,PCDHGB2,2637,1691,0.99,1
YWHAQ,HDAC6,2637,1079,0.98,1
YWHAQ,PAXBP1,2637,1682,0.99,1
YWHAQ,CTNNB1,2637,587,0.99,1
YWHAQ,KISS1,2637,1285,0.98,1
YWHAQ,TUBB2B,2637,2486,0.99,1
YWHAQ,KIF5A,2637,1277,1.0,1
YWHAQ,TUBB3,2637,2487,0.99,1
YWHAQ,HSPA4L,2637,1126,1.0,1
YWHAQ,TTC18,2637,2457,0.99,1
YWHAQ,ZBBX,2637,2638,1.0,1
YWHAQ,CSNK2B,2637,573,0.98,1
YWHAQ,TUBB4A,2637,2488,0.99,1
YWHAQ,TRMT61B,2637,2440,0.99,1
YWHAQ,KIFAP3,2637,1283,1.0,1
YWHAQ,HSP90AA1,2637,1120,1.0,1
YWHAQ,TRIM32,2637,2428,1.0,1
YWHAQ,TTLL6,2637,2473,1.0,1
YWHAQ,TSEN2,2637,2446,0.99,1
YWHAQ,YWHAE,2637,2634,1.0,1
YWHAQ,TTC30B,2637,2463,1.0,1
YWHAQ,CTNNAL1,2637,586,0.99,1
YWHAQ,KIF3B,2637,1275,1.0,1
YWHAQ,CTSO,2637,588,0.99,1
YWHAQ,TTLL7,2637,2474,1.0,1
YWHAQ,PCM1,2637,1695,1.0,1
YWHAQ,TRIM71,2637,2433,1.0,1
YWHAQ,KIF3C,2637,1276,1.0,1
YWHAQ,CSNK1A1,2637,568,1.0,1
YWHAQ,PCNT,2637,1697,1.0,1
YWHAQ,HSPA5,2637,1127,1.0,1
YWHAQ,PIH1D3,2637,1751,0.98,1
YWHAQ,PARS2,2637,1680,0.99,1
YWHAQ,CSNK1E,2637,570,1.0,1
YWHAQ,PIBF1,2637,1744,0.98,1
YWHAQ,TRIM41,2637,2430,1.0,1
YWHAQ,PCMTD1,2637,1696,1.0,1
YWHAQ,PARD3,2637,1677,1.0,1
YWHAQ,TRMT5,2637,2438,1.0,1
YWHAQ,TRIM9,2637,2435,1.0,1
YWHAQ,HSPA12B,2637,1124,1.0,1
YWHAQ,PID1,2637,1745,0.98,1
YWHAQ,TUBGCP3,2637,2493,0.98,1
YWHAQ,TUBA1C,2637,2481,1.0,1
YWHAQ,CSNK1G1,2637,571,1.0,1
YWHAQ,HSP90AB1,2637,1122,1.0,1
YWHAQ,KIF6,2637,1280,1.0,1
YWHAQ,KIF5C,2637,1279,1.0,1
YWHAQ,TRMT6,2637,2439,0.99,1
YWHAQ,TRIP11,2637,2436,1.0,1
YWHAQ,TUBE1,2637,2490,0.98,1
YWHAQ,HTR6,2637,1131,0.99,1
YWHAQ,TTC40,2637,2464,1.0,1
YWHAQ,TSPEAR,2637,2450,0.99,1
YWHAQ,APOO,2637,117,0.99,1
YWHAQ,PCDP1,2637,1692,1.0,1
YWHAQ,TTLL10,2637,2468,1.0,1
YWHAQ,TTC26,2637,2460,0.99,1
YWHAQ,TTC30A,2637,2462,1.0,1
YWHAQ,TSTD2,2637,2454,0.99,1
YWHAQ,PIGF,2637,1748,0.98,1
YWHAQ,KIR3DL3,2637,1284,0.99,1
YWHAQ,PIN1,2637,1756,0.98,1
YWHAQ,PCDHB15,2637,1689,0.99,1
YWHAQ,TTLL1,2637,2467,1.0,1
YWHAQ,TTK,2637,2466,1.0,1
YWHAQ,TRPC5,2637,2443,0.99,1
YWHAQ,HTRA2,2637,1132,0.99,1
YWHAQ,HSP90AA5P,2637,1121,1.0,1
YWHAQ,HTT,2637,1133,1.0,1
YWHAQ,TRPV4,2637,2445,0.99,1
YWHAQ,PCDH15,2637,1685,0.99,1
YWHAQ,PIGS,2637,1749,0.98,1
YWHAQ,HSPA1L,2637,1125,1.0,1
YWHAQ,KIF9,2637,1282,1.0,1
YWHAQ,PAPOLA,2637,1676,1.0,1
YWHAQ,TTR,2637,2477,1.0,1
YWHAQ,TUBB,2637,2484,0.99,1
YWHAQ,YTHDF3,2637,2633,1.0,1
YWHAQ,TTC21A,2637,2458,0.99,1
YWHAQ,PCDHA4,2637,1687,0.99,1
YWHAQ,PCGF1,2637,1693,1.0,1
YWHAQ,CSNK2A3,2637,572,1.0,1
YWHAQ,TSPAN31,2637,2449,0.99,1
YWHAQ,PARP15,2637,1679,1.0,1
YWHAQ,PCDHGA1,2637,1690,0.99,1
YWHAQ,TRIM36,2637,2429,1.0,1
YWHAQ,CSNK1D,2637,569,1.0,1
YWHAQ,PBX1,2637,1683,0.99,1
YWHAQ,PIH1D2,2637,1750,0.98,1
YWHAQ,TSNAXIP1,2637,2448,0.99,1
YWHAQ,CTD-2373H9.6,2637,584,0.99,1
YWHAQ,YWHAG,2637,2635,1.0,1
YWHAQ,TTC8,2637,2465,1.0,1
YWHAQ,TRIB2,2637,2426,1.0,1
YWHAQ,PCGF6,2637,1694,1.0,1
YWHAQ,TRPT1,2637,2444,0.99,1
YWHAQ,PAGR1,2637,1669,0.98,1
YWHAQ,TTC12,2637,2456,0.99,1
YWHAQ,PARD6A,2637,1678,1.0,1
YWHAQ,TSSC1,2637,2452,0.99,1
YWHAQ,TRMT12,2637,2437,1.0,1
YWHAQ,TSGA10,2637,2447,0.99,1
YWHAQ,TRIM59,2637,2432,1.0,1
YWHAQ,TUBA1A,2637,2479,1.0,1
YWHAQ,TUBG1,2637,2491,0.98,1
YWHAQ,TROVE2,2637,2442,0.99,1
YWHAQ,CTD-3148I10.1,2637,585,0.99,1
YWHAQ,TUBA3D,2637,2482,0.99,1
YWHAQ,PCDHA8,2637,1688,0.99,1
YWHAQ,ARAF,2637,119,0.99,1
YWHAQ,PIL1,2637,1755,0.98,1
YWHAQ,APOL1,2637,116,0.99,1
YWHAQ,TUBA4A,2637,2483,0.99,1
YWHAQ,TTLL3,2637,2470,1.0,1
YWHAQ,TTC21B,2637,2459,0.99,1
YWHAQ,PCBD2,2637,1684,0.99,1
YWHAQ,TTBK2,2637,2455,0.99,1
YWHAQ,TSSK1B,2637,2453,0.99,1
YWHAQ,TUB,2637,2478,1.0,1
YWHAQ,PCDHA10,2637,1686,0.99,1
YWHAQ,YWHAH,2637,2636,1.0,1
YWHAQ,TTLL9,2637,2476,1.0,1
YWHAQ,TTLL11,2637,2469,1.0,1
YWHAQ,TTLL4,2637,2471,1.0,1
YWHAQ,TSPYL1,2637,2451,0.99,1
YWHAQ,PIGA,2637,1747,0.98,1
YWHAQ,HSPBP1,2637,1130,1.0,1
YWHAQ,TUBB2A,2637,2485,0.99,1
YWHAQ,HSPB11,2637,1129,1.0,1
YWHAQ,TTLL8,2637,2475,1.0,1
YWHAQ,TRIM46,2637,2431,1.0,1
YWHAQ,TRIM73,2637,2434,1.0,1
YWHAQ,HDDC3,2637,1080,0.98,1
YWHAQ,TROAP,2637,2441,0.99,1
YWHAQ,KIF5B,2637,1278,1.0,1
YWHAQ,TTLL5,2637,2472,1.0,1
PAFAH1B1,HSP90B1,1668,1123,0.99,1
PAFAH1B1,HSPA8,1668,1128,0.99,1
PAFAH1B1,HSPA4L,1668,1126,0.99,1
PAFAH1B1,HSP90AA1,1668,1120,0.99,1
PAFAH1B1,HSPA5,1668,1127,0.99,1
PAFAH1B1,HSPA12B,1668,1124,0.99,1
PAFAH1B1,HSP90AB1,1668,1122,0.99,1
PAFAH1B1,HSP90AA5P,1668,1121,0.99,1
PAFAH1B1,HSPA1L,1668,1125,0.99,1
PAFAH1B1,HSPBP1,1668,1130,0.99,1
PAFAH1B1,HSPB11,1668,1129,0.99,1
AKT1,GTF2H1,76,1048,0.99,1
AKT1,DNAH7,76,683,0.99,1
AKT1,HSP90B1,76,1123,1.0,1
AKT1,YTHDF2,76,2632,1.0,1
AKT1,GSTA2,76,1044,1.0,1
AKT1,HSPA8,76,1128,1.0,1
AKT1,GUCA1C,76,1052,0.99,1
AKT1,CTNNB1,76,587,0.99,1
AKT1,DNAI1,76,686,0.99,1
AKT1,DNMT3A,76,700,1.0,1
AKT1,GUCA1B,76,1051,0.99,1
AKT1,GUCA2B,76,1053,0.99,1
AKT1,GSK3B,76,1041,1.0,1
AKT1,GSTM5,76,1046,0.99,1
AKT1,Gsk3b,76,1060,0.99,1
AKT1,HSPA4L,76,1126,1.0,1
AKT1,DNALI1,76,697,1.0,1
AKT1,ZBBX,76,2638,1.0,1
AKT1,GSTM3,76,1045,0.99,1
AKT1,HSP90AA1,76,1120,1.0,1
AKT1,DNAL4,76,696,1.0,1
AKT1,YWHAE,76,2634,1.0,1
AKT1,DNAH5,76,681,0.99,1
AKT1,Gfap,76,1057,0.99,1
AKT1,DNAH3,76,680,0.99,1
AKT1,CTNNAL1,76,586,0.99,1
AKT1,CTSO,76,588,0.99,1
AKT1,DNHD1,76,698,1.0,1
AKT1,Gm4779,76,1058,0.99,1
AKT1,DNAL1,76,695,1.0,1
AKT1,GSN,76,1042,1.0,1
AKT1,CSNK1A1,76,568,1.0,1
AKT1,CSGALNACT1,76,567,1.0,1
AKT1,HSPA5,76,1127,1.0,1
AKT1,GSTA1,76,1043,1.0,1
AKT1,Gm8129,76,1059,0.99,1
AKT1,DNAJC27,76,693,0.99,1
AKT1,CSNK1E,76,570,1.0,1
AKT1,GRXCR1,76,1039,1.0,1
AKT1,GUCY2F,76,1055,0.99,1
AKT1,GSF2,76,1040,1.0,1
AKT1,YWHAQ,76,2637,1.0,1
AKT1,HSPA12B,76,1124,1.0,1
AKT1,DNAJB13,76,690,0.99,1
AKT1,CSNK1G1,76,571,1.0,1
AKT1,DNAJA1,76,688,0.99,1
AKT1,HSP90AB1,76,1122,1.0,1
AKT1,DNAH9,76,685,0.99,1
AKT1,DNAI2,76,687,0.99,1
AKT1,HSP90AA5P,76,1121,1.0,1
AKT1,HSPA1L,76,1125,1.0,1
AKT1,YTHDF3,76,2633,1.0,1
AKT1,DNM2,76,699,1.0,1
AKT1,CSNK2A3,76,572,0.98,1
AKT1,GUCY2D,76,1054,0.99,1
AKT1,CSNK1D,76,569,1.0,1
AKT1,GUCA1A,76,1050,0.99,1
AKT1,DNAH6,76,682,0.99,1
AKT1,GYPA,76,1056,0.99,1
AKT1,YWHAG,76,2635,1.0,1
AKT1,GTT1,76,1049,0.99,1
AKT1,GTF2E1,76,1047,0.99,1
AKT1,CTD-3148I10.1,76,585,0.99,1
AKT1,DNAH8,76,684,0.99,1
AKT1,DNAJC6,76,694,1.0,1
AKT1,YWHAH,76,2636,1.0,1
AKT1,DNAJA4,76,689,0.99,1
AKT1,DNAJC13,76,691,0.99,1
AKT1,Gtf2e2,76,1061,0.99,1
AKT1,HSPBP1,76,1130,1.0,1
AKT1,DNAJC25-GNG10,76,692,0.99,1
AKT1,HSPB11,76,1129,1.0,1
ATP8A2,HSP90B1,182,1123,0.98,1
ATP8A2,HSPA8,182,1128,0.98,1
ATP8A2,HSPA4L,182,1126,0.98,1
ATP8A2,HSP90AA1,182,1120,0.98,1
ATP8A2,HSPA5,182,1127,0.98,1
ATP8A2,HSPA12B,182,1124,0.98,1
ATP8A2,HSP90AB1,182,1122,0.98,1
ATP8A2,HSP90AA5P,182,1121,0.98,1
ATP8A2,HSPA1L,182,1125,0.98,1
ATP8A2,HSPBP1,182,1130,0.98,1
ATP8A2,HSPB11,182,1129,0.98,1
